law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律施行令 (jisshi_tokurei_seirei)
law_type: order / law_num: 昭和六十二年政令第三百三十五号 / egov_id: 362CO0000000335 / as_of: 2026-01-01
article: 6-9 / title: 第六条の九

[p1] 1 法第十条の五第八項第四号に規定する政令で定める法人は、次に掲げる法人とする。
[p1-i1] 一 その発行する株式が法第十条の五第八項第四号に規定する外国金融商品取引所又は金融商品取引法第二条第十六項に規定する金融商品取引所において上場されている法人
[p1-i2] 二 前号に掲げる法人（ロにおいて「上場法人」という。）と他の法人との間に次に掲げる関係がある場合における当該他の法人
[p1-i2-s1] イ いずれか一方の法人が他方の法人を直接又は間接に支配する関係
[p1-i2-s2] ロ 同一の者が当該上場法人及び当該他の法人を直接又は間接に支配する関係
[p1-i3] 三 国、地方公共団体若しくは日本銀行又は外国政府、外国の地方公共団体、外国の中央銀行若しくは我が国が加盟している国際機関
[p1-i4] 四 前号に掲げる法人が資本金、基本金その他これらに準ずるものの全部を出資している法人
[p1-i5] 五 法人税法別表第一に掲げる法人及び同法別表第二に掲げる法人（同法第二条第十三号に規定する収益事業を行つていないものに限る。）
[p1-i6] 六 外国報告金融機関等以外の報告金融機関等（法人に限る。）
[p1-i7] 七 外国の法令に準拠して設立された法人（外国報告金融機関等を除く。）で前号に掲げる法人に類するもの及び外国報告金融機関等（これらのうち外国（報告対象国その他相手国等のうち総務省令、財務省令で定める国又は地域を除く。第十一号において同じ。）の法令に準拠して設立された第六条の七第一項第四号から第六号までに掲げる者に類するものを除く。）
[p1-i8] 八 私的独占の禁止及び公正取引の確保に関する法律（昭和二十二年法律第五十四号）第九条第四項第一号に規定する持株会社であつて、法令又は定款の規定により、その同条第五項に規定する子会社（報告金融機関等を除く。）の経営管理を行うこと及びこれに附帯する業務のほか、他の業務を営むことができないことが定められているもの
[p1-i9] 九 主として第二号イ又はロに掲げる関係にある法人（報告金融機関等を除く。）に対する出資、融資その他これらに準ずる取引を行うことを業務とする法人
[p1-i10] 十 法人の直前の事業年度（以下この号において「直前事業年度」という。）が次に掲げる要件の全てに該当する場合における当該法人
[p1-i10-s1] イ 直前事業年度の総収入金額のうちに当該直前事業年度の投資関連所得（利子所得、配当所得その他の総務省令、財務省令で定める所得をいう。ロにおいて同じ。）に係る収入金額の占める割合が百分の五十に満たないこと。
[p1-i10-s2] ロ 直前事業年度終了の時の総資産の額のうちに当該直前事業年度終了の時の投資関連所得を生ずべき資産の額の合計額の占める割合が百分の五十に満たないこと。
[p1-i11] 十一 その設立の日以後二年を経過していない法人であつて、その事業を開始していないもの（外国の法令に準拠して設立された第六条の七第一項第四号から第六号までに掲げる者に類する法人を除く。）
[p2] 2 前項第二号に規定する直接又は間接に支配する関係とは、一方の法人と他方の法人との間に当該他方の法人が次に掲げる法人に該当する関係がある場合における当該関係をいう。
[p2-i1] 一 当該一方の法人が法人を支配している場合における当該法人
[p2-i2] 二 前号に掲げる法人又は当該一方の法人及び同号に掲げる法人が他の法人を支配している場合における当該他の法人
[p2-i3] 三 前号に掲げる法人又は当該一方の法人及び前二号に掲げる法人が他の法人を支配している場合における当該他の法人
[p3] 3 法人税法施行令第四条第三項の規定は、前項第一号に規定する法人を支配している場合及び同項第二号又は第三号に規定する他の法人を支配している場合について準用する。
