law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律施行令 (jisshi_tokurei_seirei)
law_type: order / law_num: 昭和六十二年政令第三百三十五号 / egov_id: 362CO0000000335 / as_of: 2026-01-01
article: 6-6 / title: 第六条の六

[p1] 1 報告金融機関等は、法第十条の五第七項各号に掲げる場合に該当することとなつた場合（次項及び第四項から第八項までの規定の適用がある場合を除く。）には、同条第二項第一号の特定取引を行つた者に対し、同条第三項の規定による届出書の提出及び書類の提示をするよう求めなければならない。
[p2] 2 第六条の三第二項（同条第四項（第五項において準用する場合を含む。）において準用する場合を含む。）の規定又はこの項から第四項までの規定により個人既存低額特定取引契約者（同条第二十四項第一号に規定する個人既存低額特定取引契約者をいい、同条第十七項の規定により同条第七項の規定が適用されたものを除く。以下第五項まで並びに第十八項第四号及び第五号において同じ。）に係る住所等所在地国情報又は新情報（同条第二十四項第五号イに掲げるものに限る。以下この項において「既存住所等所在地国情報」という。）に基づき当該個人既存低額特定取引契約者の住所等所在地国と認められる国又は地域の特定をした報告金融機関等は、その保存している記録に追加される当該特定をした国又は地域と異なることを示す新情報（同号イに掲げるものに限る。以下この項において「新規住所等所在地国情報」という。）を取得した場合には、次の各号に掲げる場合の区分に応じ当該各号に定めるところにより、当該個人既存低額特定取引契約者の住所等所在地国と認められる国又は地域を特定しなければならない。
[p2-i1] 一 当該既存住所等所在地国情報と同一の種類の新規住所等所在地国情報を取得した場合当該特定をした当該個人既存低額特定取引契約者の住所等所在地国と認められる国又は地域に代えて、当該新規住所等所在地国情報に基づき当該個人既存低額特定取引契約者の住所等所在地国と認められる国又は地域を特定すること。
[p2-i2] 二 当該既存住所等所在地国情報と異なる種類の新規住所等所在地国情報を取得した場合当該新規住所等所在地国情報に基づき当該個人既存低額特定取引契約者の住所等所在地国と認められる国又は地域を特定すること。
[p3] 3 第六条の三第六項の規定により個人既存低額特定取引契約者の住所等所在地国と認められる国又は地域の特定をした報告金融機関等は、次に掲げる場合のいずれかに該当することとなつたことにより、当該個人既存低額特定取引契約者に対し第一項の規定による届出書の提出及び書類の提示の要求をした場合において、当該届出書の提出及び当該書類の提示がなかつたとき（当該個人既存低額特定取引契約者が同条第二十四項第一号ロに掲げる者に該当する場合にあつては、次に掲げる場合のいずれかに該当することとなつたとき）は、当該特定をした当該個人既存低額特定取引契約者の住所等所在地国と認められる国又は地域に代えて、同条第一項から第四項までの規定に準じて当該個人既存低額特定取引契約者の住所等所在地国と認められる国又は地域を特定しなければならない。
[p3-i1] 一 第十八項第一号に掲げる場合
[p3-i2] 二 その保存している記録に追加される当該特定をした国又は地域と異なることを示す新情報を取得した場合
[p4] 4 報告金融機関等は、個人既存低額特定取引契約者につき、第六条の三第二項（同条第四項において準用する場合を含む。次項において同じ。）の規定による当該個人既存低額特定取引契約者の住所等所在地国と認められる国又は地域の特定がされなかつた場合において、その保存している記録に追加される住所等所在地国と認められる国又は地域を示す新情報（同条第二十四項第五号イに掲げるものに限る。以下この項において同じ。）を取得したときは、当該新情報に基づき当該個人既存低額特定取引契約者の住所等所在地国と認められる国又は地域を特定しなければならない。
[p5] 5 第六条の三第三項から第五項までの規定は、報告金融機関等が、個人既存低額特定取引契約者につき、同条第二項の規定による当該個人既存低額特定取引契約者の住所等所在地国と認められる国又は地域の特定がされなかつた場合において、その保存している記録に追加される住所等所在地国と認められる国又は地域を示す新情報（同条第二十四項第五号ロに掲げるものに限る。）のみを取得したときについて準用する。
[p6] 6 第六条の三第八項（同条第十七項の規定により適用される場合を含む。以下この条において同じ。）の規定又はこの項若しくは次項の規定により個人既存高額特定取引契約者（第六条の三第二十四項第六号に規定する個人既存高額特定取引契約者をいい、同条第十七項の規定により同条第七項の規定が適用された個人既存低額特定取引契約者（同条第二十四項第一号に規定する個人既存低額特定取引契約者をいう。第十八項第一号において同じ。）を含む。以下この条において同じ。）に係る住所等所在地国情報又は新情報（第六条の三第二十四項第五号イに掲げるものに限る。以下この項において「既存住所等所在地国情報」という。）に基づき当該個人既存高額特定取引契約者の住所等所在地国と認められる国又は地域の特定をした報告金融機関等は、その保存している記録に追加される当該特定をした国若しくは地域と異なることを示す新情報（同号イに掲げるものに限る。以下この項において「新規住所等所在地国情報」という。）を取得した場合又は当該報告金融機関等の特定業務担当者が新規住所等所在地国情報を取得した場合には、次の各号に掲げる場合の区分に応じ当該各号に定めるところにより、当該個人既存高額特定取引契約者の住所等所在地国と認められる国又は地域を特定しなければならない。
[p6-i1] 一 当該個人既存高額特定取引契約者に係る既存住所等所在地国情報と同一の種類の新規住所等所在地国情報を取得した場合当該特定をした当該個人既存高額特定取引契約者の住所等所在地国と認められる国又は地域に代えて、当該個人既存高額特定取引契約者に係る新規住所等所在地国情報に基づき当該個人既存高額特定取引契約者の住所等所在地国と認められる国又は地域を特定すること。
[p6-i2] 二 当該個人既存高額特定取引契約者に係る既存住所等所在地国情報と異なる種類の新規住所等所在地国情報を取得した場合当該個人既存高額特定取引契約者に係る新規住所等所在地国情報に基づき当該個人既存高額特定取引契約者の住所等所在地国と認められる国又は地域を特定すること。
[p7] 7 報告金融機関等は、個人既存高額特定取引契約者につき、第六条の三第八項の規定による当該個人既存高額特定取引契約者の住所等所在地国と認められる国又は地域の特定がされなかつた場合において、その保存している記録に追加される住所等所在地国と認められる国若しくは地域を示す新情報（同条第二十四項第五号イに掲げるものに限る。以下この項において同じ。）を取得したとき、又は当該報告金融機関等の特定業務担当者が新情報を取得したときは、当該新情報に基づき当該個人既存高額特定取引契約者の住所等所在地国と認められる国又は地域を特定しなければならない。
[p8] 8 第六条の三第九項の規定は、報告金融機関等が、個人既存高額特定取引契約者につき、同条第八項の規定による当該個人既存高額特定取引契約者の住所等所在地国と認められる国又は地域の特定がされなかつた場合において、その保存している記録に追加される住所等所在地国と認められる国若しくは地域を示す新情報（同条第二十四項第五号ロに掲げるものに限る。以下この項において同じ。）のみを取得したとき、又は当該報告金融機関等の特定業務担当者が新情報のみを取得したときについて準用する。
