law: 租税条約等の実施に伴う所得税法、法人税法及び地方税法の特例等に関する法律施行令 (jisshi_tokurei_seirei)
law_type: order / law_num: 昭和六十二年政令第三百三十五号 / egov_id: 362CO0000000335 / as_of: 2026-01-01
article: 6-3 / title: 第六条の三

[p1] 1 報告金融機関等は、個人既存低額特定取引契約者につき、その保有する特定取引データベースにおいて当該個人既存低額特定取引契約者に係る住所等所在地国情報を検索しなければならない。
[p2] 2 報告金融機関等は、前項の規定による検索をした場合において、個人既存低額特定取引契約者に係る住所等所在地国情報（第二十四項第五号イに掲げるものに限る。以下この項において同じ。）があつたときは、当該個人既存低額特定取引契約者に係る各住所等所在地国情報に基づき、当該個人既存低額特定取引契約者の住所等所在地国と認められる国又は地域を、それぞれ特定しなければならない。
[p3] 3 報告金融機関等は、第一項の規定による検索をした場合において、個人既存低額特定取引契約者に係る住所等所在地国情報（第二十四項第五号ロに掲げるものに限る。）のみがあつたときは、その保存している特定取引契約関係書類（特定取引を行つた者との間で締結している当該特定取引に係る契約に関する書類として総務省令、財務省令で定めるものをいう。第七項において同じ。）により当該個人既存低額特定取引契約者に係る住所等所在地国情報があるかどうかを確認しなければならない。ただし、当該報告金融機関等において当該個人既存低額特定取引契約者に係る記録情報（報告金融機関等の記録にある個人既存特定取引契約者の住所又は居所その他の総務省令、財務省令で定める情報をいう。以下この項及び第七項において同じ。）を第一項の規定による検索をした特定取引データベースに記録し、及び保存することとされている場合には、当該個人既存低額特定取引契約者に係る記録情報のうちその記録し、及び保存することとされているものについては、確認することを要しない。
[p4] 4 第二項の規定は、前項本文の規定による確認をした場合において、個人既存低額特定取引契約者に係る住所等所在地国情報（第二十四項第五号イに掲げるものに限る。）があつたときについて準用する。
[p5] 5 報告金融機関等は、第三項本文の規定による確認をした場合において、個人既存低額特定取引契約者に係る住所等所在地国情報（第二十四項第五号イに掲げるものに限る。）のいずれもないときは、当該個人既存低額特定取引契約者に対し、法第十条の五第一項の規定による届出書の提出又は同条第三項の規定による届出書の提出及び書類の提示をするよう求めなければならない。
[p6] 6 報告金融機関等は、その保存している記録に個人既存低額特定取引契約者の現在の住所又は居所の記録（個人既存低額特定取引契約者の住所又は居所を証する書類として総務省令、財務省令で定める書類（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものを含む。第六条の六第十八項第一号において「証拠書類」という。）に基づくものに限る。）がある場合には、前各項の規定にかかわらず、当該現在の住所又は居所の所在する国又は地域のみを当該個人既存低額特定取引契約者の住所等所在地国と認められる国又は地域として特定することができる。
[p7] 7 報告金融機関等は、個人既存高額特定取引契約者につき、その保有する特定取引データベースにおいて当該個人既存高額特定取引契約者に係る住所等所在地国情報を検索し、その保存している特定取引契約関係書類により当該個人既存高額特定取引契約者に係る住所等所在地国情報があるかどうかを確認し、及び当該個人既存高額特定取引契約者に係る当該報告金融機関等の特定業務担当者（報告金融機関等の役員、職員その他の従業者のうち、当該報告金融機関等との間で特定取引に係る契約を締結している者の需要に応じて、その者に対して継続的に特定取引に関する助言その他の総務省令、財務省令で定める行為に関する業務を担当する者をいう。第十八項第二号及び第六条の六において同じ。）から当該個人既存高額特定取引契約者に係る住所等所在地国情報を聴取しなければならない。この場合において、第三項ただし書の規定は、当該報告金融機関等において当該個人既存高額特定取引契約者に係る記録情報をその保有する当該特定取引データベースに記録し、及び保存することとされているときについて準用する。
[p8] 8 報告金融機関等は、前項の規定による検索、確認及び聴取をした場合において、個人既存高額特定取引契約者に係る住所等所在地国情報（第二十四項第五号イに掲げるものに限る。以下この項において同じ。）があつたときは、当該検索、確認及び聴取ごとの当該個人既存高額特定取引契約者に係る各住所等所在地国情報に基づき、当該個人既存高額特定取引契約者の住所等所在地国と認められる国又は地域を、それぞれ特定しなければならない。
[p9] 9 報告金融機関等は、第七項の規定による検索、確認及び聴取をした場合において、個人既存高額特定取引契約者に係る住所等所在地国情報（第二十四項第五号ロに掲げるものに限る。）のみがあつたときは、当該個人既存高額特定取引契約者に対し、法第十条の五第一項の規定による届出書の提出又は同条第三項の規定による届出書の提出及び書類の提示をするよう求めなければならない。
[p10] 10 報告金融機関等は、法人既存特定取引契約者につき、その保存している記録により当該法人既存特定取引契約者（特定取引を行つた者が特定組合員等（法第十条の五第八項第六号に規定する特定組合員等をいう。以下この条、第六条の五第七項、第六条の六第九項、第十項及び第十七項第一号並びに第六条の十四第一項第一号において同じ。）である場合にあつては、当該特定取引をその業務として行う当該特定組合員等に係る法第十条の五第八項第六号イからハまでに掲げるもの。以下この項並びに第六条の六第九項及び第十項において「法人既存特定取引契約者等」という。）に係る本店所在地国情報（本店又は主たる事務所の所在地その他の総務省令、財務省令で定める情報をいう。以下この項において同じ。）があるかどうかを確認し、当該法人既存特定取引契約者等に係る本店所在地国情報があつた場合には、当該本店所在地国情報に基づき、当該法人既存特定取引契約者等の住所等所在地国と認められる国又は地域を特定しなければならない。
