doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0031-part-02 / title: 議事録 (part 2/7)
section: 31 / 議事録
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai2/f-20001025-2.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0031-part-02.html

[p1] そういった具体的な言葉は別にいたしまして、事例を御紹介しないと、ここに書いてある言葉の意味がわからないだろうというような御指摘が先ほどございましたので、あえて事例を御紹介させていただきましたけれども、２番の文章をここで御紹介させていただきますと、まず１番としまして、企業の主たる事業そのものがＩＴ（情報技術）・ネットワークに依存する場合が多くなり、それを支える情報システムの優劣が企業の存立に影響する度合いが大きくなっている。企業だけではなくて、日本の経済競争力がどんどん低下しているという実態がございますというお話でございまして、個別企業にとってみれば倒れるかどうかという深刻な問題が出てきておりますということでございます。
[p2] それから、２番目でございますが、従来の会計情報を越えた多様なかつ重要な情報を的確、迅速に提供する情報システム・ネットワークが経営者の重要な意思決定にも大きな役割を果たすようになっている。これは主として内部だけではなくて、先ほど申し上げましたインターネットを通じた取引先様、お客様とのお付き合いのあり方、ビジネス・モデルのあり方を経営トップそのものが意思決定をして変えていかなければ生き残れないといった意味が含まれております。
[p3] それから、３番目に、電子商取引の拡大や税務上の電子帳簿保存の容認等により、証憑や帳票類のペーパーレス化が進展していると。特に帳票類については、先ほど御紹介いたしましたように、かなりの企業ではペーパーレス化を推進されてきております。証憑につきましては、電子署名法が来年の４月から実施されますが、４番目に書いてございます電子署名の法制化により、従来の署名押印した紙のやり取りにかわる新しい商習慣が取り入れられるとしているということで、そういったものもどんどんなくなっていくだろうと。ペーパーレス化されるだろうと。飲み屋さんの領収書までペーパーレス化されるかどうかは疑問でございますけれども、そういった方向がございます。
[p4] それから、インターネットを利用した電子商取引の拡大により、データの捕捉、保管、蓄積が社外も含めて世界中のどこでも行えるようになってきております。これは実は税務上大変今大きな問題になっておりまして、ＯＥＣＤの方でも議論がされております。
[p5] それから、ＥＤＩＮＥＴ、これも電子開示ということで、この秋我が国でも財務諸表の電子開示の実験が行われ、来年の春から試験的な実施、３年後には強制適用という形で動こうとされているわけでございますけれども、こういった電子的な財務諸表の迅速な開示要請がますます世界的に進んでまいりまして、促進されるようになってくるだろうといった大変大きな変化がこの３年以内に起こってくるだろうということが予想されます。
[p6] こういった変化に対して、財務諸表にはどんな影響が与えられるんだろうかといったことを、歴史的な変化、変遷も含めて次にお話をさせていただきたいと思いますが、当初、コンピュータを入れましたころは、いわゆる手作業の計算の効率化ということで、あくまで手作業の効率化を目的にしたものでございますから、その重要性は、財務諸表に与える影響という意味ではそれほど重要ではなかったのではないかと。ところが先ほど御紹介しましたようなペーパーレス化、あるいはグローバルなオープン化といった動きが出てまいりますと、財務諸表監査においてシステム監査の実施を原則とすべきことが必要な状況が生じてきているのではないでしょうかということでございます。
[p7] まず、コンピュータの導入の当初、60年から70年代ということでございますが、会計伝票を手で入力すれば会計帳簿を作成するという単純なシステムのため、入力、出力の紙媒体への間接実施で十分対応できましたと。コンピュータはブラックボックスです、でもコンピュータ周りの入出力をチェックすれば十分じゃないですかということで、コンピュータの技術的なところはコンピュータ屋さんの仕事でしょうという感じでございましたということでございますね。それで、80年代、オンライン化、統合化が進んでまいりますと、いろいろ複雑化して、どんどんブラックボックス化が進んできまして、それでも紙の出力をしてくださいといった御要請をすることによって、辛うじて70年代と同じ監査手続が適用されておりましたということでございます。ところが、これから出現してくるであろう、あるいは既に出現しているペーパーレス化、あるいはインターネットを使った取引先、あるいはお客様と直接、あるいは同じシステムを供用するというようなやり方でのデータの処理が行われてくる場合、そして、電子開示が早期にされなければいけないということから、ますます会計処理が自動化されてくる度合いがふえてくるんじゃないかという中で、果たして紙そのものがなくなってくる中で、紙があることを前提とする監査手続をそのまま継続することができるのでしょうかということがここで申し上げていることでございます。
[p8] 次に、財務諸表に影響を与える情報システムのリスクということでございますが、急速にＩＴによる経営革新が進められる中で、ＩＴに起因する経営環境に関するリスクと、財務諸表作成する過程が情報システム化されていることに起因するリスクの二つのリスクが存在します。いずれのリスクも適切に把握するためには、企業が採用しているＩＴと保有する情報システムを十分に理解することが必要となります。
[p9] 経営環境に関するリスクの例といたしましては、ＩＴに対するビジネスの依存度が高まれば高まるほどシステム運用障害の与えるリスクは高くなりますと。システムがとまってしまったらビジネスが倒れてしまいますと、こういった意味でございます。
[p10] それから、ＩＴの進展が早いため、ソフト、設備等の陳腐化が著しい。今、税務上の耐用年数６年、５年というのが準備されていますが、実際パソコンとかこういったのを見ますと、３年ぐらいで陳腐化してしまっているというのが実態でございます。
[p11] それから、外部から不正侵入等により個人情報が漏洩したことによる損害賠償責任など、不測の損失が発生する可能性がございます。これはオンライン取引が発生することによって、金融関係の不正等もかなり大きな金額のものが発生したり、あるいは未遂に終わっているような事例もございますが、こういった事例がますますやりやすくなる、増えてくるリスクがある、こういうことでございます。
[p12] それから、商習慣が十分定着していない電子商取引の場合は、売上計上時期が不明確となったり、代金回収が不規則となったりする可能性がございます。十分に監査証跡がないまま商取引が行われてしまうきらいがございます。例えば皆様方がインターネットの広告の場をクリックしました。そして、そのクリックの回数に応じてお値段幾らお支払いしますよというような広告収入の計算をする場合があるわけでございますけれども、そのクリックをしてカウンターが回っていくわけですけれども、本当に１万回クリックがあったどうかという証拠はどこにあるんですかと言われても、実はほとんどの場合にカウンターのみが用意されておりますから、カウンターだけを実際にメーターを上げてしまえばわからないというような状況が生じておりますということでございます。インターネットの世界は何でも自由にやっていいんじゃないというような雰囲気が片方にございまして、そういったことを全く無視したビジネスが堂々と行われている。あるいはちょっとしたコンテンツを個人の方がお使いになりましたと。利用されて、1,000万円単位のお金が全く顔を見ないまま、信用調査もないままお金が支払われていくというようなことも堂々と行われておりますというのが実態でございます。
[p13] それから、会計システムの情報システム化に関するリスクの例ということでございますけれども、データの処理過程の直接検証や、データの見読が困難なため、改ざん等の不正が容易であり、発見されにくい。電子商取引の進展により、請求書など外部証拠も電子化が進んでいるため、そのチェックのための証拠も同様のリスクがあると。先ほど大規模なペーパーレス化と大規模な書類倉庫を用意されましたという企業の場合、まだ書類がありますよということで、従来の監査手続でも済むようなところがあるわけなんですが、この書類も電子化されてしまいますと、領収書も電子化されてしまいますよと。改ざんの可能性はますます高まりますというリスクがございますということでございます。
[p14] それから、次のページでございますが、人間が作成するプログラムが誤っていると、誤った処理が継続して行われたら、その累積的影響が大きくなるリスクがございますということでございますが、私どもが実際に監査をしています事例でも、ちょっとしたお客様の料金計算のプログラムがずっと間違っています、あるいはマスターが間違っていますということがそのまま放置されておりますと、何年も累積してまいりますと、何十億という金額の誤りが出てまいりますといったのがここに含まれてまいります。
[p15] それから、コンピュータの故障や、不正侵入によるデータの改ざんや破壊が行われると、財務諸表の作成自体が困難となる場合や、誤った数字が開示されるリスクが発生してまいります。いわゆるハッカーとかと言われる言葉、クラッカーと言われる場合もありますが、不正侵入をしまして、コンピュータの内部的な制御を握ってしまいますと、何でもありの世界が生じてしまいますということでございます。
[p16] それで、じゃあどうすればいいんでしょうかというようなお話がそれ以後に書かれてございますが、まず、情報システム化された内部統制の評価を行う必要がございますと。１番のところで、手作業であれば業務処理体制で不正及び誤謬とか、こういったものをいわゆる人間的な属性、注意力、判断力、責任感、こういったものでチェックをできると。あるいはあの人に任せておけば大丈夫だというようなことが行われてきたわけでございますが、これがどんどんプログラム、コンピュータの処理手続に依拠してまいりますと、その依拠したプログラムの手続そのもの、あるいは処理されているデータそのものを十分チェック、整備状況という言い方でございますが、チェック機能があるかどうかといったことを見る必要がございます。あるいは、不正な改ざんがされるリスクがどんどん高まるということがございますので、そういったものを見る必要がございます。
[p17] あるいは３番目の災害や不正侵入による破壊行為でシステムが継続的に動かないというリスクに対して、どのような防御体制がとられているかといったことを評価する必要がございますということで、かなり技術的な言葉を並べてわかりにくいかなというふうな感じもいたしますけれども、システム監査としてどんな手続を一般的にやっているんでしょうかということをこうして示しておりますけれども、一つは、このコンピュータが紹介されたことによって何が一番大きく変わったかと申し上げますと、従来の金額とか数量という帳面に書かれていたデータプラスプログラムという部分が磁気媒介の上に記録されてまいりますというところが、コンピュータが紹介されて一番大きく変わってくるところでございます。
[p18] まず第１のポイントとして、従来、紙に書かれていたデータが信頼できるかどうかというものを、領収書とか請求書、納品書等の紙の媒体とチェックをするということで信頼性を確保していたわけでございますが、これがコンピュータの処理手続が入ってきたとしても、同じようにチェックがされているかどうかということをまず最初に評価するということをやっております。そのためにどんなことをやっていますかといいますと、お客さまのコンピュータ部門の方にヒヤリングをいたしまして、プログラムの中でどんなチェックがかかっていますか、どういうふうに売上データが流れていきますかというようなことをお聞きしております。それに対して、入力側で手作業でどんなチェックをされますか、出力側でどんなチェックをされますか、こういったことを十分理解するために、私ども自身がフローチャートを描きまして、整理状況を評価させていただいているというのが第１段階でございます。
[p19] そういった中で、ここに古いデータがたまっているファイルがありますよとか、ここに合計しかありませんが、明細がここにありますよとか、いろいろわかってくるわけですが、そういった必要な場合には、そういったデータそのものをコンピュータを利用しましてサンプリング、抽出、あるいはそういったものの分析を行うと。こういったことも行っております。先ほどのように会計システムの伝票レコードをすべて毎月のようにいただく場合は、どちらかというと、１番の状態を当然把握した上で２のために毎月データをいただいているというようなイメージでございます。
[p20] それからもう一つ、記録の上にプログラムが書かれたということ、このプログラムが自動的な処理をしているということから、プログラムそのものが信頼できるかどうかというチェックをしなければいけないという面倒なお話が実は出てまいりまして、そのプログラムが信頼でき得るものかどうかということを開発及び運用の管理体制がちゃんと働いていますかという評価をいたします。これがうまく動いていないとどういう問題が出ますかというと、システムがとまってしまいますというような障害報告のようなものが必ず出ておりますが、こういったものを見せていただきながら信頼性を評価するということをやっておりますということでございます。
[p21] 必要な場合は、プログラムそのものが正しいかどうかということを、今度はテスト・データを流しまして評価をするということもやっております。これはデータの信頼性を確かめるものではなくて、プログラムの信頼性を確かめるためにテストデータを流すということでございます。
[p22] 基本的にはここでも御紹介しておりますように、データの信頼性のチェックをする、そして、もう一つはプログラムの信頼性のチェックをする。これがシステム監査の一般的な手続でございまして、１番と２番については、実はシステム監査という専門職の仕事ではなくて、これからコンピュータ化がどんどん進んでまいりますと、普通の監査人が実は当然のこととしてできなければいけない技術だということでございます。
[p23] それで、あと、専門家を補助者として利用するというのが書いてございますが、ここで申し上げたいことは、一番最後の２行に書いてございますが、先ほどお話ししましたように、専門家でない一般の監査人も補助者を統制し、補助者の実施した結果をみずから適正に評価する能力が必要でありますということでございまして、コンピュータは技術的なことだからということで逃げられないということでございます。
[p24] それから、諸外国の監査基準ということでございますが、これについては余り私の方で御紹介する必要はないかと思いますが、米国の変遷、ＳＡＳの３号、48号、55号という変化、それから今、国際会計士連盟の方で出ておりますＩＳＡ401というのがございますけれども、このＳＡＳの３番というのが下の方の注のところに書いてございますが、1974年に出たものでございまして、ここで書かれておりますのは、先ほど御紹介いたしましたデータのチェックとシステムのチェックは別だよ、ちゃんとやってくださいよということが初めて紹介されましたのがこのＳＡＳの３号でございます。これと同じような趣旨のことがＩＳＡの401、国際会計士連盟の監査基準でも書かれております。
