doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0161-part-02 / title: Machine translation English (part 2/5)
section: 161 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/20230407.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0161-part-02.html

[p1] コード改訂の主なポイントをページ番号12にまとめております。この監査法人のガバナンス・コード自体は５つの原則で構成されておりまして、この資料の中に５つ、青い囲みがございます。これが各原則と対応しております。この中小監査法人による受入れになじむ工夫でございますけれども、特に青囲みで申し上げますと、２つ目と３つ目、これは経営機能と、それから、監督・評価機能になりますが、こちらについて、監査法人の組織の中で、委員会などの機関を設置しない、そういう場合でも、例えば独立第三者の方を活用するとか、そういうことで、この経営機能や監督評価機能を適切に発揮していただくべきとしております。
[p2] また、コードの改訂の主なポイントとして、最後の青囲みのところの原則、こちら、開示の充実を促すというところでございますけれども、こちらについては、例えば、海外ネットワークに参画する意義や、またはリスク、そういうものの開示を充実すべきとしております。
[p3] 続きまして、資料番号14番が財務諸表等の監査証明に関する内閣府令の改正の御報告になります。報酬関連の情報の開示でございまして、こちらについては、国際的な議論、または日本公認会計士協会における取組を踏まえて、監査報告書の記載事項として、被監査会社等からの報酬に関する事項を追加するために、監査証明府令を改正しております。本年４月１日に施行しております。
[p4] 最後に、資料番号16にございます国際監査・保証基準審議会における現時点の主な国際監査基準などの開発、改訂の状況となります。このページにございますとおり、基準に関するプロジェクト、様々ございます。例えば、社会的影響度の高い事業体（PIE）監査、または複雑でない企業の監査、それから、監査証拠、サステナビリティに関する補償、それから、不正対応、ゴーイング・コンサーンなど、様々なプロジェクトが今、動いているところでございます。今後も必要に応じて、これら議論の状況は御報告させていただきたいと思います。
[p5] 私からの説明は以上でございます。ありがとうございました。
[p6] 【徳賀会長】
[p7] 御説明ありがとうございました。
[p8] それでは、事務局の説明につきまして、御質問、御意見等をいただければと思います。チャット機能を使って、発言希望である旨を送っていただきたいと思います。
[p9] なお、御質問の御回答については、数名の委員から御質問を頂戴した後に、まとめて事務局等から御回答させていただきます。よろしくお願いいたします。
[p10] よろしいですか。井口委員、よろしくお願いいたします。
[p11] 【井口委員】
[p12] 御指名ありがとうございます。初めとなりますが、意見をさせていただければと思います。ありがとうございます。
[p13] まず、御説明ありがとうございました。事務局資料の目次に５つの論点を出していただいているんですが、最初の２つは、ディスクロージャーワーキング・グループで私も議論させていただきましたので、多くの意見はないのですが、資料の９ページの開示のロードマップのところで、IAASBとIESBAと保証基準の策定のところで少しだけ発言させていただければと思っています。この資料にも御記載がありますように、大体2025年前後にサステナビリティ情報の保証基準の最終化が予想されておりまして、欧米各国でも保証の適用の検討が進むという中、今、即ではないと思いますが、どういった体制で日本の中で議論していくかということも視野に入れていく必要があるのではないかと思っております。
