doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0090-part-05 / title: Machine translation English (part 5/6)
section: 90 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20230920.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0090-part-05.html

[p1] そこで一つ懸念がありまして、サマリー情報にはレビューの有無を表記するということになっておりますが、有無だけですと、なぜレビューをやったのかということが一目で分からないと、一部義務づけというのは何か問題ありという企業についてレビューを行っているという理解が広がっておりますと、せっかく適正な情報開示をしよう、信頼性を高めようと思って自主的に実施した企業が変に勘ぐられる、何か問題あったんじゃないかというふうに誤解される懸念もあります。したがって、レビュー基準の有無だけではなく、レビューを実施した理由も併せて併記したほうがいいのではないかと思います。実務上どうなっているのかは分かりませんけれども、そのような懸念を抱きました。
[p2] 最後に、質問を１つお願いします。四半期レビューは任意で、速報性の観点などから一律の義務づけは行わないということは理解できます。一律に義務付けることは難しいのだろうと思いますが、伺いたいのは、金融当局の姿勢として、任意の四半期レビューは、企業の自主的判断で行うことが望ましいと考えているのか、あるいは法定ではないため行う必要はないというスタンスなのかというところを確認したいと思います。
[p3] 私の感覚では、任意＝やらないという意味ではないと理解していますけれども、事務局資料の１ページの図を見ますと、一本化後の四半期にはレビューの存在が全く消えております。この図を見ただけでは、四半期において、レビューは完全に不要だと誤解が生じるおそれがあると思います。金融当局として、無限定適正意見以外の場合、財務報告に係る内部統制に重要な不備がある場合といった問題ありの会社だけレビューを実施すればいいと考えているのか、投資家の信頼確保のため、できれば自主的にレビューを実施したほうが望ましいと考えているのか、そこのスタンスをお教えください。以上です。
[p4] 【堀江部会長】
[p5] どうもありがとうございました。
[p6] 最後の御質問、なかなかお答えづらいかもしれませんが、事務局からコメントをいただければと思います。
[p7] 【齊藤開示業務室長】
[p8] 林田委員、御質問ありがとうございます。当庁の姿勢でございますけれども、林田委員がおっしゃられたような、レビューを実施しなくてよいという姿勢はございません。こちらについては、金融審議会のディスクロージャーワーキング・グループでも結論づけされていますとおり、いろいろな御議論があった中で、方向性としてはレビューを一律に義務づけないということではありますけれども、任意で、そこについては各企業の判断でやっていただくというところでございます。
[p9] 資料の記載の仕方という観点では、ご指摘のとおり、１ページ目の資料については、図上に何も注記が書いていないわけですけれども、左側の説明書きのところに、レビューは任意であるとともに、会計不正が起きたら義務づけとなる旨の記載がございます
[p10] 一方で、資料４ページ目に、イメージ案がございますけれども、ここは説明書きとかがないものですから、一本化後の四半期決算短信の注記のところに、「任意、一定の場合義務付け」というところを付け加えさせていただいているというところでございます。
[p11] それから、資料５ページ目の一番左下のところも、四半期期決算短信に含まれる四半期財務情報のレビューのところでございますけれども、ここにも「任意、一定の場合義務付け」と記載するなどさせていただきました。
