doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0089-part-05 / title: Machine translation English (part 5/6)
section: 89 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20211026.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0089-part-05.html

[p1] この辺り、欧米は非常に進んでいて、最近の海外の監査基準の議論を拝見しても、企業のデータのインフラが完全に整備されていることが前提になっているのではないかと思われるようなこともございます。また、国内でも、新しい企業では、大半のトランザクションがデジタル化されていて、会計監査も効率的に行われているというモデルケースもあるというふうに伺っております。こうしたデジタル環境整備は、企業の内部監査や監査役監査との効率的な連携も可能にすると考えますので、ぜひ会計監査の面からも、先端事例を広くお示しいただいて、目指すべき方向性を明らかにしていただきながら議論していくことも有意義かと思いますので、御検討いただければと思います。
[p2] ２点目は、能力向上といいますか、人材育成と言い換えてもよいかもしれませんけれども、その観点でございます。会計士が多様なフィールドで御活躍されているというお話もございましたけれども、会計監査の能力向上の源泉というのは、やはりまずは監査の現場の経験の積み重ねにあるのではないかと思っております。若い方々がやりがい、熱意を持って監査に取り組める環境づくりとして、マインド面でも、最近の言葉で言うとパーパスの再認識でありますとか、そういったことも必要かしれませんけれども、やはり監査人として、企業の実務者や経営陣との監査プロセスでの激しい議論を通じて、異常値検知の感度・センス・直感も磨かれて、切磋琢磨しながら高いモチベーションを維持するということにつながっていくのではないかなというふうに思います。
[p3] 経営上のリスクの識別は、これは企業経営も監査も同じでございますので、企業としても、監査人あるいは監査法人が有しておられる、企業にはないリスク分析やアプローチの手法に期待もございます。先般、KAMも導入されて、より踏み込んだディスカッションの機会も日常的になりまして、こうした場が増えていくということは、企業と監査法人相互の人材育成あるいは経営面でも有用で、シナジーが生まれてくるというふうに思います。今後いろいろ議論はあるかと思いますけれども、監査人が形式的なチェックや監査法人内の手続で忙殺されて疲弊して、監査の現場でのコミュニケーションの機会が失われることのないよう、ぜひよろしくお願いしたいと思います。
[p4] 以上でございます。ありがとうございます。
[p5] 【堀江部会長】
[p6] どうもありがとうございました。
[p7] 引き続きまして、白川委員、御発言をお願いできますでしょうか。
[p8] 【白川委員】
[p9] 白川です。よろしくお願いいたします。私は弁護士をしておりまして、会計監査に関して、必ずしも全体的な知見を持っているというわけではないのですけれども、同じプロフェッショナルとして、公認会計士と弁護士というのは、大体においてパラレルに語られることが多いので、もしかしたらというふうに思いまして、そういった観点でコメントさせていただけたらと思います。
[p10] 私たちももちろんそうなのですけれども、全てこういった規制であるとかをつくるときに必要なのは、先ほど今給黎委員もおっしゃっていましたパーパスといいますか、魂というか、それが本当に非常に大事なのかなというふうに思っております。今回も品質管理基準が大変充実したものが出来上がっていっているわけですけれども、そしてまた、その中でのマネジメントの果たす役割というのが非常に強調されているところではありますけれども、マネジメントの役割は大事である一方で、個々のプロフェッショナルに落ちている場面というのはすごく大きいと思いますので、現場で働いておられる会計士さんの能力の向上・発揮というのが非常に大事なのではないのかなというふうに、私、現場世代をまた全然卒業していない、まさに現場真っただ中の弁護士として思う次第でございます。
[p11] その中で、ちょっと気になるといいますか、もちろん会計士さんのリスク識別能力というのは、会計監査の現場において当然発達されていくものだと思うのですけれども、他方で考えられるのが、それは本当に弁護士としての反省も踏まえてなんですけれども、ムラの意識に寄ってしまっていないだろうかということについての、そこは多少気にするポイントかなというふうにも思います。
[p12] それで、今見させていただいている資料の中にも書いてあるとおり、多様な経験というところが非常に大事なんじゃないかと。私たちもクライアント企業への出向を通じて、それでお客様の目線を見るということだけじゃなくて、同業他社の仕事ぶりを見るというのは非常に参考になって、あ、こういうことなのだと、こういうことは困ることなのだとか、そういうことが分かるというのもあります。
[p13] あと、もう一つまた別の観点ではありますけれども、弁護士に対してですと、この弁護士は嫌だなと思ったら簡単にセカンドオピニオンを取れるのですけれども、会計士さんというのは、簡単にセカンドオピニオンを取りに行けない。私たちが弁護士としてお聞きするクライアントからの御相談の中には、まあまあ、会計士さんがこういう意見なのに、言ったまま固執してしまって全然離れてくれない、どういうふうにしたら会計士さんを説得できるでしょうかみたいな、そんな話が割とあるのです。こちらも会計のことについてそんなに詳しくないこともあり、こんなこともあんなこともとかと、一応言ってみるのですけれども、そういった、やはりどちらかというと、監査する立場、監査される立場というのはもう本当に固定化されていて、いくらローテーションがあったとしても、それは本当に１０年に１回とかしか変わらないという、そこの固定化された関係というのを監査法人の方々、公認会計士の先生方にはできれば御認識をいただいて、マネジメントレターみたいな形でもらうとかもらわないとかというんじゃなくて、もっと積極的に監査対象企業の方の現場の声をすくい上げるというような、そういった手段があればいいのかなというふうに思った次第でございます。
[p14] すみません、以上でございます。
[p15] 【堀江部会長】
[p16] どうもありがとうございました。異なった視点から、大変有意義な御意見を頂戴いたしました。
[p17] 引き続きまして、紙谷委員、御発言いただけますでしょうか。
[p18] 【紙谷委員】
[p19] 紙谷でございます。御指名ありがとうございます。こちらのスライドの能力向上・能力発揮に関連したところで２点コメントさせていただきたいと思います。
[p20] １点目は配偶者に係る独立性規定の件です。こちらは先ほど松元委員から詳細に御説明いただきましたので、繰り返しは申し上げません。ただ私の身の回りでも、配偶者が出世するかどうかどきどきしているような人を実際見ておりますので、ぜひこの点はさらなる検討を進めていただきたいと思います。
[p21] ２点目はデジタルリテラシーの向上に関するところでございます。私が会計士になったのは30年ぐらい前で、当時、段ボールに入った伝票の中から紙の伝票を引っ張り出してきて、それを見るというような仕事だったのですけれども、今はそれが全てデータになっているという環境になっているかと思います。そういった意味では、今の監査というのはいかにデジタルデータに対してアプローチしていくかというのが非常に重要になってきていると思います。
[p22] こうした状況において、監査法人としても、デジタルリテラシーの向上に向けた研修を監査法人なりには努力しているところなのですが、もうちょっと大きな視点で見た場合に、例えば試験制度に組み込まれるべきかとか、補修所でどのように教育をすべきか、CPEでどう取り扱うべきかといった大きな観点での検討が必要であり、監査法人としても努力するんですけど、全体としてデジタルに対する取組が強化されるべきではないかなと思っております。試験制度のほうはなかなか短期的には難しいと思っておりますので、短期的には補修所やCPE、この辺りの中でどう取り組んでいくか、その辺りの議論を深めていただけたらなと思っております。
[p23] 私からは以上でございます。
[p24] 【堀江部会長】
[p25] どうもありがとうございました。
[p26] それでは引き続きまして、髙田委員、御発言をお願いいたします。
[p27] 【髙田委員】
[p28] ありがとうございます。神戸大学の髙田です。まずは、このような具体的な提言があることの重要性は、前回に引き続いて高く、よりよい制度設計のための真摯な取組は継続する必要があると思いますという私の感想から述べさせていただきます。ほかの委員の御発言と一部重複するところもあるかと思いますが、今から２点についてコメントさせていただきたいと思います。
