doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0074-part-04 / title: Machine translation English (part 4/6)
section: 74 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20130313.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0074-part-04.html

[p1] では、続いて、スライド２の監査基準委員会報告書２００の概要に移らせていただきます。監査基準委員会報告書２００には、監査の基本概念や全ての監基報、監査基準委員会報告書を監基報と略称で呼んでいるのでそのように呼ばせていただきますが、すべての監基報に共通となる事項が書かれています。その中に、我が国において一般に公正妥当と認められた監査基準に準拠して監査を実施するということの意味を説明したところがございます。
[p2] 今回、不正リスク対応基準の適用が法令で求められている場合は、不正リスク対応基準が一般に公正妥当と認められる監査の基準に含まれるということをまず明記させていただきました。
[p3] 一方、それ以外の監査では、この不正リスク対応基準で準拠が求められる要求事項は遵守義務がないということもあわせて２００で記載させていただいております。
[p4] それから、付録については、先ほど適用指針の一部であるというのが新起草方針で決められているというお話をさせていただきましたが、不正リスク対応基準の付録２を監査基準委員会報告書の２４０の付録４としてそのまま取り込むことといたしました。したがいまして、２４０の付録４は、適用指針の一部ということではなくて、要求事項の一部を構成する、つまり、この場合は必ず所定のアクションを監査人としては要求されているということを明確にするための必要な改正をしております。
[p5] 以上、２００において不正リスク対応基準に対応する項の適用関係は明確にしたということになります。
[p6] 続いて、次のスライドに移って、監査基準委員会報告書２４０の公開草案の概要を説明してまいります。２４０は「財務諸表監査における不正」というタイトルからもおわかりいただけると思いますが、財務諸表の監査において、不正リスクをどのように評価して対応するかを取り扱った実務指針ということになります。したがって、不正リスク対応基準の第１の「懐疑心の強調」の部分と、第２の「不正リスクに対応した監査の実施」の各号に対する要求事項と適用指針を２４０にほとんど反映しております。
[p7] ただ、１つ、確認手続については、監査基準委員会報告書５０５というものが別途ありますので、確認についてだけは２４０の中に織り込んでいないということになります。
[p8] 今日は時間も限られておりますので、一つ一つの改正の内容については説明を割愛させていただきますが、公開草案を公表するときに、各報告書のどこの部分を加筆したかということを一覧で掲示しております。その資料を別紙１として、今日の配付資料の中でおつけしておりますので、後でごらんいただければと思います。
[p9] それから、スライドの３番の後半の部分、Ｆ付事項の位置づけの説明という小見出しを付している箇所ですが、前回の部会で逆瀬委員から、この２４０の１－２のなお書きが適用関係を非常に曖昧にしているのではないかというご指摘をいただきましたので、この記載の趣旨をご説明させていただきます。先ほど申し上げましたように、不正リスク対応基準が法令で求められている場合は遵守する必要があるという監査人の遵守義務については監基報２００に記載しております。
[p10] では、なぜこのなお書きを追加したかということですが、監査基準も監査の実務指針もルールベースではなくて、原則ベースで基本書かれており、また、監査は全過程で監査人が色々な手続を選択したり実施する際に職業的専門家としての判断を行使しながらやっていく必要があります。特に不正リスク対応ということになりますと、機械的に手続をやるだけではなかなか有効に見つけることはできませんので、この専門家としての判断が非常に重要になってくるものと考えております。
[p11] そのような監査の性質を考えますと、不正リスク対応基準が金商法監査に限定されるとしても、不正リスク対応基準で取り込まれている基本的な考え方ですとか、監査のアプローチは、現行の監査基準委員会報告書の２４０と何ら変わるものではないと考えておりますので、金商法以外の監査においても参考にすることができるという意味合いでこのなお書きを付させていただいております。
[p12] 監基報２４０は、新起草方針の書きかえ作業によって、前身の監基報３５号の中では単なる平文で書かれていたような手続のかなりの部分が要求事項として明確化されています。先ほど関根委員からも話がありましたが、今回、さらに不正リスク対応基準を定めていただくことによって、実務指針の要求事項から基準のレベルにさらに引き上げられて、社会的なコンセンサスといいますか、認知がなされたという受けとめ方もできるのかなと我々は考えているところであります。
[p13] それでは、次のスライドの４番に移り、２４０の用語の定義にどういう改正をしたかということを簡単に触れさせていただきたいと思います。
[p14] （２）は従来からあったものですけれども、不正リスク要因の定義を不正リスク対応基準にあわせて、下線部の「不正行為に対する姿勢・正当化」という部分を足しました。
[p15] ２４０は付録１に不正リスク要因の例示しており、動機やプレッシャーと不正を実行する機会とともに、姿勢・正当化の状況も含めています。ただ、姿勢・正当化というのは、不正を行う人の内面の問題で、監査人がなかなか直接的には観察しにくいものであるということで、あえて定義には記載していなかったものであります。ただ、今回、不正リスク対応基準で不正リスク要因を３つきちっと書くということになりましたので、２４０の定義も修正を加えさせていただいています。
[p16] それから、（３）から（６）は、今回、２４０の用語として新設したものです。ただ、（３）の「不正リスク」と（４）の「不正による重要な虚偽表示の兆候」は従来から２４０の中で使用していた用語で、特に用語の説明をすることなく、文中で使われていたものです。なぜこれを用語として新たに解説をすることにしたかということですが、（５）の「不正による重要な虚偽表示を示唆する状況」と（６）の「不正による重要な虚偽表示の疑義」は、ともにＦという記号が付されていますけれども、これらが不正リスク対応基準の非常に大事な用語になろうかと思います。それらとあわせて、従来の（３）と（４）、特に（４）のを理解しないと、不正リスク対応基準に従った監査というものが難しくなるということで、この（４）から（６）の用語の説明を加えさせていただきました。
[p17] （４）の「不正による重要な虚偽表示の兆候を示す状況」というのは、従来から付録３として提供されていたもので、その中からより不正による重要な虚偽表示が行われている可能性が高いものとしてピックアップされたものに日本の事例を追加したのが不正リスク対応基準の付録２ということになります。それを２４０ではそのまま付録４に掲載させていただいているという関係になります。
[p18] 従来の２４０の付録３と新しく不正リスク対応基準で設けられた付録２の関係をどうつけるかというのが実務指針の改正に当たって一番考えた点でございます。
[p19] 次のスライド５番で、両者の付録がどのような共通点と相違点があるのかということをまとめたものになっております。共通点としては、ともに不正による虚偽表示が存在している可能性を示唆する状況として例示したものであるということと、それを探しに行く手続をわざわざ設計する必要はないということ、これが両者の共通点であります。
[p20] 相違点といたしましては、不正リスク対応基準の付録２のほうが、より不正による虚偽表示が存在している可能性が高いと思われるものであり、疑わしさのレベルの相違と考えております。
[p21] したがって、監査人に求められるアクションというものも、２４０の付録３と不正リスク対応基準の付録２では差が設けられているということになります。
[p22] さらに、２つの付録の関係を説明したのが次のスライド６です。２４０では両者の違いをより明確にするために、まず、全ての監査で付録３の兆候を示す状況を識別した場合は、アサーション・レベルの不正による重要な虚偽表示のリスクが依然として適切であるかどうかを判断しなければならないとする要求事項を３２-２項として新設しました。これは全ての監査に共通ということになります。
[p23] ただ、新設といいましても、今まで全くなかった要求事項を新たにつくり出したということではなくて、監査基準委員会報告書３３０の要求事項に関連づけて２４０の適用指針で書かれていたものを２４０の中で要求事項として再掲したという位置づけになります。
[p24] また、付録３に、基準案の付録２で加えられた１１項目を追加しております。
[p25] 一方、基準案の付録２は、付録の番号が実務指針と基準で違うのでややこしいですが、２４０の付録４として取り込みましたので、そちらについては、不正リスク対応基準に準拠した監査で、この状況に遭遇した場合は、経営者に質問し、説明を求めるとともに、追加的な監査手続を実施しなければならないという要求事項を追加しております。
[p26] 次のスライドには、グラデーションの線表を記載していますが、既存の２４０で使われていた用語、今申し上げた付録３の「不正による重要な虚偽表示の兆候を示す状況」とか、「不正が存在する可能性があることを示す情報」とか、「不正の疑い」というものと、新たに不正リスク対応基準で用いられている用語との関係を重要な虚偽表示に結びつく不正の疑わしさのレベルという観点からまとめたものということになります。
[p27] 以上が２４０の主な改正点であります。２４０が今回の不正リスク対応基準に対応するための改正の一番のメーンになる部分ということになります。
