doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0201-part-07 / title: Machine translation English (part 7/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/kaikei/20230602.html

[p1] 最後、３点目ですが、今ちょうど３月決算の会社は有価証券報告書の作成をされていて、人材開発、人材投資に関する開示を準備されていると思います。本日の国際会計人材開発の資料ですけれども、会計分野における女性活躍の状況はぜひ開示していただきたいと思いました。今日も先生方からも御意見がありましたけれども、若い方、学生の方にも財務・会計という分野を目指していただきたいと思いますので、４ページや７ページのスライドについてはぜひ女性の数の内訳を書いていただいて、特に４ページはセクターごとに開示がありますので、当局も含めてどういう状況かというのを、お名前が開示されているので、数を数えれば分かるというところもあるかもしれませんけれども、ぜひそういった開示も進めていただけるとよいのではないかと思いました。
[p2] 以上でございます。ありがとうございました。
[p3] 【徳賀部会長】
[p4] ありがとうございました。御意見として承りました。
[p5] 続きまして、大瀧委員、よろしくお願いいたします。
[p6] 【大瀧臨時委員】
[p7] ありがとうございます。ＳＭＢＣ日興証券の大瀧です。
[p8] ＩＦＲＳ任意適用については、任意適用を維持し、適用したい会社は適用するというスタンスでよいと考えます。将来的にも強制適用すべきではないと思います。また、拡大促進策として、コーポレートガバナンス・コードにＩＦＲＳをデフォルトとして取り入れる案には反対です。
[p9] ＩＦＲＳ任意適用をもっと拡大促進させるのであれば、その前に日本の意見が反映できるよう、ＩＡＳＢのボードメンバーの日本人枠を増やす、現地スタッフを増やすといった発言力を高める対策が急務と思われます。最近のＩＡＳＢの議論では、日本が主張する営業利益、のれん償却及びリサイクリングが全て受け入れられませんでした。また、直近審議されている実務上の論点は、日本との関連性の低いものが多く、逆に日本が早期基準化を求めた国際課税のピラー２対応が先週ようやく基準化されました。自国の企業に適用させる会計基準は、本来、米国のように自国で開発・管理すべきであり、逆に主体的にコントロールできない会計基準を積極的に適用することは、将来日本の資本市場にとって大きなリスクになる可能性があると思っています。
[p10] また、コーポレートガバナンス・コードと会計基準との関係性は乏しいと考えております。コーポレートガバナンス・コードでＩＦＲＳをデフォルトとした場合、日本基準の品質が劣っていると誤解される可能性があります。海外との対話促進の障壁となっているのは会計基準差ではなく、言葉の壁であり、決算短信や有価証券報告書の日英同時開示などの施策を進めるべきだと思います。
[p11] なお、会計基準のコンバージェンスに当たっては、我が国の基本的な考え方を踏まえ、ＩＦＲＳや米国基準の必要な部分を取り込めばよいと思います。そのために、概念フレームワークの開発は必要と考えます。概念フレームワークの完成まで日本の考え方を明確にしておくために、ＪＭＩＳは残しておいたほうがよいかもしれません。
[p12] スタートアップ企業に関しては、任意でＩＦＲＳを適用すればよいと考えます。成長促進は理解できますが、資本市場の健全性も十分に配慮すべきです。どの会計基準であれ、適切に財務報告できることは上場の必須条件だと思います。
[p13] 併せて、日本基準でのれん償却の選択適用を認めることは、投資家にとっては、比較可能性の観点から断固反対ですし、日本会計基準の品質を落としかねないと思います。のれん償却の問題はＡＳＢＪで議論されるべき論点だと思いますが、私見を申しますと、投資家が懸念しているtoo late問題は開示拡充では解決しないと考えます。too late問題は、Ｐ／ＬだけでなくＢ／Ｓの有用性の低下も懸念しております。減損テストの改善には限界があり、その対応策としても、のれん償却は維持すべきと思います。
