doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0091-part-03 / title: Machine translation English (part 3/6)
section: 91 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20231226.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0091-part-03.html

[p1] この点について、冒頭の事務局説明であまり詳しく御説明いただかなかったような気がいたしますが、事務局資料の３ページで詳しく説明を書いていただきました。３ページの左側において、レビュー報告書の利用者が適正性と準拠性の相違を理解した上で利用できるかどうかが重要と記載がございますが、まさにそのとおりだと思います。そして、右側の対応案において、適正性と準拠性の相違点について詳しく書かれていますが、私のような会計の研究者でもなく、会計監査の実務家でもない者からすると、この記載を読んですっきりと理解することがなかなかできませんでした。
[p2] 適正性も準拠性も保証水準は同じであるため、利用者の立場から見て信頼性の程度は同じだということが強調されておりますが、その後には適正性は結果的に準拠性よりも開示の水準が高いという説明もある。これは同じレベルの開示なのか、あるいはやや優劣があるのか、判断に迷ってしまいました。
[p3] 利用者がこれをちゃんと理解することが重要だと言っている以上は、制度改正がもたらす影響に関して、違いを並べるだけではなく、明快にこれは全体としてどういう意味があるのかということを説明することが、先程来出ている周知徹底、理解の促進ということにも役に立つ、欠かせないことなのではないかと感じました。ここで手を抜きますと、将来に禍根を残しかねないというふうに受け止めています。
[p4] では、ここで言う相違、左側で言っている相違というのは、単に違うという意味なのか、それとも差異、つまり、開示の水準として差があるということなのか、どちらなのか。四半期開示のレビュー、今回変えたことによって、開示の水準として変わらないのか低くなるのか。ひょっとしたら、むしろ高くなるのか。どうなのでしょうか。事務局の方で結構ですので、明快に見解を示していただきたいと思います。
[p5] 仮に開示の水準が下がってしまうというのも、やむを得ない事情はあるのかと思いますけれども、私個人としてはあまり望ましくないと考えています。速報性の問題や企業の負担等課題はあろうかと思いますが、今回の制度改正において、開示の水準が低下するのだとすれば、それを許容できる理由や事情について、補足的に御説明いただけると助かります。
[p6] 質問になってしまいましたが、以上です。
[p7] 【堀江部会長】
[p8] ありがとうございました。前回の当部会でも、この適正性と準拠性の違いについて、とても分かりにくいという御指摘を受けていたところでございますので、まず、事務局のほうから簡単にコメントいただいた後、実務に携わっておられる方から御発言いただいたほうが林田委員も納得感が少しは得られるかもしれませんので、その後、日本公認会計士協会の藤本委員から補足的に御説明いただくという順番で対応させていただければと思います。
[p9] 【齊藤開示業務室長】
[p10] 林田委員、どうもありがとうございます。私のほうから端的にお話しさせていただければと思います。
[p11] 委員がお話しになったことは、開示の後退とならないようにという問題意識に対して、どのように答えるのかという、重要な御質問だったと思っております。この点、やはり重要だということで、金融審議会ディスクロージャーワーキング・グループや東京証券取引所の実務検討会でも開示の在り方について議論されたと思っております。
[p12] 開示の具体的な内容を見ていくと、おそらく企業によって違いは出てくるのかもしれませんが、やはり重要な点は、開示の後退にならないように、投資家のニーズを適切に酌み取って、企業は重要な情報は開示していくという点をきちんと行っていく必要があると思っております。
[p13] 先程菊池部長からもお話がありましたとおり、投資家にとってはセグメント情報やキャッシュフロー情報の注記は重要であるため、そこはしっかりと開示されることを確保する。開示の後退とならないように、東京証券取引所の実務検討会において、その枠組みができていると理解しております。
[p14] このような点で開示の後退にならないというところは、確保されているというところだと考えております。
[p15] 【林田委員】
[p16] 今のお答えですと、少し理解できません。制度を改めたことによってどうなるのかというお話を聞いているのであって、企業のそれぞれの個々の対応として開示をすることが後退につながらないというお答えは、ちょっとかみ合っていない感じがいたします。もう少し明快にお答えをお願いできませんでしょうか。
[p17] 【齊藤開示業務室長】
[p18] 端的に申し上げると、開示の後退にならないよう、投資家にとって重要な情報は開示されるように、今後の取引所規則の改正により、確保されることとなっております。制度の改訂前後において、そこの部分については変わらないようにしております。
[p19] 【堀江部会長】
[p20] それでは、この適正性と準拠性について一体どう違うのか、日本公認会計士協会の藤本委員、実務上の感触を含めて御説明いただけると幸いです。よろしくお願いいたします。
[p21] 【藤本委員】
[p22] 日本公認会計士協会の藤本でございます。
[p23] 現行の開示の内容に関しましては、齊藤室長から御説明いただいたとおりでございまして、基準として、規則として何を開示するのかということが明確になりますと、規則どおりに適切に開示をされているのかという観点で検討するのが準拠性。
[p24] 一方で、適正性の枠組みというのは、財務諸表全体として、企業の財政状態及び経営成績を全体として適切に表示されているのか、例えば、重要な情報が漏れていないかという観点で、もし漏れている情報があれば、追加の開示をするということまで求めていくというところでございます。
[p25] したがって、保証の水準やレビューの手続そのものは、それ以外のところは何も変わらないということでございまして、先程林田委員からお話いただいておりました開示の水準ということが、法律で決まっている部分だけを見に行くのか、それとも、さらにそれを超えて必要な開示を求めていくのかという点にこの両者の違いがあるというふうに御認識いただければありがたいと思っております。
[p26] 以上でございます。
[p27] 【堀江部会長】
[p28] 林田委員、いかがでございますか。これでも御納得いただけませんでしょうか。
[p29] 【林田委員】
[p30] プロの方々と、先程井口委員のような専門性の高い投資家と一般の投資家だと、私は一般の投資家のほうに感覚が近いと思うので、開示量が多いほど保証の水準は高いのではないかと直感的に感じてしまいます。今御説明いただいたようなことを、ぜひ念入りに東京証券取引所も含めて御説明していただければありがたいと思います。
[p31] 以上です。ありがとうございます。
[p32] 【堀江部会長】
[p33] 林田委員から御指摘いただいたとおり、周知徹底、理解促進という意味で、できるだけ誤解のないように、違いが正しく伝わるように、日本公認会計士協会でも、ぜひこの辺り十分な御対応をお願いできればと考えております。
[p34] 以上でよろしいでしょうか。
[p35] 【林田委員】
[p36] ありがとうございました。
[p37] 【堀江部会長】
[p38] それでは、引き続きまして、紙谷委員、御発言をお願いいたします。
[p39] 【紙谷委員】
[p40] 御指名いただきまして、大変ありがとうございます。紙谷でございます。まず、事務局の皆様におかれましては、資料を取りまとめいただき、大変感謝しております。この段階で公開草案を公表することに賛同したいと思います。
[p41] 資料４について、コメントさせていただきたいと思います。今回の改正では、特別目的や準拠性の結論が加えられておりまして、期中レビューの対象には一般に公正妥当と認められる企業会計の基準以外の会計基準、財務報告の枠組みで作成される期中財務諸表が含まれると理解しております。
[p42] しかしながら、第二実施基準を拝見しますと、例えば、３ページ目から４ページ目にかけての４．期中レビュー手続には「一般に公正妥当と認められる企業会計の基準に準拠して」という文言が使われておりまして、特別目的も含めたところでの一般に公正妥当と認められる企業会計の基準以外の会計基準、財務報告に準拠するケースを想定した実施手続になっていないのではないか。また、「適正に表示」という言葉も使われておりまして、準拠性を想定したような実施手続になっていないのではないかということを懸念しております。
