doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0061-part-03 / title: Machine translation English (part 3/7)
section: 61 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kaikei/20230602.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0061-part-03.html

[p1] それから、次のページをお願いします。修正国際基準の開発もＡＳＢＪで行っておりますけれども、この一つの機能としまして、意見発信の手段とするといったことがあります。こちらにつきましては、開発の方法、この２番目にありますけれども、我が国における会計基準に係る基本的な考え方が国際会計基準と合わない場合に、国際会計基準を削除または修正するという方法を取って、我が国においてどの部分が納得いかないのかといったことについて意見発信をしていくといったことを行っています。特に修正国際基準は、純利益の有用性をアンカーにしておりまして、具体的な削除または修正の項目としては２つ、のれんの会計処理とその他の包括利益の会計処理を取り上げているというところでございます。
[p2] こののれんの議論、修正国際基準を公表したときには、非償却と償却を支持する方々はそれぞれいたということでありまして、この修正会計基準の中にこれらのいろいろな論拠を書いてありますけれども、それを抜粋したのがこれらのスライドになります。少し細かいので詳細は読み上げませんけれども、１８ページをお願いします。こちらの償却を支持する根拠の最初のところ、企業結合後における企業の利益は、投資原価を超えて回収された超過額であると考えられるため、投資原価と企業結合後の収益との間で適切な期間対応を図る観点から、投資原価の一部であるのれんについて償却を行うことが必要であると、この主張をＡＳＢＪでは非常に重く見ているといったところでございます。
[p3] 少し補足をしますと、企業結合を行うときの対価というのは、企業結合時の資産・負債の価値に加え、将来のその被取得企業から出てくる利益も織り込むという形になりまして、会計上それがのれんとして計上されるということになりますので、企業結合後、被取得企業から出てくる利益は増えるわけですけれども、それに対して対価を支払っているのであれば、その部分をコストとして見ることによって本当の利益が出てくるという、そういう考え方 に基づいているというところでございます。
[p4] 修正会計基準の結論が２０ページになります。賛否両論あるけれども、企業結合後の利益計算の重要性に鑑み、こののれんの非償却というＩＦＲＳの考え方は、我が国の基本的な考え方との相違が大きいということで削除または修正する。方法としてはのれんの償却を求めるということにしています。
[p5] 修正会計基準は基本的に損益計算の観点から議論してきたということになりますけれども、意見発信は貸借対照表の観点からも行っておりまして、これが２１ページ以降ということになります。
[p6] これに関したペーパー出しております。２２ページを見ていただくのが分かりやすいかもしれません。少し情報が古いですけれども、例えば米国や欧州でのれんを償却していない企業にあっては、のれんの残高が積み上がって、例えば米国ですと、純資産の５０％を超えるのれんの残高を持っている企業が４０％ほど、１００％を超えているのは１８.８％ほどということになっているというような形で、貸借対照表に大きなのれんの残高が計上されて、それ以外の資産の実態がよく分からなくなってしまっているというような形になっています。本当にこれでよいのか、といったことをこのペーパーを通じて主張してきたというように思います。
[p7] ２３ページを御覧ください。こちらはアナリストの方々にもいろいろ情報の有用性についてリサーチした結果ですけれども、こちらはキャッシュフローにフォーカスしたような調査結果となりました。アナリストの方々はいろいろな御見解をお持ちですけれども、大きく分けて、会計上の利益が大事だという方と、基本的にキャッシュフローベースの分析を行うので、償却・非償却いずれもノンキャッシュの項目になりますので関連性がないというような、そういう言い方をされる方がいらっしゃる。会計上の利益が大事だ、償却込みの利益が大事だという方と、どちらでもいいという方がいらっしゃるのであれば、償却すべきなのではないかという、そういう結論を出したのがこのペーパーになります。
