doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0090-part-02 / title: Machine translation English (part 2/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20230920.html

[p1] 続いて、７ページをお願いいたします。こちらでは、６月に開催いたしました第１回検討会での主な意見を記載させていただいております。一部のみ御紹介させていただきますと、左真ん中ほどのキャッシュ・フローのところにつきまして、日本の基準では、１Ｑ・３Ｑについてキャッシュ・フロー計算書の作成省略が認められているという現状を踏まえまして、IFRSや米国基準についても同様に、キャッシュ・フロー計算書の省略を認めるべきというような御意見がございました。
[p2] それから、右上のほうにまいりまして、四半期報告書のMD&Aに相当する経営成績等に関する説明につきまして、既に大半の上場会社が決算短信で開示しているという状況もございますので、その重要性も踏まえて、開示を義務づけるべきというような御意見がございました。
[p3] 続いて、８ページをお願いいたします。こちらは第１回の御意見を踏まえて策定しました方針案でございまして、第２回検討会では、この案をたたき台として御議論をいただいております。
[p4] まず上からまいりますと、財務報告の枠組みといたしましては、見直し後の財務諸表等規則・会計基準のうち、取引所が開示を求める事項以外の省略を認めるととともに、必要な事項を追加するという想定でございます。また、財務諸表の具体的な開示内容につきましては、会計基準によらず一律に、連結貸借対照表、連結損益計算書及び連結包括利益計算書の開示を求めるという想定でございます。
[p5] それから、注記事項につきましては、表の中に書いてございますが、現行の四半期決算短信との差分といたしましては、セグメント情報等の注記とキャッシュ・フローに関する注記を求めることと想定しております。
[p6] それから、レビューの有無につきましては、真ん中ほどのサマリー情報のところに書いてありますように、こちらの欄でレビューを受けたかどうかというのを記載するとともに、レビューを受けた場合には、レビュー報告書の添付も求めるという想定でございます。
[p7] ９ページをお願いいたします。こちらは開示の義務づけの対象とはしないものの、投資者のニーズに応じて積極的に開示を要請するという事項を例示しております。中身につきましては省略させていただきまして、以上が１Ｑと３Ｑの決算短信の開示内容に関する検討状況でございます。
[p8] 続きまして、11ページから、１Ｑと３Ｑ決算短信に対するレビューの位置づけに関する御説明をさせていただきます。11ページの下段のほうに、ディスクロージャーワーキング・グループ報告で示された方向性を改めて記載しておりますが、監査人によるレビューは一律には義務づけないとされております。その上で、例えば会計不正が起こった場合や、内部統制の不備が判明した場合に、信頼性確保の観点から一定期間、監査人によるレビューを取引所の規則によって義務づけるとされております。
[p9] 続いて、12ページをお願いいたします。こちらは第１回の検討会で頂戴した意見をまとめております。まず、義務づけの要件に該当した場合に、開示済みの決算短信について遡ってレビューを行うかどうかに関しましては、その必要性はないのではないかという御意見がございました。
[p10] また、取引所が定める財務報告の枠組みの下ですと、財務諸表等規則・会計基準から一定の省略を認めるという想定でございますので、レビューは準拠性の枠組みになるというふうに想定されているところでございます。しかし、これまで四半期報告書では、適正表示の枠組みのレビューがなされていたということも踏まえまして、準拠性の枠組みにおけるレビュー手続の整理が必要という御意見や、あるいは、それらについて、関係者における周知が重要であるといった御意見が出ておりました。
[p11] 13ページをお願いいたします。こちらではレビューの一部義務づけに関する方針案を示しております。基本的な考え方といたしまして、財務諸表の信頼性確保が必要と考えられる場合にレビューを義務づける。その要件については、上場会社や監査人の予見可能性を確保するという観点から、明確にすべきという方針を考えております。
[p12] 具体的な要件につきましては、下のほうの囲みにございますが、簡単に申し上げますと、有価証券報告書等における監査意見や、内部統制の不備の状況、それから有価証券報告書や半期報告書が当初の提出期限内に提出されたかどうかなどを見て判断することとしております。
[p13] それから、義務づけの解除要件につきましては、要件該当後に提出されます有価証券報告書や内部統制報告書におきまして、いずれも義務づけの要件に該当しないこととしておりまして、レビューではなく、監査の保証水準で問題ないということが確認された場合に、レビューの義務づけを解除するという趣旨でございます。
[p14] また、レビューの実施者は、下段のほうにございますけれども、年度の監査人と同一の監査人を想定しております。そして、レビューの性質につきましては、詳細はこの後、日本公認会計士協会の藤本様からの御説明があると認識しておりますが、準拠性の枠組みになると想定しております。また、レビュー基準につきましては、検討会を開催した時点では、こちらの監査部会の内容が分かっておりませんでしたので、ここでは日本公認会計士協会の実務指針に基づくレビューを求めると記載しております。以上が、レビューの一部義務づけに関する検討状況でございます。
[p15] 最後でございますが、15ページ以降、やや細かい話かもしれませんが、四半期報告書制度廃止後の２Ｑと通期の決算短信を見直すかどうかという論点でございます。結論を先に申し上げますと、16ページの上段に記載のとおり、２Ｑと通期は有価証券報告書と半期報告書が引き続き残るということでございますので、現行の取扱いを維持するということを想定しております。したがいまして、２Ｑと通期の決算短信については、レビューや監査の対象外とすることを想定しております。
[p16] 駆け足でございましたが、弊社の実務検討会における現時点の検討状況は以上でございます。御清聴いただきまして、ありがとうございました。
[p17] 【堀江部会長】
[p18] どうもありがとうございました。
[p19] それでは、続きまして、藤本委員から御説明をお願いいたします。
[p20] 【藤本委員】
[p21] 藤本でございます。今、齊藤室長及び菊池様から御説明がございましたが、日本公認会計士協会の取組みとして、四半期決算短信に対するレビューの結論の内容、それから期中レビュー実務指針の検討状況について御説明をさせていただきます。
[p22] ３ページ目をお願いいたします。まず、四半期決算短信に対するレビューの結論がどのように決まっていくのかということでございますが、それはここにございます財務報告の枠組みに沿って、結論の類型が変わってくるということでございます。したがいまして、財務報告の枠組みというものにどのような類型があるのかということを、まずお示しをさせていただいております。
[p23] ここでは２つの切り口でまとめておりますが、１つ目が想定利用者の目線ということで、一般目的か、特別目的かという枠組み。それから、開示の目線といたしまして、適正表示か、あるいは、準拠性かという、この２つの枠組みに分けられると考えております。
[p24] まず、想定利用者の目線といたしましては、一般目的の枠組みというのは、一般に公正妥当と認められる企業会計の基準に準拠して作成されている、すなわち利用者の広範囲の方々が、その基準を理解した上で財務諸表を利用されるということが想定されている場合でございます。
[p25] 一方で、特別目的の場合においては、特別の利用目的に適合した会計基準に準拠して作成されたものを前提としていますので、全ての利用者が理解をしているというよりは、特定の利用者が理解をしたうえで財務諸表等を利用するということが想定されているものでございます。
[p26] 次に、開示の目線として、適正表示につきましては、適正表示を達成するために、追加的な開示規定があるということが想定されております。追加的な開示規定については、下に少し小さく注釈がついておりますけれども、財務諸表の利用者がその企業の財政状態等を理解するために、財務諸表が全体として適正に表示されるように、法令で決められているものを越えて追加的な開示を求める規定、こういったものが規定されているケースを想定しております。
[p27] 一方で、準拠性の枠組みといいますのは、あくまでも法令等に定められている内容について開示がされているかどうかということのみを検討することが要求されているものと考えられ、大きくこの２つの枠組みに分かれると考えております。
[p28] 次のスライドに進んでいただきますと、それぞれの今申し上げた開示の視点として適正表示と準拠性の枠組みがあるということが、それぞれの意見に関連づけられるということでございます。左下にまいりますと、適正表示の枠組みの場合には、一般に公正妥当と認められる企業会計の基準に準拠して、適正表示を担保しているかといった実質的な判断を含めた意見となっている。一方で、準拠性の枠組みにおいては、法令遵守をしているかどうかということについての意見を述べることとなります。このように、２つの枠組みの違いが結論の文言に表れてくるということでございます。
