doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0061-part-05 / title: Machine translation English (part 5/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kaikei/20230602.html

[p1] 川村でございます。発言の機会をいただきまして、ありがとうございます。細かなその他の論点からあえて申し上げます。基準間の変更に関しましては、望ましくないという御意見にもちろん同調いたしますが、変更することが認められるようなケースが生じたときに、それへの対応というのはやはり必要ではないかと思います。
[p2] この問題は、以前この場で御発言させていただいたこともありますが、日本基準の初年度適用の問題であります。例えばＩＦＲＳを適用してのれんを非償却としていた企業が日本基準に戻ってくるときに、日本基準だと適正な残高はこの金額まで減っているはずだからということで、のれんの残高を期首利益剰余金で調整するといったことを認められてしまうと、損益計算書にのれんの償却費が出てこないままのれんの額が減ることになります。あるいはＯＣＩのノンリサイクリングがＩＦＲＳで行われていますけれども、ＯＣＩで認識されていた含み損益を日本基準に戻してから実現利益として認識するというようなことが考えられます。これらは、重要な問題かと思いますので、何らかの対応が必要ではないかなと思います。
[p3] そして、戻ってくる場合の形がどうなっているかということを明確にしておくことは、日本企業がＩＦＲＳに切り替えるというときの意思決定にも影響を及ぼすと思います。戻ってこられる程度によって、ＩＦＲＳに切り替える際の覚悟が変わってくると思います。
[p4] また、日本基準をこれからどうするかという問題につきまして申し上げますと、ＩＦＲＳとのコンバージェンスを考える際に、やはり違いが目立つのは損益計算書の表示の問題かと思います。ＩＡＳＢで営業利益の問題などが議論されているのは承知しておりますが、例えば非継続事業からの損益の表示とか、特別損益の表示とか、長年の差異として残っている部分について検討の余地はあるのではないかなと個人的には思います。
[p5] 最後に、国際人材の問題です。大学に所属する人間からしますと、やはり海外留学を経験している人材が少ないという点が結構大きな問題だと思っています。私もＩＦＡＣ関係の仕事で国際会議に出ていますが、やはりほとんどの方は、英語圏の大学のＭＢＡやＰｈＤを取っていらっしゃる方が多くて、留学経験がないと、国際会議の中で対等な議論をするというのは難しいというのを切に感じております。そうすると、若い公認会計士の方々等が海外で留学してきて、また日本に戻ってきて活躍するというようなキャリアプランを中心に据えた人材育成などを検討していただけるとありがたいと思います。
[p6] 以上でございます。ありがとうございました。
[p7] 【徳賀部会長】
[p8] 御意見ありがとうございました。これまで６人の委員から御意見を承りましたが、事務局から何かコメントがございましたら、お願いいたします。ございませんか。
[p9] 【園田国際会計調整室長】
[p10] ありがとうございます。特に事務局から補足なり、回答なりはございません。皆様、大変ありがとうございます。
[p11] 【徳賀部会長】
[p12] 承知しました。それでは、次は谷口委員ですね。よろしくお願いします。
[p13] 【谷口臨時委員】
[p14] ありがとうございます。任意企業の適用拡大の問題ですけれども、作成者側は結構、ＩＦＲＳ適用のためのコストと労力・工数を気にしますが、ただ、ＩＦＲＳも日本基準も相当程度コンバージェンスが進んできていますので、最初のスイッチングは結構大変かもしれませんが、オンゴーイングのコストとか工数はそれほど大きくないという傾向もあります。こういった適用企業側の生の声を伝えていくと、新しく適用される企業の背中を押すことが出来るのかなとも思います。
[p15] あと、やっぱりグローバルな資本市場へのアクセスをするためには絶対必要だということは多分皆さん気づいています。時価総額、企業価値の拡大という観点から、やっぱりＩＦＲＳ適用企業の方が実際、投資家のベースも広がったり、時価総額の拡大傾向も強いみたいな客観的なエビデンスを見せると、その様なニーズがある企業についてはIFRSをアピールできるのかなと思います。
