doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0007-part-03 / title: 議事録 (part 3/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai1/f-20010411-2.html

[p1] もう少し具体的な問題として、次に開示されないプロフォーマ情報ということがあります。商法の確定決算主義、一たん総会で確定した決算は後に修正しないという考え方があります。これは商法という法律に基づく考え方ですので、これが優先されておりまして、どういう問題があるかといいますと、わかりやすいのは、日本では、会計方針の変更をした際、新しく採用した会計方針で過去のデータをつくりかえて公表するということが行われておりません。行われていないのではなくて、商法の確定決算主義があるので、行ってはいけないとされております。
[p2] その結果どういうことになるかといいますと、ある日突然、会計方針が変更されて、差額分がその年の決算に多額に出てくる、前の年と比べようと思っても比べられないということになります。その結果、監査の方では、正当な会計方針の変更であっても、これは監査報告の中で限定意見付ということになっております。これについては、正当な会計方針の変更であるにもかかわらず限定意見付というのはおかしいという考え方が一つありますが、もう一つは、比較可能性あるいは継続性の原則、今年の決算は去年の決算と比べられるのかどうかという大原則があります。その観点からすると、日本の確定決算処理に基づいて去年の決算をつくりかえた数字は出せないというのは、明らかに会計の大原則に反しておりますので、限定意見付なのもしようがないと私は思っております。ですから、会計方針の変更が行われると連続性がなくなってしまうという問題を生んでおります。
[p3] もう一つは、企業再編時代に当たってということですが、企業が合併あるいは分割した場合、これも確定決算主義という問題があります。合併の場合でしたら、その企業が去年から一緒になっていたとすれば去年のデータはどうであったか、これがプロフォーマ情報という考え方ですが、それが開示されないということです。ですから、合併あるいは反対に分割がありますと、企業から開示情報として得られるものは、突然数字が大きくなったり、あるいは突然数字が少なくなる、その結果だけが開示されて、新しい企業の範囲で過去１年、２年あったとすればどういう数字だったかというのが出ないことになります。これは将来の予測あるいは企業の新しい段階での色々な財務諸指標を比べようという場合に大変不都合でありまして、でこぼこでこぼこしたデータを横につないでも、まともな分析ができないということになります。ですから、プロフォーマ情報を開示するという意味でも、商法の確定決算主義から離れた方がいいと考えております。
[p4] そのときにそもそも商法決算が必要なのかどうかということでありまして、公開企業が証取法の決算に加えて商法で決算することが必要な理由は２つの説明がなされておりまして、１つは債権者保護です。証取法は投資家、主に株主を念頭に置いて情報開示を行っている、商法はそれだけではなくて広く債権者保護のために情報開示をしている、だから目的が違うので２つの決算があります、という説明がよくされております。
[p5] これは中を考えてみますと、商法の決めている会計規定は限られたものしかありませんで、ほとんどは斟酌規定という規定によって、証取法の規定が商法の中に流れ込むという格好になっております。その結果、商法決算で出されてくる情報開示はほとんど証取法と同じでありまして、実質を考えると、債権者にとって商法決算だけから知りたいという情報はほとんどない、ある意味では全然ないということであります。
[p6] 商法特別の書類として附属明細書がつくられて、本店、その他に備え置かれていることになっているわけですが、幾つかの企業の方に「附属明細書をもらいに来る人がいるのですか」ということを聞きますと、「いない、今年についてはゼロ」という企業さんもあります。なぜ来ないのかというと、そこに情報が何もないからでありまして、商法決算は、債権者保護といっても、情報の観点から見ると、それを欲しがっている人はいないというのが実態であります。かつて附属明細書をもらいに来る人は、もっぱら総会屋でありまして、記述のちょっとした間違いを無理やり見つけて、いろいろと会社に難くせをつけるという人たちがもらいに行くものだというように広く考えられておりました。そういう人たちがかなり退治されましたので、現在ではもらいに来る人がいないということのようであります。
