doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0094-part-02 / title: 議事録 (part 2/5)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kikaku/f-20001115_2.html

[p1] もう一つ重要な点は、注記による開示でございますが、償却原価法による処理を認めたことによりまして、時価の情報が隠れてしまうことになりますので、注記においてこの処理の対象になった債券の時価を開示していただく。さらにリスク管理方針で、先ほど言いました小区分をどういうふうにつくるかというリスク管理の方針、そういう小区分の設定についての開示をしていただく。そのほかペナルティが科せられたような場合には、そういう内容を開示していただくということで、開示面においてどのような処理が行われているかということをかなり詳しく開示していただくことを考えております。
[p2] まだ検討中でございまして、最終的には11月14日にならなければ正式に協会としては決定できないわけでございますけれども、以上のような方向で基本的な検討を開始しております。
[p3] 基本的にある考え方は、各社が引き受けている保険リスクというのは多様でございますので、その保険リスクを自ら管理するために設定した管理方針に基づいて、責任準備金と見合うと合理的に算定されるような債券につきましては、償却原価法の適用を認めようと、そういうのが大筋でございます。
[p4] ○若杉会長
[p5] ただいま報告していただきましたように、保険会社におきましても、金融商品の時価評価に関して基本的に企業会計の基準を適用するということでございます。その上で、保険会社には特有の責任準備金がございますので、責任準備金に見合わせる目的の債券の取扱いにつきまして、協会が実務指針を作るということでございます。負債の評価につきましては、国際的にもなお将来的課題となっておりますが、現状における企業会計の枠組みが尊重されたことは、当審議会といたしましても大変結構なことであるというふうに考えております。
[p6] それでは続きまして、皆様御承知のことと思いますが、先週、国際会計基準委員会の理事会が我が国で開催されましたので、その状況等につきまして、事務局から報告をお願いしたいと思います。
[p7] ○篠原主任企業計専門官 では、事務局より御報告させていただきます。
[p8] お手元の資料２にございますように、先週、10月16日から１週間、東京におきましてＩＡＳＣの理事会が開催されております。
[p9] そのアジェンダをここに８項目ほど訳してありますけれども、これに沿ってお話しさせていただきますと、まず１として、新理事会に対する報告というのがございました。理事会そのものは原則として公開で行われておりますけれども、組織上のことですので、この１番に関しては非公開報告ということで、非公開で行われて、今後のスケジュール等について話し合いがなされております。
[p10] ２番目に、ＸＢＲＬと書いてございますけれども、これは電子開示システムの一つで、例えば現在、米国が採用しておりますエドガーシステム、これはＨＴＭＬという方式ですけれども、これにかわる新しいコンピューターの仕様というものが現在検討されております。
[p11] ３番目の解釈指針についてですけれども、報告通貨に関するＳＩＣの19号と、一株当たり利益に関するＳＩＣの24号について議論されております。
[p12] ４番目、配当に係る法人所得税ということで、ＩＡＳの12号、法人所得税に係る部分的な改訂がＥＤの68号によって行われております。
[p13] 続きまして５番目、従業員給付についてですけれども、ＩＡＳ19号の従業員給付について、これも部分的な改訂ではございますが、ＥＤ67号によって改訂の議論が行われております。
[p14] 続いて、金融商品についてですけれども、これもＩＡＳ39号の部分的な改訂としてＥＤ66号が議論されております。
[p15] 続いて、ＪＷＧの金融商品についてですけれども、金融商品に関する会計基準草案というふうにここではなされていますすれども、今回の理事会では、内容に踏み込んだわけではなく、公開方法や公開期日についての議論がなされております。
[p16] 最後に、農業についてですけれども、これは農業全般に関する過去５年間ほど議事が続いている公開草案ですけれども、その65号について議論が行われております。
[p17] ２枚目には、この理事会の代表及びオブザーバーのリストを掲げてございますが、当部会の山田委員も代表として議事に参加されておりますし、これにＩＡＳＣの事務局を加えて議論が進行しております。
[p18] なお、議論のポイントにつきましては、その主だったものを辻前専門官の方からお話しさせていただきたいと思いますが、現段階では議事の内容が正式な議事録となって承認されておりませんので、その点お含みおきください。
[p19] ○辻前企業会計専門官 私の方からポイントだけ簡単に御説明させていただきます。なお、会議は英語で行われておりますので、私の方の聞き違いがあるかもしれませんので、その点については御容赦ください。
[p20] ＳＩＣから後について簡単に御説明いたします。
[p21] ＳＩＣ－Ｄ19は、高インフレ下の報告通貨ということで、高インフレ下でも特殊な換算方法を採用した場合の注記の追加についての提案でございまして、次のＳＩＣ－Ｄ24は、ＩＡＳ39号が公表されたことにあわせて一株利益の計算方法の規定を変えたということで、いずれも大きな議論はなく承認されました。
[p22] 次の配当に係る法人所得税の会計処理ですが、公開草案は獲得した利益を配当支払いに回すときに、高いか低い税率を適用されるような地域、配当した場合に、法人税の払戻しを受けることができる地域、そのような地域での法人所得税の会計処理を明確にするという意図で出されております。この点については、現行のＩＡＳ12号では何も言わない、除外という扱いになっております。
[p23] 具体的な処理方法は、この税率の差額分、高い分、低い分から発生してくる差額は、未払配当を実際に負債として認識したときに、同時に認識するという統一的な扱いが提案されておりまして、これについては特に問題もなく可決されました。
[p24] 次に、年金資産ですが、これはＩＡＳ19号の制度資産の定義を改正するという内容になっておりまして、主な提案というのは、今のＩＡＳ19号では、年金制度が実際の母体企業の方に資金の払戻しをして、企業が従業員に直接支払うタイプの年金制度の場合については、年金資産の定義を満たさないというような扱いになっていますが、これらについても制度資産として認めるようにＩＡＳ19号を改訂しようということです。
[p25] 具体的には、給付のために十分な資産があるとき、あるいは従業員の給付が目的である場合に限って企業への払戻しを認めるという要件を新しく入れるという提案がなされておりました。そして従業員給付のために企業が直接保有する保険契約につきましては、年金債務とは相殺しないという扱いにして、その他の点については、例えば公正価値で評価するという点は、ほかの制度資産と同様に取り扱うという提案がなされておりました。
[p26] 主な議論といたしましては、このように企業に払戻す制度の場合に、従業員に支給する前に企業が破産したときに、従業員が保護されるかどうかがポイントではないかという議論、それから企業に払戻しをして、そこから企業が従業員に支払いをするという制度は、非常に限られた制度であり、特定の国にしかないような制度ではないかというような観点から、ＩＡＳ19号の定義を拡大する必要はないという意見が出されておりました。
[p27] それから、制度資産の定義を広げていくと、様々なものが制度資産という扱いになってしまい、実質ディフーザンスを容認するようになるのではないか。それを懸念する意見が出されておりました。
[p28] 保険契約の内容が明確でなければならないという観点から、それらの契約についての要件を文書化する、定義を満たしているかどうかについての契約のテストを実施するといった点についても討議が行われました。その結果、公開草案以上に保険契約を制度資産とするように定義を拡大するという提案については否決されて、大体公開草案の内容で承認されました。
[p29] 次に、金融商品ですが、これはＩＡＳ39号を改訂するための公開草案の最終承認が議題となっておりまして、この公開草案の提案は、限定的な改訂であり、いずれも技術的なものであるという説明がなされております。
[p30] 例として挙げますと、例えば金融商品の会計処理に当たって、約定日と受渡日と二つ日付があるわけですが、それらの使用について、約定日をとった場合は、取得についても売却についても約定日とするというような首尾一貫性を確保しなければならないという規定が新しく入っております。
[p31] それから、貸手側が担保を受け取った場合に、ＩＡＳ39号では貸借対照表に計上する処理になっていますが、この規定については、同一の資産を貸手と借手で二重に計上するというのはおかしいとか、世界的には一般的でないということから、この規定については廃止が提案されておりました。これらについては特に問題なく承認されております。
[p32] 次に、ＪＷＧの関係につきましては、事務局から経過について報告があり、その他としてフィールドテストとか、シミュレーションなどを今後行っていく必要があるのではないかというような説明がありました。それから11月にＪＷＧとして再会合をする予定があるとのことでした。このＪＷＧのドラフトを公開した場合のコメントの締切日については、例えば日本側から翻訳の事情等の説明を行いまして、その場の議論としては、来年の９月30日までというのがいいのではないかという話になっておりました。
