doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0067-part-04 / title: Machine translation English (part 4/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20120627.html

[p1] まず資料３－１の表紙をめくっていただきまして、１ページ目でございます。これは会計監査をめぐる動向ということで、ここ２０年余りの欧州、米国、日本における動きをまとめたものでございます。ざっくり申しますと、この監査に関しましては米国でいろいろなことがなされて、日本はそれをキャッチアップするような形で、これもまたいろいろな取り組みをやってきたということでございます。片や欧州のほうは、しばらくあまり動きがなかったんですけれども、ここに至って少し動きが出てきたということでございます。
[p2] 私からは、この年表のうち欧州の下のほう、ＥＣのグリーン・ペーパー以降の話と、米国の２０１１年のＰＣＡＯＢのコンセプトリリースについて、ご説明させていただきます。
[p3] １枚めくっていただきまして、ＥＣによる監査に関する規制案ということですが、これはまず２０１０年１０月にいわゆるグリーン・ペーパーというものが公表されまして、市中協議を踏まえまして翌年の２０１１年１１月に「財務諸表に対する信頼性を回復するための監査に関する規制案」というものが公表されております。その内容につきまして、参考資料の２ページをごらんいただければと思います。
[p4] ここにグリーン・ペーパーの中の主な提案を９つほど書かせていただいておりますけれども、このうち市中協議の段階で、共同監査の義務づけ、監査法人に対しての当局による監査報酬の支払い、過去の監査法人の合併の解消という３つが消えまして、残りの６つを中心としたものが新しい規制案として公表されており、現在それが欧州議会にかけられているという状況でございます。本監査部会の関連で申しますと、監査報告書の改訂、財務諸表の重要なリスク等に関して記載するというようなことが、このＥＣの規制案には盛り込まれているということでございます。
[p5] それからそれに関連いたしまして、イギリスのほうでは２０１２年４月に、資料３－１の２ページの注に書かせていただいておりますけれども、ＦＲＣが、ＦＴＳＥ３５０企業を対象として、少なくとも１０年に１度は監査契約を公開入札するか、入札をしないならばその理由を株主に説明せよという、いわゆるコンプライ・オア・エクスプレインの発想で改革案を公表して、コメントを募集しているところでございます。
[p6] １枚めくっていただきまして、次はイギリスの監査基準設定主体が出しております職業的懐疑心に関する報告書というものでございまして、これは２０１２年３月に公表されたものでございます。その概要はそこに３つほど書いてございますけれども、監査において職業的懐疑心を発揮するということが具体的にどのようなことを意味するのか、ということを例を挙げて説明している。それから２番目としまして、監査において職業的懐疑心が十分に発揮されるために、個々の監査人、監査チーム、監査法人等がとるべき対応について、具体的に列挙されている。さらにそれを踏まえてイギリスの監査基準設定主体として、今後の対応はどうするかということが説明されております。
