doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0002-part-04 / title: 議事録 (part 4/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai1/f-20001108-1.html

[p1] さらに、これから申し上げます三つのような兆候が存在する場合には、取得企業が存在している可能性があるとしておりまして、その一つとしては、一方の企業の公正価値――基本的には株価総額と考えていただいて結構かと思いますが――それが他方の企業の株価総額よりもかなり大きいというような場合には、公正価値の株価総額の大きい企業が取得企業である。もう一つといたしましては、企業結合が議決権付の普通株式と現金との交換により実施されたような場合では、現金を引き渡した企業の方が取得企業であろう。三つ目といたしまして、一方の企業の経営者が結合後、存続企業体の経営陣の選任上支配的な立場にある場合には、そのような支配的な立場にある企業が取得企業であろうと記述されております。
[p2] レジュメには書いておりませんが、一つここで補足させていただきますと、ＩＡＳ22号では、逆取得という考え方も採用されております。今申し上げました逆取得というのは、例えば、吸収合併の当事会社のいずれもが発行済株式総数が100であったということを想定していただきたいと思います。消滅会社株式の１株に対しまして、存続会社株式が２株割り当てるような場合を考えていただきますと、そのような場合は、法律上は株式を発行する存続会社が合併後存続する会社となりますが、合併後の会社に対して、先ほど取得に判断されるような識別基準を申し上げましたように、議決権ですとか、その他の権限を享受することとなる取得企業は、吸収合併後の発行済株式総数300のうち、その過半数である200を有することとなる株主によって結合前に所有されていた法律上の消滅会社であるということから、存続会社が消滅会社によって取得されたものとみなし、存続会社の資産・負債に対してパーチェス法を適用するというような解説がございます。
[p3] 今申し上げましたように、企業結合の当事会社のいずれが法律上の存続会社となるかどうかというような法形式よりも、いわば取得企業が最終的に識別できるかどうかという経済的実質を優先しているものと考えられます。
[p4] 続きまして、持分の結合に移らせていただきたいと思います。
[p5] まず、持分の結合に分類されるためには、これから申し上げます三つの全ての要件が満たされた上、かつ、結合当事企業が取得企業を識別し得ないことを立証できる場合に限られるというように解釈されております。今申し上げました「かつ」以下につきましては、基準そのものには書いてございませんが、解釈指針９号というものがございまして、そちらの方の解釈によれば、「立証できる場合」というように解されているようでございます。
[p6] では、その三つの要件をお話しさせていただきます。
[p7] 一つは、結合当事企業の議決権付普通株式の事実上ほとんど全てが交換またはプールされる。一方の企業の株価総額が、他方の企業の株価総額と大きく異ならない。いずれの企業の株主も、結合後において、結合存続企業体に対し結合前と相対的に同様の議決権及び持分を維持しているという条件でございます。
