doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0094-part-03 / title: 議事録 (part 3/5)
section: 94 / 議事録
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kikaku/f-20001115_2.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0094-part-03.html

[p1] このようにリース・バック取引がオペレーティング・リースに該当する場合の会計処理についても、取引実態に応じて明確にする必要があるかどうかという論点がございます。
[p2] 次がフリーレントの賃貸人及び賃借人の会計処理です。
[p3] 国際会計基準、米国基準では、オペレーティング・リースにおきまして賃貸人、賃借人ともにリース料をリース期間にわたって直線法で収益を認識しなければならないという規定がございます。フリーレントの期間があれば、直線法に修正する必要があるとされております。これに対してリース取引に係る基準、あるいは実務指針等では、直線法によると規定されてないため、明確にすべきという指摘がございます。実務ではリース料の支払いるよる発生額が、直線法による結果と異なるような場合は、直線法への修正が必要と解釈されておりますが、この点について明確にするかどうかという論点がございます。
[p4] 続きまして、棚卸資産会計との関係ですが、ある固定資産を保有し続けますと、減損損失が計上されるため、これを棚卸資産に振り替えた上で原価基準を採用することによって、評価損が先送りされるという可能性があります。このため、固定資産について減損会計を適用するならば、棚卸資産の評価は低価基準にすべきだという指摘がございます。国際会計基準、あるいは米国基準では棚卸資産に低価基準が採用されておりまして、国際的基準に合わせるべきだという指摘がございます。
[p5] なお、企業会計原則では、棚卸資産への低価基準の適用が任意となっておりますので、見直しが必要かどうかという論点がございます。
[p6] 続きまして、減損の処理関連ですが、まず、減損の処理に関連しまして、事業廃止に伴う廃止事業の認識、廃止セグメントとの関係で、事業廃止に伴う損益の認識時点を明確化すべきという指摘でございます。
[p7] この点につきましては、米国基準ではＡＰＢ30号「経営成績」において処分予定のセグメントは簿価または将来の損失を修正した正味実現可能価格のいずれか低い価格で測定されるとしておりまして、一方ＳＦＡＳ121号の方では、長期性資産の減損及び処分予定の長期資産の会計処理という基準でございますが、こちらでは処分予定の長期性資産については、簿価または売却費用を控除した公正価値のいずれか低い方ということで、両者に整合性を欠いておりましたが、本年公表されました減損についての改訂公開草案「長期性資産の減損または処分と処分活動に関連する義務の会計処理」では、ＡＰＢ30号の処理について再検討されておりまして、廃止事業セグメントにも処分予定資産の認識基準を適用して整合性を図ろうとしております。一方、国際会計基準のＩＡＳ35「廃止事業」は、廃止事業についての開示・表示を規定したものであり、廃止事業に関する認識・測定は他の国際会計基準によるとしております。このように、海外の基準につきましては、廃止事業につきましての固有の認識・測定基準を設けているということではなく、もっぱら財務諸表の表示・開示の問題として検討されているという点が指摘できます。
[p8] 次に、これも減損処理に関連しまして、対外的に公表したリストラクチャリングを対象とした引当金の会計処理について明確にすべきという指摘がございます。
[p9] 国際会計基準ではＩＡＳ37号「引当金」が、事業のリストラクチャリングにつきまして、一定の項目が認識できる詳細な計画の存在、実行の着手または関係者への周知により実行を予想できるときには、義務が生じ引当金が認識されるとしております。なお、この点につきましては、米国のＦＡＳＢの見解であるＥＩＴＦ94－３「事業撤退時の一定の従業員退職給付及びその他の費用についての負債の認識」という見解がございましたが、減損会計についての改訂公開草案の方では、概念フレームワークの負債の定義・認識基準を満たすということが条件というふうに規定されておりまして、基本的には国際会計基準と同様の扱いとなると思われます。
[p10] 従いまして、リストラクチャリングに関連する引当金についての海外での議論が、それぞれ概念フレームワークの負債の定義と関連して検討されているという点が指摘できます。
[p11] 次に、減損処理に関連しまして、売却予定の固定資産の会計処理について明確にすべきという指摘がございます。
