doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0100-part-02 / title: 議事録 (part 2/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kotei/f-20001018_2.html

[p1] 固定資産の減損会計と棚卸資産の強制評価減との間で、評価減の認識基準や測定基準が相違するため、両者間の振替えは、合理的な理由がない限り禁止すべきであると考える。なお、減損会計の適用対象は継続保有を前提とした長期性資産であり、売却目的・短期所有目的の流動資産である棚卸資産とは、一線を画するものと考える。
[p2] というような考え方でございます。
[p3] それから、２番目に、減価償却との関係については、以下のような意見がございました。
[p4] 減損会計の導入検討に当たっては、まずもって減損と臨時償却等の既存制度との考え方の違いを十分整理した上で、減損会計の導入の目的を明確化する必要がある。
[p5] 償却性資産は、「減価償却」を通じて実質的に「減損」を行っていると見るべきであるから、減損会計も、減価償却上の臨時償却等と整合性のある制度とする必要がある。
[p6] 固定資産の減損処理は、それまで行ってきた減価償却と密接な関係があり、実態に即した耐用年数や残存価額による減価償却の実施が前提となるので、減損会計の適用に当たっては、減価償却計算における耐用年数の短縮や、残存価額の引き下げなどについて税法との調整を考慮すべきである。
[p7] 減価償却の不足による損失は減損会計の問題ではなく、単に適正な減価償却基準（耐用年数等）の問題であり、これらを混同したまま減損会計の基準を設けると区分できなくなる虞があるので、既存の制度との整合性について明確にする必要がある。
[p8] という意見がございました。
[p9] 続きまして、減損会計の対象資産の問題でございます。
[p10] この問題につきましては、論点整理が他の会計基準に定めがある資産（金融資産、繰延税金資産、前払年金費用）は対象資産から除くとしている点については、特に反対意見はなかったが、「ソフトウェア・研究開発費」については会計基準があることから、対象資産に含めるのか確認したいという意見がございました。
[p11] 繰延資産のうち「開発費」「開業費」「創立費」は対象となるのか。建設仮勘定について未計上段階での減損をどう認識するのか等の問題提起がございました。
[p12] リース資産につきましては、賃借人がリース料を支払う義務があり、一般的にはリース契約継続中のリース資産は減損しないという意見、減損額の算出が困難でかつ現実に事業が通常の状況で使用している固定資産については、対象とすべきではないという意見がございました。
[p13] このほか、評価方法が確立されるまでの間、減損会計の対象資産を時価算定の容易なものに限定する措置が必要であるという意見がございました。
[p14] それから、リース資産の借り手側における減損処理についてでございますが、 「リース会計基準」に従って賃借処理（オフ・バランス処理）をしているリース資産について、減損の会計処理を導入することは適切でない。引当金を計上することが考えられるが、翌期以降の解約が確実であり、その金額を合理的に見積もることができる場合を除き、適切な処理とは言い難い。
[p15] という意見が出されております。
[p16] 次に、減損の兆候の問題でございます。
[p17] 減損の兆候が存在する資産に限り減損の有無を調査することに関しては、反対意見はなかった。どのような事象を減損の兆候とするかについては、以下のような意見がございました。
[p18] 減損の有無を調査する場合は、実務上の負担に考慮し減損の兆候が存在する資産に限るべきである。貸しビル事業における減損の兆候を具体的に例示すると、賃貸料や稼働率の著しい低下、著しい法的・物的変化、公示価格等の下落などがこれに該当すると考える。
[p19] 減損の兆候、認識の適用範囲については、ある程度確実、かつ重要性のあるものに限定することを検討していただきたい。
[p20] 減損の兆候の判断に際しては、稼働休止や売却の計画が立てられるといった経営方針に重大な変更が生じた場合を対象とすべきである。
[p21] 判断基準の一つとして、「資産の時価の著しい下落」が採用される場合には、販売用不動産の評価減に準じ、時価が帳簿価額を50％以上下回った場合に限定されるべきである。
[p22] 調査対象を限定するなんらかの仕組み（例えば公表地価データを使い地域的・用途別の地価下落率から減損兆候を類推するなど）を採用してはどうか。
[p23] 製造用固定資産については稼働休止や売却の計画等を有しているといったように具体的に減損が生じている場合に適用すべきと考える。
[p24] ７ページでございます。
[p25] 不動産のようにある程度市場がある、あるいは公正価額が算定できるものについては、当該価額をもって、減損の兆候を考えれば良いとする意見がございました。
[p26] それから、減損の兆候の例示の定め方でございますが、 客観的かつ限定的な基準を明示すべきであり、各企業の判断を尊重し委ねるならばその旨を明示するべきである。基準上ということだと思います。
[p27] 数値基準を兆候の判断基準とすべきではないと考える。
[p28] 減損の兆候の判断基準については、客観性を担保するためにも実務指針等により可能な限り具体例を列挙する形で基準を設定する必要がある。
[p29] という意見がございました。
[p30] さらに、４番目といたしまして、将来キャッシュ・フローの見積もり及び割引率の問題でございます。
[p31] まず、将来キャッシュ・フローの見積もりに関しましては、企業の判断が考慮されるようにすべきであるという意見、現在価値計算の目的は企業に固有の価値の把握にあるという意見がございました。
[p32] 将来のキャッシュ・フローの見積もりに当たっては、経営者の改善努力等の判断が考慮されるよう柔軟性を確保すべきである。また、見積もり期間については、一律の基準は設けるべきではない。また、稼働予定期間が特定されない場合には、最低でも法定耐用年数の稼働は前提とされるべきである。
[p33] 現在価値計算の目的は、公正価値（時価）の把握というよりはむしろ、企業に固有の価値の把握にあると考える。
[p34] という意見がございました。
[p35] 次に、将来キャッシュ・フローの見積値として期待値を採るのか最も生起する確率の高い金額を採るのかという点に関しては、期待値を算定することまで要求すべきではないという意見がございました。
[p36] いずれも期待値を計算するのは負担が大きいということで、最も生起する確率の高い金額を採ることでいいのではないかとする意見でございます。
[p37] ８ページ目でございます。
[p38] 現在価値にリスクをどのように反映させるべきかという点については以下のような意見がございました。
[p39] キャッシュ・フロー見積もり段階で当該資産固有のリスクを反映させる場合、過去の実績や将来の予測、予算計画等に基づいて当該資産固有のリスクを見積もる、というのが実務に即していると考える。
[p40] 将来キャッシュ・フローが過去の実績等に基づいて実質的に当該資産のリスクを考慮して設定される可能性が高いこと、また、割引率及び資産固有のリスクプレミアムデータが未整備であることを考慮すると、当該資産固有のリスクをキャッシュ・フローに反映させることを前提に無リスク利子率の適用を考慮すべきである。
[p41] 国際的調和を考えて資産固有のリスクに見合った割引率を適用すべきであるが、合理的で妥当な割引率を入手することができない場合は、当該企業の資本コストを適用することも考慮すべきであると考える。
[p42] 割引率に関しては、基本的には、当該資産に固有のリスクに見合った市場の収益率によって割り引くべきと考える。
[p43] とする意見がございました。
[p44] さらに、一般的な要望事項といたしまして、 将来キャッシュ・フローの見積もりや割引率の算定には主観が介入しやすくなるため、ある程度の選択の幅を考慮した上での、基準となるガイドライン等の設定が必要であると考える。
[p45] という意見がございました。
[p46] 次に、資産のグルーピング、全社資産の減損及び減損損失の配分の問題でございます。
[p47] まず、グルーピングの問題でございます。
[p48] グルーピングにつきましては、企業の判断にゆだねるべきであるという意見が比較的多くございました。
[p49] 賃貸事業に供している資産は、地域などのセグメント別にポートフォリオを組んで配置された、賃貸事業収益を生み出すための一体化した資産と考えられる場合が多い。従って、これら賃貸事業資産の減損を認識・測定する場合には、一体化した資産のグループとして、例えばビル毎に含み損益を通算することができる方式をとるなどの扱いをすべきである。特に、減損会計導入初年度の激変緩和措置として、この点を考慮すべきである。
[p50] 個々の資産の事業全体の中での重要性や資産相互の関連性は業種や企業毎の状況によって様々であるため、その実態が適正に反映される必要があり、グルーピングについては、一律の形式的な基準を設けるべきではない。また、特定の固定資産の事業採算性が劣る場合でも、当該資産を継続稼働させている背景には、より大きな事業範囲でとらえた場合には、経営上の判断として当該資産の存在意義が十分に認識される場合があることから、グルーピングについては継続性の原則の下でセグメント等の大きな単位を認めるべきである。
[p51] 銀行の店舗戦略を考える上で、店舗ネットワークを通じた顧客サービスの維持・向上、銀行業としての公共的使命といった側面も、重要な判断要素である。こうした実態が、資産をグルーピングする上で、適正に反映させられる基準にして頂きたい。
[p52] グルーピングは限定的なものではなく、他の資産グループから独立していると認識できる単位として、企業の合理的な判断に委ねるのが妥当であると考える。
[p53] 資産のグルーピングは、継続性の原則を条件に、企業の実態に合わせた選択・適用を弾力的に認める必要がある。
[p54] それから、これと対立するものではありませんが、グルーピングの基準を明確にすべきという意見がございました。
[p55] 固定資産は個別の資産が独立している場合もあれば、複数の資産、更には工場単位等によって構成される場合もある点を十分に斟酌し、減損の兆候や減損損失の測定をどの資産単位でどのように行うか、また、減損損失の配分をどのように行うのかを明確にすべきである。
[p56] という意見がありました。
[p57] 続きまして、共用資産、全社資産の問題でございます。
[p58] 固定資産のうち本社社屋・事務所等の直接収益と結びつかない資産については減損の対象とすることが適当であるのか、十分検討していただきたい。
[p59] 本社機構のオフィスビルや厚生施設、社宅、社内事務用コンピュータなど、もともと将来キャッシュ・フロー（収入）を計算するのになじまない資産については減損処理の対象外とすべきである。
[p60] 10ページでございます。
[p61] 全社資産についての減損については、その手法を十分検討していただきたい。
[p62] 共用資産又は全社資産についても減損は認識すべきであると考える。当該資産については、その単位では、キャッシュ・フローを生み出さないので、将来キャッシュ・フローを見積もる場合には、グルーピングする必要があるが、例示されたいずれの方法も認めても良いと考える。
[p63] という意見がございました。
[p64] それから、個別財務諸表と連結財務諸表の関係ということで、以下のような意見がございました。
[p65] 少なくとも親子間での賃貸借に係る固定資産については、減損会計の適用を連結財務諸表に限定する等の措置が必要と思われる。
[p66] また、減損損失の配分につきましては、 グルーピングを認めた場合の減損損失の配分は、減損率で、一律に各構成資産の帳簿価額に配分するしかないと考える。
[p67] という意見がございました。
[p68] ６番目にのれんの減損の問題でございます。
[p69] のれんの減損につきましては、 のれんは（連結調整勘定）は、企業結合以後の資産又は資産グループの減損と切り離して良いと考える。
[p70] という意見がございました。
[p71] ７番目に減損損失の戻し入れの問題でございます。
[p72] 減損損失の戻し入れにつきまして、まず否定的な意見としては次のようなものがございました。
