doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0146-part-03 / title: Machine translation English (part 3/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/20130326.html

[p1] ＩＦＲＳ財団の監視機関であるモニタリング・ボードを中心としたＩＦＲＳ財団のガバナンス改革と、ＩＡＳＢと各国会計基準設定主体との意見交換を行う場として新たに設立された会計基準アドバイザリー・フォーラムについて、事務局より説明してください。
[p2] ○井上国際会計調整室長 それでは、私のほうから資料３－１、３－２、３－３及び資料４に沿って順次ご説明させていただきます。
[p3] まず、資料３－１「ＩＦＲＳ財団のガバナンス改革について」と書いてあります紙に沿ってご説明をさせていただきたいと思います。
[p4] 資料の表紙をおめくりいただきまして、１枚目から３枚目の内容についてでございますけれども、これは前回１０月の企業会計審議会総会・企画調整部会合同会議において事務局よりご説明を差し上げておりますが、前回の審議会から時間が少々たっていることもございますので、改めてご説明させていただきたいと思います。
[p5] まず１枚目でございますが、ＩＦＲＳ財団のガバナンス機構がどうなっているかを図示したものでございます。ＩＦＲＳの開発を行っております国際会計基準審議会（ＩＡＳＢ）を、その上部の評議員会（Ｔｒｕｓｔｅｅｓ）が監視監督してございますけれども、さらにＩＦＲＳ財団の外にあるモニタリング・ボードが評議員の選任の承認等を通じて監視を行うという建て付けになっております。
[p6] このモニタリング・ボードのメンバーは、現在５席ございまして、日本の金融庁、それから米国の証券取引委員会（ＳＥＣ）、欧州委員会、それから証券監督者国際機構（ＩＯＳＣＯ）枠が２席ございます。ＩＯＳＣＯ枠の内訳は、代表理事会の代表といたしまして現在オーストラリアの証券投資委員会（ＡＳＩＣ）と新興市場委員会の代表としてトルコの資本市場委員会が出席しております。
[p7] そして、具体的にどのような改革が現在議論されているかということにつきまして、２ページ目以降に記載してございます。まず、２０１０年の７月にガバナンス改革に係るワーキング・グループがモニタリング・ボード内に設置されました。このワーキング・グループでは、ＩＦＲＳ財団の全体的なガバナンス構造に焦点を当てて検討を行ってきておりまして、その結果、２０１１年の２月に市中協議文書を公表いたしましてパブリックコメントに付した後、昨年の２月に報告書を公表しております。この際、同時にＩＦＲＳ財団の評議員会もＩＦＲＳ財団の戦略見直しの報告書を公表しております。
[p8] 次のページにお移りいただきまして、昨年の２月に公表されました報告書の提言の内容でございますけれども、大きく分けてモニタリング・ボードに関する事項、評議員会に関する事項、ＩＡＳＢに関する事項について述べられております。その中で、この後ご説明させていただきますモニタリング・ボードの要件について、かなり踏み込んだ記載がございます。
[p9] 記載の内容を申し上げますと、まず、モニタリング・ボードのメンバーにつきましては、引き続き会計基準の形式・内容について権限を有する資本市場当局に限定するということが述べられております。先ほど申し上げましたように、モニタリング・ボードのメンバーは今５席となっておりますけれども、メンバーを拡大するということが提言されております。まず、主要な新興市場からメンバーを最大４席追加するということとなっております。さらに、ＩＯＳＣＯと協議して交替制のメンバーを２席導入することとなっております。これらをあわせまして合計で最大６席増やす。現在５席でございますので、最大１１席にするということが述べられております。
[p10] また、報告書におきましては、モニタリング・ボードのメンバーになるか、メンバーであり続けるための要件といたしまして、ＩＦＲＳの使用及びＩＦＲＳ財団への資金拠出という２つの要件が記載されてございます。このうち、ＩＦＲＳの使用という要件の定義につきましては、モニタリング・ボードのメンバー間におきましてその後も議論が続いていた状況でございます。
[p11] このような状況でございましたところ、４枚目以降の資料につきましてご説明させていただきます。まず４枚目の資料の冒頭にございますように、モニタリング・ボードは本年２０１３年の３月１日にプレスリリースを公表いたしました。このプレスリリースの本文及び仮訳につきましては、お手元に資料３－２、３－３としてお配りしておりますので、後ほどごらんいただければと思います。
[p12] これらのプレスリリースにつきましては、今年の２月６日にブリュッセルにおきまして開催されたモニタリング・ボードの会合において合意した事項を記載しているものでございます。
[p13] このプレスリリースの内容について、４枚目以降の資料でご説明させていただきます。まず、従来から議論が続けられておりましたモニタリング・ボードのメンバー要件でございますＩＦＲＳの使用の定義について合意いたしました。また、既存メンバーの定期的な見直し、新規メンバーの選定プロセスに関するメンバーの評価プロセスと結果についても合意がなされました。さらに、一番下に記載してございますけれども、当庁の河野国際政策統括官をモニタリング・ボードの議長として選出しております。
[p14] 次に、合意されましたＩＦＲＳの使用の定義のご説明に入らせていただきます。定義につきましては、次の５ページと６ページに記載してございます。ＩＦＲＳの使用の定義は、総則、定量的要素、定性的要素の３種類から構成されておりますが、順を追ってご説明させていただきます。
[p15] まず、総則につきましては、５ページに書いております２つの項目がございます。１点目は、当該国は、ＩＦＲＳの適用に向けて進むこと、及び、最終的な目標として単一で高品質の国際的な会計基準が国際的に受け入れられることを推進すること、について明確にコミットしている。このコミットは、当該市場で資金調達する企業の連結財務諸表についてＩＦＲＳの適用を強制または許容し、実際にＩＦＲＳが顕著に適用されている状態となっている、もしくは、妥当な期間でそのような状況へ移行することを既に決定していることに裏付けられるということでございます。
[p16] ２点目は、その下にございますが、適用されるＩＦＲＳは国際会計基準審議会（ＩＡＳＢ）が開発したＩＦＲＳと本質的に同列のもので、起こり得る例外は、一定の基準もしくはそこから生じる一部が経済もしくはその他の状況に関係していない、もしくは当該国の公益に反する可能性がある、という場合に限定される。一定の基準もしくはそこから生じる一部を開発する際のデュープロセス履行上何らかの欠陥があった場合には、例外や一時的な使用中止も許容し得るということでございます。
[p17] 次に、ページをおめくりいただきまして６ページでございますけれども、定量的要素といたしましては、当該国は、時価総額の規模、上場企業数、クロス・ボーダーの資本活動に照らした上で、国際的な文脈における資金調達のための主要な市場であると考えられることでございます。
[p18] さらに、定性的な要素といたしまして、当該国は、ＩＦＲＳの策定に対し、継続的に資金拠出を行っていること。当該国は、関連する会計基準の適切な実施を確保するための強固な執行の仕組みを整備し、実施していること。さらに、国・地域の関連する基準設定主体が存在する場合、ＩＦＲＳの開発に積極的に貢献することにコミットしていること。以上でございます。これらの点を勘案いたしまして、メンバー要件を満たしているかどうかの判断がされることになります。
[p19] 最後の７ページ目でございますけれども、モニタリング・ボードの今後の予定についてまとめてございます。まず、合意されたメンバー要件・評価プロセスに従いまして、既存メンバーの評価及び新規メンバーの選定を開始するということでございます。さらに、２０１３年までに既存メンバーの評価、メンバーの拡大を完了することを見込んでいるというふうにされております。
[p20] また、日本を含む既存メンバーの定期的な見直しにつきましては３年ごとに行うということとされております。したがって、２０１３年にメンバーの見直しを行うとした場合、次回の見直しは２０１６年に行われるということになります。
[p21] そして、２０１６年に開始されるメンバー要件に照らしたメンバーの定期的な見直し以後につきましては、国内発行体向けの財務報告制度にＩＦＲＳを組み込むために当該法域で利用されているメカニズム、及び、当該メカニズムがメンバー国の資本市場におけるＩＦＲＳの顕著な利用にどの程度貢献しているかという点をモニタリング・ボードは評価する予定であるとしております。
