doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0159-part-05 / title: Machine translation English (part 5/7)
section: 159 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/20211116.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0159-part-05.html

[p1] １つは資料３に関連します。FASFの定款変更をしていただけてありがたいと思うんですけれども、本日の御報告だと増えた部分、サステナビリティ報告基準に関しての御説明がなく、ASBJとIFRSのことだけでした。難しいのかもしれませんけれども、サステナビリティ開示基準対応を行う組織の次に、定款の変更に関する資料がございました。サステナビリティ開示基準対応を行う組織、官民を挙げてという御説明もあったんですけれども、複数責任は無責任という考え方も取れますので、もう少し世界の変わっていくスピードに合わせて、スピード感を持っていただけたらというのが第１点目でございます。
[p2] 第２点目は、ディスクロージャーワーキング・グループが有価証券報告書という法定開示の中に、気候変動を入れることを提言されたことはよかったと思うんですけれども、有価証券報告書については、既に相当な分量がありまして、例えば、財務諸表に限っても注記を読むだけでも手いっぱいのところに、どのような形で読み手に注目されるような、埋もれないような書き方ができるのかというのがポイントだと思うのです。
[p3] そうしますと、ディスクロージャーする側の企業の誠実性というのも大事ですけれども、情報量が多ければいいというわけではないわけで、開示される情報の質とか信頼性、比較可能性、比較可能性というのは時系列で比較できるのかと、それからクロスセクションで比較できるのかといったことが大事になってきます。法定開示で入れて、あとは企業の自主性任せということだと、本当に企業の側の誠実性頼みになってしまって、それだけで大丈夫なのかという不安もあります。以上、２点御意見申し上げました。ありがとうございます。
[p4] 【徳賀会長】
[p5] 御意見ありがとうございました。続きまして、大瀧委員、よろしくお願いいたします。
[p6] 【大瀧臨時委員】
[p7] SMBC日興証券の大瀧です。御説明どうもありがとうございました。
[p8] 日本における会計基準に関しましては、複数の会計基準が並存しており、投資家がその基準差を対応せざるを得ない状況が続いています。しかし、かつてのようにグローバルで統一するような動きもない中、日本の会計基準は、これまでと同様に、欧米の会計基準をそのまま受け入れるのではなく、日本基準として高品質となるよう適切に議論し、取り入れていくことが必要であると考えます。
[p9] また、IFRS任意適用企業の時価総額は４割を超える状況となり、今後もIFRS任意適用の拡大促進を進めながらも、我が国の考え方をグローバルに受け入れられるように努力する必要があること、そして、日本企業全体として比較分析できるよう、情報開示の比較可能性を高める必要があると考えております。
[p10] グローバルへの意見発信につきましては、のれん償却に関して少しずつ日本の考え方が受け入れられているような動きも見られますし、また、今後は金融商品のノンリサイクリングも議論になると思われます。私も先週、CMACに参加して日本の投資家として意見発信しましたが、基準開発・改正の早い段階から積極的にアピールする必要があるように思います。
[p11] 一方、IFRS任意適用会社が増える中で、投資家の中には日本企業間における財務諸表開示の比較可能性の低下を懸念する声も聞かれます。具体的な例として、営業利益の表示があります。日本基準では営業利益の表示を求めていますが、IFRSでは表示する義務がありません。さらにIFRS任意適用企業が増加する中で、独自の定義に基づく利益名で決算説明を行う会社も増えてまいりました。IFRSでは現在議論されているものの、日本基準とは異なる内容の営業利益となる可能性があります。今後のIFRSの改正動向にもよりますが、複数の会計基準が並存する中で、日本企業間において、営業利益での比較ができるようにするなど、日本企業間の比較可能性向上のための施策が必要ではないかと考えております。
[p12] このような比較可能性の議論は財務情報だけではなく非財務情報にも通じるものがあると考えております。昨今の記述情報の拡充は大いに歓迎しておりますが、投資家にとっては比較可能性も分析上、重要な要素です。現在の有価証券報告書で求めているように、重要な定量情報はひな形等による開示により、比較可能性を担保することも必要であると考えております。有価証券報告書の記述情報の拡充を進めつつ、法定開示文書であることを前提に投資家保護の観点から、リスク情報を含む重要な情報が漏れなく開示され、かつ一定の比較可能性も担保されるような情報開示になることを期待しております。
