doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0130-part-06 / title: Machine translation English (part 6/7)
section: 130 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/naibu/20221013.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0130-part-06.html

[p1] 論点の３番目でございます監査人による内部統制監査について申し上げます。経営者と監査人の議論の促進・透明性の向上を図ることについても、賛成でございます。経営者が監査人と評価の議論を活発に行うためには、経営者が持っている内部統制やリスクに関する情報が充実していることが重要だと思われます。経営者は内部統制評価のための情報を内部監査部門からの報告に依存している場合が多いため、活発な議論を行うためには、内部監査部門から報告されるリスク情報が充実していることが必要だと思われます。他方、内部監査部門から経営者に報告されるリスク情報の充実度合いは、先ほど申し上げた内部監査部門の質的な面での人的リソースの充実度合いに依存する度合いが多いのが現状ではないかと思われます。
[p2] 必要な対応といたしましては、先ほど申し上げたリスクに応じた評価範囲の決定を促すことと同じです。繰り返しになりますが、第１に、内部統制基準・実施基準等で内部監査部門の重要性を強調する、もしくは、内部監査の強化を枠組みの中に入れるといった制度的な後押しをすることが必要だと考えております。第２に、社外取締役が内部監査部門の重要性を強調して、内部監査部門の質的な面でのリソースの充実を促すことが必要だと考えております。
[p3] 以上でございます。ありがとうございました。
[p4] 【橋本内部統制部会長】
[p5] ありがとうございました。
[p6] 続きまして、小畑委員、お願いいたします。
[p7] 【小畑委員】
[p8] 発言の機会を頂戴しまして、誠にありがとうございます。小畑でございます。
[p9] まず、今回のこの見直しの議論に当たりまして感じるところでございますけれども、大企業を中心とした企業としては、実務は円滑に、かつ安定的に遂行されているという認識がございまして、特段何か変えなければいけないという切実な問題というところはあまり認識をしていないということで、大きな制度の変更ということは、あまり必要性を感じていないとこういうことでございまして、色々これまでの議論もありますけれども、それぞれ既存の制度の趣旨をより徹底していくというところが中心なのかなというふうに思っております。
[p10] その一方で、実務的には、チェックリスト化、こうしたことによって結構工数がかかっているという現実もあるということでありますので、先ほど来、議論の中に出てきておりますけれども、リスクベースでの考え方というところはぜひ強調していただいて、業務の効率化というところに資するような制度趣旨の徹底ということを主眼にしていただけるとありがたいというふうに考えております。
[p11] その上で、本日、この資料の21ページで御提示いただいた議題、課題について、若干申し上げたいと思いますけれども、まず、１番目の内部統制の基本的枠組みという部分でございますが、こちらにありますように、内部統制、ＥＲＭ、ガバナンス、これらが一体的に運用されるということがガバナンス全体の高度化ということにつながるということは、これは全くもっともなことでございまして、非常にその点しっかりと説明をしていただくということが重要だと思っております。
[p12] 殊、この内部統制、この報告制度に関して、この枠組み、基準の中身としましては、ＥＲＭのリスクと財務報告の内部統制におけるリスクというのはリスクの観点が全く違うということで、同一のフレームワークで全て語り尽くすというのは、なかなか無理があるのかなというふうに思っております。
[p13] また、それと同じく、経営者による内部統制の無効化に対応するという点につきましては、そもそも内部統制自体は経営者による活動でありまして、経営者による無効化というのは内部統制の限界というところに行き着いてしまうのではないか。これを抑止するというためには、コーポレートガバナンスというところの領分になるのかなというふうに思っておりまして、こちらは内部統制で何とかするという話でもないのではないかというふうに感じておるところでございます。
[p14] 次に、内部統制の評価の範囲という論点でございますけれども、これについては、これまでの数値基準というのに過度に依存するということは確かに問題があるというふうに感じておりますが、一方で、数値基準があることによって安定的な実務が遂行されていると、そういうプラスの面もあるということもよく踏まえてお考えいただければというふうに思っております。
[p15] 既存の内部統制基準においても、監査人が内部統制監査を行う際には、監査基準の一般的事項でありますところの職業的専門家としての正当な注意とか、職業的懐疑心を発揮するとか、公正不偏の態度を取るとか、こういったことはしっかり遵守するようにということは、今の基準の中にも書いてあるということでございますので、この辺はしっかりと監査人側が評価範囲に疑義を持つということをしっかりとやっていただければというふうに思っておりますし、また、同様に現行の内部統制基準において、金額的及び質的影響の重要性の観点から評価の範囲を検討するというふうに書いておりまして、これがまさにリスクベースということを表しているのではないかというふうに思っております。質的影響というところをしっかりと踏まえて、この趣旨を徹底していくということがリスクベースというところの考え方を体現するということになるのではないかと思っております。
[p16] 次の論点でありますけれども、監査人による内部統制監査という部分でございます。こちらも先ほども申し上げた評価範囲の決定と非常に深い関連があるというふうに思っておりますけれども、こちらもまた、現行の実施基準において、評価範囲を決定した方法及びその根拠について、必要に応じて監査人と協議を行っておくことが適切であるとしっかり書かれているわけでございまして、ここでもう既に協議とこういうことが書いてあるわけですので、こんな既存の実施基準の趣旨をしっかりと徹底していくということがまずもって必要なのではないかというふうに思うところでございます。
[p17] それから、４つ目の訂正時の対応というところでございますけれども、現状有効であるというのが後に改められるというケースがあるということでありますが、先ほどの19ページのような事例、ちゃんと書いていないという事例というのがここで提示されておりますけれども、訂正報告書が出される事例においては、こういった記述が不足していると考えられる事例が大半なのか、あるいは、多くの事例においては、結構な説明がついているのか、その辺の実情について、もう一段、御説明を事務局から頂戴できるとありがたいと思っております。
[p18] 私からは以上でございます。ありがとうございました。
[p19] 【橋本内部統制部会長】
[p20] ありがとうございました。
[p21] この訂正の内容の実情について、事務局から回答をお願いいたします。
[p22] 【齊藤開示業務室長】
[p23] ありがとうございます。まさに今、小畑委員から実情に応じて実際にこういうような見直しというのが必要なのかという視点からコメントいただきました。ありがとうございます。
[p24] まさに、ここの記載事例、ボイラープレート化している、形式化されていると様々な方から頂いているところであります。実際に記述ぶりというのは若干の違いというのはあろうかと思いますけれども、一般論としては記載ぶりが不十分というご指摘はあろうかと思います。我々としても、実際にどうなのかというところは改めて見てみて、それから、どのような形で記載を十分にしていく対応が必要なのかというところを考える必要があると思っております。ありがとうございます。
