doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0085-part-02 / title: Machine translation English (part 2/7)
section: 85 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20210204.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0085-part-02.html

[p1] ２ページ目を御覧いただきたいと思います。品質管理体制と個別監査業務の関係を整理させていただいております。監査事務所が、品質管理のシステムの整備と運用をいかに行うかが、当該事務所の実施する個別監査業務の品質に大きな影響を与えることになりますので、各監査事務所が、事務所の規模や特性に応じて品質管理体制を、総合的かつ実効的に機能させる必要があるというふうにしております。
[p2] この品質管理体制につきましては、次の３ページの図を御覧いただきたいと思いますが、こちらにありますように、契約の締結から監査報告書発行に至るまでの間の、監査補助者に対する指示・監督ですとか、審査などの個別監査業務の過程に関するものと、その下にございます職業倫理や独立性、教育・訓練、品質管理のシステムの監視といった、個別監査業務の過程以外に関するものがございます。
[p3] 続きまして、スライドの４ページ目でございますけれども、金融庁に設置されております公認会計士・監査審査会は、各監査事務所、監査法人が整備・運用しております、品質管理体制を中心にモニタリングをしているところでございます。
[p4] 実施方法といたしましては、報告徴収、ヒアリング、意見交換といったオフサイトのモニタリングと、その下にございます、オンサイトのモニタリング、検査により実施しているところでございます。なお、検査につきましては、そちらにございますとおり、事務所としての業務管理体制、品質管理体制のほか、監査をしております個別監査業務を数社選定させていただきまして、当該業務における監査の状況を検証しているところでございます。
[p5] 続きまして、５ページ目でございますが、審査会のモニタリングの目的と視点を記載させていただいております。すなわち、監査事務所の品質管理を含む業務の適正な運営の確保を目的といたしまして、運営主体であります監査事務所自らの行動を促すようなモニタリングの実施に努めておりまして、近時の検査では、括弧で記載しておりますように、問題点・不備を指摘するだけではなく、不備の発生した根本原因を究明し、検査先に伝えるとともに、監査事務所自らも根本原因を究明することを促しております。また近時は、以下に記載のような項目に着目して、検証をさせていただいているところでございます。
[p6] 続きまして、６ページ目でございますけれども、モニタリング制度の概要でございます。審査会は、①にございます日本公認会計士協会が自主規制として実施しております、監査事務所に対する品質管理レビューの報告を受けまして、その結果等も踏まえまして、③にありますように、監査事務所に対して検査等を行うというのが、基本的な流れになっております。その結果、④にございますけれども、当該事務所の運営が著しく不当であるなど、必要と認めた場合には、金融庁長官に対しまして、行政処分、その他の措置を取ることを求める勧告を行うという形になっているところでございます。
[p7] 続いて、７ページを御覧いただきたいと思います。日本公認会計士協会の品質管理レビューと、審査会検査の実施状況を並べたものでございます。実施頻度のところを見ていただきますと、協会レビューは、全ての対象事務所に対して、原則３年に１回、定期的にレビューを実施しております。
[p8] 審査会検査のほうは、大手と準大手に対しましては、定期的に実施しておりますけれども、中小規模監査事務所に対しては、必要に応じて実施しておりまして、特徴といたしましては一番下に書いてございますとおり、協会レビューは広く浅く、審査会検査は狭く深くといったことが、特徴として言えるのではないかと考えているところでございます。
[p9] 続きまして８ページ目でございますけれども、直近５年間の検査の実施状況、行政処分の勧告の件数となっております。審査会では、検査の指摘事例などを、検査結果事例集という形でまとめさせていただいておりまして、次の９ページでは、品質管理体制に係る不備の特徴を記載させていただいておりまして、その次の１０ページで、品質管理体制の具体的な不備事例を、監査法人の規模ごとに記載しております。
[p10] ９ページに戻っていただきまして、大手監査法人の特徴でございますけれども、大手監査法人では、法人本部のほうで監査品質向上のための様々な施策を行っているところでございますが、一部の監査チームに対する現状把握ですとか、サポート、施策の浸透などで不備が見られておりまして、本部と監査現場である事業部との連携が課題となっているところでございます。
[p11] １つ飛ばしまして、３つ目の中小規模監査事務所につきましては、そちらにございますとおり、業容拡大に対応した品質管理体制が構築できていなかったり、リスクの高い監査業務を適切に実施する体制が十分でないといったものが見られているところでございまして、次の１０ページになりますけれども、一番上に書いてございますが、監査事務所トップが、監査品質にコミットしておらず、リーダーシップを発揮していないですとか、次にございますように、人的資源を十分に確保していないなど、監査リスクに見合った組織的監査を実施する体制を構築できていない。
[p12] １つ飛ばしまして、指摘事項について、根本原因分析の必要性や、分析方法を十分に理解しておらず、同一同様の不備が発生しているといった、不備事例が見られているところでございます。
[p13] 続きまして１１ページが、直近３年間の検査で指摘いたしました、個別監査業務における不備の状況となっております。
