doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0028-part-02 / title: 議事録 (part 2/5)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai1/f-20031003_dai1.html

[p1] それから、次に公認会計士協会のコメントですが、取得原価は、結合日時点の時価を基礎として配分されることになっているが、市場価格のある取得企業等の株式が取得の対価として交付される場合には、取得の対価となる財の時価は、原則として、その結合の主要条件が合意されて公表された日前の合理的な期間における株価を基礎にして算定することとされているということで、時間的な差異があるということなのですが、その時間的な差異があることによる時価の変動がのれんとして会計処理されるということについて合理的な説明を記載すべきであるというコメントがございました。
[p2] それから、その次のポツですが、我が国において、無形固定資産を「法的権利」と「営業権」に分類している場合がほとんどであり、両カテゴリーに当てはまらない「分離して譲渡可能な無形資産」に関する説明は皆無である。「分離して譲渡可能な無形資産」の採用根拠はどのようなものか例示と説明をする必要があるというようなコメントが梅原先生と日本貿易会から来ています。
[p3] それから、１つ飛ばしまして下から２番目のポツですが、のれんの測定を正確にするために、資産に法律上の権利又は分離して譲渡可能な無形資産が含まれる場合には、取得原価を当該無形資産等に配分することを「できる」ではなく強制すべきである、これは中央青山と九州大学です。
[p4] それから、「取得後短期間で発生することが予測される費用又は損失」について、「当該費用又は損失に対して取得原価を配分することができる」ではなくて強制すべきであると、これはリストラ関係の負債のことなのですが、強制すべきではないかというコメントが中央青山、九州大学等から来ています。
[p5] 次の12ページです。今のリストラ負債の問題なのですが、公認会計士協会の方から、負ののれんとして計上を強制し、費用又は損失の発生状況に応じて償却を行うべきであるというコメントが来ています。
[p6] 同じくリストラ負債に関しまして、中央青山から、通常の引当金の認識要件とは異なるものとなっている。本基準において、通常の引当金の認識要件とは異なるものを採用した理由を明記すべきというコメントが来ています。
[p7] それから、その次、３つ目のポツですが、今のリストラ負債につきまして具体的な項目、要件を示すことが必要というコメントがトーマツ等から来ております。
[p8] (6)、「のれんの会計処理」です。最初のポツですが、のれんの償却方法として、定額法以外の「その他の合理的な方法」が示されているが、具体的な償却方法を明確にすべきであると、公認会計士協会から来ております。
[p9] それから、13ページ目です。13ページ目に、のれんの続きなのですが、(7)の上から２つ目のトーマツのコメントです。注解20において、「連結調整勘定及び営業権のうちのれんに相当するものは、のれん又は負ののれんに含めて表示する。」とされているが、この表現からは連結調整勘定及び営業権には、のれんに相当しないものがあるのではないかと解することもできるので、規定ぶりを明確にする必要があるというコメントでございます。
[p10] それから、14ページ目です。(9)、「パーチェス法適用時における増加資本の構成」。全銀協のコメントですが、「取得」を重視すれば、増加資本は資本金又は資本準備金に限定されるとの考え方になろうが、その場合は、合併後に留保利益が減少し株主の配当請求権を毀損することになる。商法が認める限りにおいては、留保利益の承継を従来通り認めるように配慮いただきたいというコメントがございます。
[p11] それから、下の方です。「７．持分の結合の会計処理」。(1)、「資産、負債又は資本の引継ぎ」です。日本公認会計士協会から、持分の結合の会計処理というのはすべての結合当事企業の資本金、資本剰余金、利益剰余金はそのまま引き継ぐということになっているわけなのですが、分割型会社分割では、分割会社の資本がすべて引き継がれるわけではないため、何をもってそのままかということについて明確にすべきであるというようなコメントが来ております。
[p12] それから、15ページ目ですが、(2)、「結合年度の連結財務諸表」。公認会計士協会とアナリスト協会のコメントですが、持分プーリング法が適用された場合、持分の結合は結合前の年度から結合企業であったと仮定するものであるため、結合年度の開示書類に記載された過年度の連結数値については、開示年度の一番最初の年度の期首に企業結合が行われたとみなして連結財務諸表を作成すべきであると。それが不可能な場合には、少なくとも主要データを注記すべきということです。これはリステートないしプロフォーマ情報を出すべきであるということでございます。
[p13] それから、(3)の「会計処理の統一」です。最初のポツですが、持分の結合時の会計処理方法を統一すべき場合を明確にするために、前文19頁部分にある「同一の環境下で行われた同一の性格の取引については、会計処理を統一する」という旨を会計基準又は注記に明記すべきということが経団連等から来ております。
[p14] それから、16ページです。「ジョイント・ベンチャーの形成」というところで、経団連のコメントです。前文におきまして、「……ジョイント・ベンチャーの持分法の適用に際して、ジョイント・ベンチャーへの投資と、ジョイント・ベンチャーの資本のうち投資会社の持分比率に対応する部分との差額は処理しないこととなる。」とされていますけれども、そのように結論付けた理由や考え方を教えてほしいといったコメントが来ております。
[p15] トーマツも同じようなことを言ってきています。
[p16] それから、その次のページ、17ページです。共通支配下の取引の会計処理ですが、ここで子会社株式の追加取得につきまして、一番上のポツなのですが、経団連からです。親会社が自社の株式を対価として子会社株式を追加取得した場合には、現行の実務に与える混乱を最小にする観点から、共通支配下の取引として適正な帳簿価額に基づき個別財務諸表上で会計処理することが、現行実務における通常の処理と考えられているということで、時価ではなく簿価ということだと思います。
[p17] それから、18ページです。18ページの「10．その他」というところです。最初のポツですが、経団連から、税務に関して企業組織再編税制との整合性を保つために、申告調整により課税問題が生じないように調整が必要であるというコメントが来ています。
[p18] それから、１つ飛ばしまして３つ目ですが、これは、公認会計士協会、アナリスト協会から、基準は、結合企業の会計処理方法を定めているが、被取得企業及び株主の会計処理方法についても規定すべきである。
[p19] 取得の場合の被取得企業の会計処理方法、 結合当事企業の株主の会計処理方法、そういったコメントが来ております。
[p20] コメントに関しまして主なものをご紹介させていただきました。大変端折って申しわけないのですけれども、事前にこの資料も送ってあるかと思いますので、時間の都合で省略をさせていただきました。
[p21] 次に資料３でございます。ワーキンググループにおけます検討状況を、簡単で恐縮なのですが、取りまとめたものでございます。
