doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0034-part-04 / title: 議事録 (part 4/7)
section: 34 / 議事録
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai2/f-20010122-2.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0034-part-04.html

[p1] ○多賀谷課長補佐 それでは、御説明させていただきます。
[p2] 時間の制約もございますので、かいつまんで御説明申し上げます。お手元の資料２に沿って御説明をさせていただきます。
[p3] ただいま部会長からもお話がございましたとおり、これは、これまでの検討事項を監査基準という形にした場合のひな型という趣旨で作成したものでございます。左の欄に項目を一応つけてございます。それから、内容の欄に盛り込まれる事項という、その趣旨といいましょうか、そういうものを書いてございます。右の欄にございます論点整理やこれまでの御議論の要約というのをその内容に反映させるような形で書いておりますので、逐一は御説明申し上げませんが、その論点整理で出たところ、あるいは現行のままのところもございますが、そこがもとになっているというような趣旨でございます。
[p4] なお、用語も含めまして、この文章というのは、こういうことを書いてはどうかということでございますので、固まったものではございません。
[p5] 初めに、前文でございますけれども、これは、全体の説明ということでございます。最初の１ページ、全体でございます。諸外国でも、会計基準や監査基準で、パラグラフに濃淡をつけるですとか、基準の後ろに付録として背景を記載するというような、いろいろな基準の形がございますけれども、企業会計審議会の意見書は、一般に前文ということで、前に趣旨や説明をつけるという形になっております。前文は、ご覧いただきますように、５つに大きく分けております。
[p6] 最初の「経緯」ですが、これは、この審議の背景、それから審議経過、それから、今回の改訂の趣旨、こういうものを記述するということでございます。
[p7] 二の「財務諸表監査の意義」というところは、今回の改訂が、おそらく全面的なものになるであろうということですので、監査基準を理解するために必要な基本的前提を明確にするとの趣旨でございます。
[p8] その中に３つございまして、１つには、「監査の意義」として、監査の目的、適正性の意味、監査の限界、会計基準への準拠性や実質的判断、いずれも論点整理の段階で、これらを整理し、明確にすべきであるところでございますが、こういうことを盛り込んではどうか。
[p9] それから次に、「監査基準の位置付け」ここは、まだ御議論もございますが、現行の監査基準の前文にもありますとおり、法令によらなくとも、監査人が遵守すべき規範であるということを強調するということでございます。
[p10] それから、後ほど御説明いたしますが、準則の区分をなくしたこと。実務指針も含めて、監査規範の体系、全体として体系となることというようなことでございます。それから、監査の質の管理、この必要性について述べてはどうかということでございます。
[p11] それから、監査基準の適用範囲ですが、これは、論点整理にも明らかになっておりますが、いわゆるレビューは監査と区別して、ここら辺の区別を明確にしてはどうかということでございます。
[p12] 次の三の「改訂の基本的考え方」ここは、今回の改訂の基本的方向として、リスク・アプローチ、内部統制の意義と監査上の位置づけ、不正発見に関する姿勢の強化、ゴーイング・コンサーン、企業の継続性の問題でございますが、それから、情報提供機能の充実というのが大きな柱であると考えまして、この考え方をよく説明してはどうかということでございます。
[p13] それから、次の四は、改訂の各項目についての説明を考えておりますが、中身は、基準の内容が決まってから、ここがこう変わったというようなことを書くということになろうかと思います。
[p14] 最後の五は、実施時期や経過措置、公認会計士協会の実務指針への委任などについて述べてはどうかということでございます。
[p15] なお、実施時期は、今後の御審議で御検討いただく事項ですので、具体的には何も書いてございません。
[p16] ここが前文の全体でございます。
[p17] それから、２ページ目、これ以降が監査基準ということでございます。まず、全体の構成でございますが、監査の意義を前文だけでなく、基準でも明確化してはどうかという観点から、第一として「意義」を置き、監査の意義を明確化する、こういう趣旨でございます。そして、「第二 一般基準」、「第三 実施基準」、「第四 報告基準」というふうになっております。現在の監査基準では、この一の部分「意義」というのがないので、１つふえるということでございます。
[p18] それから、監査基準全体としてはこのように従来どおり体系的構成を採用しておりますが、論点整理に対しての御意見もございましたので、従来の準則という区別をやめまして、監査基準１本としております。現行基準の「実施基準」「報告基準」の部分をそれぞれこの資料では、各基準の基本原則というふうにしております。ですから、例えば実施基準の基本原則というのが、今の監査基準の実施基準のところ、それ以下のところは準則というふうになっていたということでございます。したがいまして、基本原則を最初に置いて、その後に各論を並べるという形になろうかと思います。
[p19] この準則の区別をやめたのは、論点整理に対しての御意見もございましたが、昭和31年の監査基準の前文に、準則の意味といたしまして、その趣旨を申し上げますと、監査慣行の十分確立していない我が国の現状では、抽象的な基準のみでは不十分なので、監査基準の補足及び監査報告書の様式や書き方を準則として設定した、このような趣旨が述べられております。
