doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0007-part-02 / title: 議事録 (part 2/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai1/f-20010411-2.html

[p1] しかしながら、この審議会ではこれまでの議論の中で利用者側のご意見も幾つかございましたけれども、私の記憶では、開示を充実するという前提条件があれば、２種類の会計処理があっても必ずしも企業間の比較を妨げるものとはならないと承ったものもございますし、またパーチェス法を強制すれば企業の再編意欲を阻害してしまうのではないか、そういう危惧されたご意見もあったように感じ取っております。このあたりの議論は、今後ある意味で実証的に深めていく必要があるのではないかと感じておるわけでございます。
[p2] ４番目に、我が国における企業結合会計の検討に際して、まず国際的調和という観点から一言申しますと、ここ数年間、日本の企業会計は目覚しいスピードで国際調和の動きをとってまいったと認識しているわけでございます。金融商品会計の一部あるいは連結実質支配力基準の導入等につきましては、もうアメリカを追い越した形で実践されているところでございます。また、経団連におきましても、証券取引法の開示においてＩＡＳとかＳＥＣの基準に準拠している連結財務諸表を容認するように各方面に要望いたしておりまして、国際調和の必要性というのは十分私どもも認識しているつもりでございます。他方、諸外国の企業結合会計は、申し上げたように揺籃期に入った趣もあるわけで、この動向をにらみながら我々も検討していかなければならない、そういう必要性を感じているところでございます。
[p3] ２番目に、目的ということでございますが、その
[p4] がまた国際調和でございます。国際調和に関する考え方は、今、申し上げたとおりでございますけれども、企業結合会計は大きなインパクトを財務諸表に与えるケースが十分に想定されるものでありますので、単に国際調和だけを希求するのではなくて、我が国の企業結合法制とか、その実態を踏まえる観点からの取り組みがあわせて非常に重要だろうと考えておるところでございます。国際調和のためというだけで企業組織再編活動に重要な影響を与えると考えられる企業結合会計処理基準をすっと導入することはなかなか困難なものがある、と感じております。この辺がこれからのポイントになると考えております。
[p5] もう一つの観点は、ニーズとコストベネフィットのバランスだと思います。新しい会計基準の検討におきまして、それを導入するニーズ、我々のような財務諸表作成者のコストベネフィットを比較考慮することが非常に重要だと思っております。利用者側の方々のパーチェス法一本化に対するニーズはどれほど強いものがあるのか、私は若干の疑問をまだ持っております。先ほど申しましたように、適当な開示が行われれば２種類の方法の並存は財務諸表の比較において障害にならない、というご意見が強く印象に残っているためでございます。
[p6] 最近新規に導入された退職給付会計とか金融商品会計は、従来の会計手法とは異なりまして、我々作成者に相当の実務的な負担が生じております。しかし、経団連の仲間同士でもその負担はとにかく作成者側が引き受けざるを得ない、そういうコンセンサスが得られていると認識しております。どのような方向でまとまるにいたしましても、企業結合会計は作成者のコストが大きくなることは間違いないわけでございます。したがいまして、我が国における企業結合会計を導入するに際しまして、作成者側の理解を十分に得られるものでありたい、そういうものでなければならないと考えているわけでございます。
[p7] それから、商法・税法との関連について一言申します。昨年５月に本テーマが取り上げられましたけれども、その際、我が国の企業結合会計を検討するに際しましては、商法とか、現在、企業再編税制の細目検討が行われている税法との関連性についての配慮が必要であると申し上げてきた次第でございます。
[p8] 商法との関連につきましては、先ほど来申し上げましたとおり、会計処理については全面的に公正な会計慣行にゆだねるという形で、商法、税法の二元規制の弊害を解消する必要があるのではないか、そのための法改正をお願いしていきたいというふうに考えております。
[p9] また、税に関しまして産業界として希望するところは、明らかでありまして、できるだけ企業会計は税法と整合的であるにこしたことはないのでございます。しかしながら、税法と目的が異なる企業会計が一つの事象の取り扱いに関して全く同じでなければならないと申し上げるつもりはもちろんございません。また、先ほど申し上げたとおり、企業組織再編税制の発想がこれまでと基本的に転換されて、税と企業会計の二重記帳が前提となったわけでございます。そこで、連結納税制度や減損会計を含めて考えますと、税と会計の二重記帳は基本的に覚悟せざるを得ない。そうであるとすれば、税法の確定決算主義や損金経理要件の基本的な見直しを産業界としても本腰を入れて取り組んでいく必要があると考えております。結果としてこれが企業会計の進展に貢献することにもなると考えているわけでございます。
[p10] したがいまして、逆の意味で昭和27年あるいは1950年代、税法との調整意見書などに代表される意見を発信しているわけでございまして、今回の企業結合会計の改正に当たりまして、先ほど申し上げた状況を踏まえて確定決算主義や損金経理要件の基本的な見直しの必要性について本審議会の意見書においてぜひ織り込んでいただくようにお願いしたい、これは私どもの要望でございます。
[p11] それから、企業結合会計の対象となる企業組織再編についてでございますが、企業結合会計の対象に関しましての議論は行われておりませんが、企業再編の形にこだわらず、合併とか、営業譲渡・譲り受け、会社分割、株式交換・移転など、広く対象にすべきであると思います。異なる手法によって同様の効果を得ることができるわけでございますので、それぞれの事象ごとに審議をしていく必要があるのではないか、そのようにぜひお願いしたいと思っております。
[p12] 連結と個別についてでございます。連結決算と個別決算の双方において、企業再編活動の会計を検討していく必要があるのではないかという視点でございます。４年前の平成９年の連結原則の改正によりまして、連結決算上、現金による企業買収についてはパーチェス法の適用を義務づけしたわけでございますが、それ以外の企業組織の再編につきましては、連結、個別ともたしか手がついていないのではないかと認識しております。
[p13] 個別決算上、持分法が容認されない我が国の現状においては、現金買収の場合には、通常、個別決算では買収価格は投資原価に反映されるだけですけれども、その中には買収によるのれんが含まれているかもしれない。企業結合会計を論じる場合にこのような基本的な論点があると思います。
