doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0089-part-06 / title: Machine translation English (part 6/6)
section: 89 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20211026.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0089-part-06.html

[p1] ３点目でございます。上場会社監査事務所登録制度についてです。2007年にスタートしたわけですが、それ以前ですと、上場会社を監査している監査法人が、行政処分を受けた実績や、協会のレビューでの指摘などについて、監査の利用者あるいは投資家にとっては、それを簡単に把握することが大変難しい状況にありました。登録制度の開始後、協会の御努力によって、サイトもだんだん見やすくなってきたと思っております。現在、個人も合わせますと130か140の事務所が登録されているわけですが、行政処分やレビューに関するもの以外で、実際に閲覧できるのは、経営者の誓約書、品質管理の概要、それから業務及び財務に対する説明書類となっています。２番目に申しました品質管理の概要に関しましては、今回前段で改訂を決めました品質管理基準、これが今度反映されていくと理解しております。
[p2] 今回の品質管理基準の改訂では、かなり監査法人のガバナンス・コードの考え方と共通する部分も多かったように思っております。このように考えますと、ここにいよいよ2017年に確定されましたガバナンス・コードへの順守の状況に関する資料を閲覧資料の一つとして入れていくということも１つ考えられるのではないかと思います。現在は、コードの採用をしていない監査法人も多く存在していますが、やはり上場会社を監査するのであれば、ガバナンス・コードの採用について考えていくべきではないかと思った次第です、コンプライできないところはできないと説明すればすれいいわけですし利用者あるいは監査先である事業会社と会話する上での一つの重要なコンテンツになるのではないかというふうに思います。
[p3] 先ほど監査役等の役割のお話も出ていましたけれども、監査役等に関しては、監査法人の品質管理についてもきちんと見ていくというのが流れとしてございますのでまずはガバナンス・コードについても、取組状況を掲載するということを少し御検討いただければなと思います。こうした取組を続けながら、上場会社監査事務所登録制度がブラッシュアップされていきますと、事業会社そしてその監査を利用する利用者が安心して、高品質な監査を享受できることに繋がると思いますので、本当によいことかと思います。
[p4] 以上でございます。
[p5] 【堀江部会長】
[p6] ありがとうございました。
[p7] それでは引き続きまして、松本祥尚委員、御発言ください。
[p8] 【松本委員】
[p9] 堀江先生、ありがとうございます。関西大学の松本です。２点ほど申し上げたいと思います。
[p10] １点目は、懇談会で当たり前過ぎて触れられていないのかもしれないのですが、法定監査を議論する場合と、任意監査を議論する場合とでは明らかに区別すべきという点だと思います。法定監査を議論する場合、ローテーションの問題でもそうですが、独立性の外観が確保できているかどうかが非常に重要な要素となります。水口委員もおっしゃっていましたが、資本市場が監査制度、法定監査を安心して受容してくれる、受入れ可能性を確保できるような環境を担保できるのは独立性の外観だと思います。その独立性の外観を考えた場合、先ほど松元委員、引頭委員、水口委員がおっしゃっていましたが、上場会社監査事務所登録制度というのはその根幹をなすものだと考えます。その登録事務所として登録されている事務所の上場会社クライアントが１社しかないというのを、我々は明らかにデータとして見ることができるわけなのですが、上場会社１社しか監査しない監査事務所があるという事実が分かったときに、果たして資本市場に参加している投資家が、そういった監査事務所がやっている監査そのものに加えて、そういった事務所が監査できることを認めている監査制度に対して信用して受容してくれるのか、社会的信頼性の欠如をもたらしかねないのではないか、と私は思っています。したがいまして、独立性の外観に関して一定の要件を課し、クライアントが１社しかないような監査事務所の登録は認めないといった規制は必要なのではないか、と思います。１社にするのか２社にするのかは分かりませんし、中小事務所の品質が低いとは全然思っておりません。要は、独立性の外観の問題として捉えて、規制が必要なのではないかなというのが１点目です。
[p11] もう１点は、内部統制の監査の問題なのですけれども、既に導入後、先ほど西山さんのほうからもおっしゃっていましたけど、10年以上経過しております。会計不祥事が発生すると常に、有価証券報告書の訂正、内部統制報告書の訂正というふうなことが続くような状態だと、かえってディスクロージャー制度の信頼性が損なわれることになりますので、内部統制報告制度について、内部統制の構築、評価、報告書の作成ができるような環境は上場会社には完成しているはずだという前提で、アメリカのようなダイレクトレポーティングの形で、監査人自らが内部統制の有効性に関する立証要点を設定・評価し、監査できるような制度にそろそろ変更してはどうかなというのが、２点目の私の意見です。
[p12] 以上です。
[p13] 【堀江部会長】
[p14] どうもありがとうございました。
[p15] それでは、このあと金子委員、それから最後に手塚委員から御発言を求められておりますので、まず金子委員から御発言いただきます。時間が迫っておりますので、誠に申し訳ございませんが、先生、ポイントを中心に御発言いただければ幸いです。
[p16] 【金子委員】
[p17] はい、ありがとうございます。早稲田大学の金子です。私は会計士として30年近く監査をやってきまして、今、会計士を目指す学生たちに教えておりますので、そうした中で感じていることを２つ述べさせていただきます。
[p18] まず１点目、上場会社の監査が非常に品質としては特に重要であるという観点については、皆様おっしゃっていただいたとおりだと思います。ただ、上場企業の数が増えているとともに、規模や、国際化の程度、あるいは事業の複雑性といった観点から、かなり幅が出ています。そういう中では、例えばブティック型のIPOをして間もないような企業の監査に特化するとか、あるいは特定の業種に強い等の特徴ある監査法人といった存在が考えられます。そうした観点で、今回の改訂された品質管理基準は、品質管理目標を自らが設定して、必要な監査品質のレベルを達成していくという形で、一律に何かを求めるわけではないということから、非常に時機に合った改訂と感じております。
