doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0078-part-02 / title: Machine translation English (part 2/7)
section: 78 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20171117.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0078-part-02.html

[p1] 例示４は、収益認識の例で、変動対価、つまり仮単価で収益を期中は認識しており、期末にその決定価格を見積るというものです。この例はグレーのハイライトと下線が多くなっていますが、この業種においては、主原料の価格が変動するということ、それを製品価格に転嫁するために仮単価で行われているということは、かなりよく知られている情報ということで、この情報自体は未公表ではありますけれども、必ずしもセンシティブな情報というふうに捉える必要はないのではないかと考えられます。
[p2] それから、例示５も収益認識ですが、業種の特性から１年間のうち３月に完成予定の案件が最も多いということで、監査チームとしては、売上高の計上時期について潜在的なリスクがあるということでＫＡＭと選定したという理由付けになっております。３月に完成する予定のものが多いということ自体は、四半期の財務諸表を読めばわかる客観的事実であろうと思います。ただ、景気の動向や業界のトレンドと合わせてこういう情報を読みますと、受け手にとってはウォーニング的な意味合いも入ってくるのかなと思われる記載ぶりになっているかと思います。
[p3] それから、例示６は、海外子会社における過年度輸入関連税について当局から指摘を受けて、子会社で虚偽の資料を提出したという事実が判明し、それに基づいて発生した費用及び発生可能性が高く見積り可能な費用・損失を販管費に計上したという例です。虚偽の資料を子会社が提出したということから、監査チームは、おそらくこの子会社の経営者の財務報告に対する姿勢ですとか、誠実性についてもう一回検討すべきと考え、統制環境に与える影響を考慮したということではないかと思いますが、その結果、監査上かなり時間を使って検討したので、ＫＡＭとして選定したということと思います。このような情報は、当然ながら、非常にセンシティブな情報であろうと思います。
[p4] 以上が具体的なＫＡＭの記載例をご紹介させていただきました。
[p5] 続いて、今回のＫＡＭの試行に当たって、いろいろな観点から質問票に回答していただいておりますので、そちらのご紹介に移りたいと思います。
[p6] スライド１５は、困難と感じた状況がありましたかということを会社側に質問した結果です。こちらの回答を見ていただきますと、米国基準あるいはＩＦＲＳの場合は、８割が困難と感じる状況がなかったというのに対して、日本基準のほうは、５５％が困難な状況を感じたということでございます。困難と感じた理由としては、ＫＡＭが監査人の判断により記載されるものなので、判断基準が明確ではないのではないかということが挙げられており、これらの理由から読み取りますと、やや戸惑いといいますか、ＫＡＭというものに対してまだあまりなじみがないところから、こういう反応が示されたのではないかと読み取っております。
[p7] 続いて、スライド１６は、会社とのコミュニケーションにおいて監査人側が困難と感じた状況がありましたかという質問に対する回答状況です。監査役等と経営者とに分けて聞いておりますが、監査役等のほうがコミュニケーションの困難を感じる度合いが少なかったということで、これは日ごろから監査役等と、特別に検討を必要とするリスクをはじめ、監査計画の内容等をコミュニケーションしているということのあらわれかなというふうに感じております。
[p8] 続いて、スライド１７、１８、１９は、監査人の各局面で困難な点がありましたか、苦労した点がありましたかということを聞いた質問になっております。これは質問票をつくったときの想定としては、ＫＡＭを選定するときよりもドラフトするときのほうがきっと苦労するだろう、ドラフトするときにおいても、ＫＡＭの内容とか、選定理由を書くときよりも、監査上の対応を書くほうがきっと監査人は苦労するだろうという想定のもとにこの質問を策定しました。
[p9] ＫＡＭ選定に当たっては、困難、疑問な点があったという回答のほうがやや多い、半々という結果になっております。それに対して、スライド１８は、ＫＡＭの選定理由をドラフトする際の困難な状況の有無になりますが、困難を感じたのが２６チーム中１６件ということですので、６割方の監査チームが苦労・困難を感じたということになります。その次のスライド１９が監査上の対応のドラフト作成時の困難な点の有無で、回答結果の数字自体はスライド１８と同じ結果になっていますが、ＫＡＭの内容、選定理由をドラフトするときと監査上の対応をドラフトするときで、それぞれ違う回答をした監査チームもありまして、ＫＡＭとして選んだ内容が回答に影響するのかなと考えております。
[p10] どういう点に苦労したかというと、財務諸表利用者が容易に理解できるように簡潔明瞭に書くということになっているわけですけれども、誤解を与えないように正確に書こうとすると、非常にバランスをとるのが難しかったという点が挙げられています。専門用語とか、業種特有の用語を使わずに説明しようとすると、かなり長くなる傾向になり、それはかえってわかりにくいことになるのではないかとか、監査チーム内でも相当議論をしてドラフトをしたけれども、非常に難しかったというようなコメントが、選定理由、監査上の対応の両方ともに書かれておりました。
[p11] 続いて、スライド２０は、重要なリスクに関するコミュニケーションに及ぼす変化を聞いております。こちらは、会社、監査人ともに、経営者、あるいは監査役等と監査人との間のコミュニケーションの深度が増すという、ポジティブな回答が多かったという結果になっております。
[p12] 続いて、スライド２１は、会社側に質問した内容になりますが、ＫＡＭが導入された場合、有価証券報告書やＩＲ等における開示に影響があると思いますかという質問に対しては、圧倒的多数で影響があると思うという回答をいただいております。会社側の開示している内容を前提としてＫＡＭは記載すべきだと考えているので、開示にも影響があるというようなコメントが多かったかと思います。
[p13] 続いて、スライド２２ですが、ＫＡＭが導入された場合、ＫＡＭの記載は株主との対話に役立つと思いますかという質問に対して、「はい」と回答いただいた件数が多くありました。１つ、「はい」の理由をご紹介しますと、監査人がきちんと監査上の対応も書きますので、こういう点に着目してこういう手続や対応を行ったということは、ちゃんと検証してもらったという情報を一緒に届けることになるので、不正会計処理が行われていないことの理解の一助になるというような理由が挙げられております。
[p14] それから、スライド２３は、監査役の監査報告書に影響があると思いますかという質問に対して、「はい」と、影響があると回答いただいた件数が１５件と、「いいえ」の件数１０件よりも多くなっておりました。
