doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0282-part-01 / title: Machine translation English (part 1/6)
section: 282 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/naibu/20221208.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0282-part-01.html

[p1] Note: This page is machine translated. Translated pages are not necessarily correct.
[p2] Tweet 企業会計審議会第24回内部統制部会 議事録 １．日時：令和４年12月８日（木曜日）15時00分～17時00分 ２．場所：オンライン開催 ※一部、中央合同庁舎第７号館 13階 共用第１特別会議室 【橋本内部統制部会長】
[p3] 定刻より若干早いですが、皆様お揃いで、ライブ配信も始まりましたので、これより企業会計審議会第24回内部統制部会を開催いたします。
[p4] 皆様には御多忙の中御参加いただき、誠にありがとうございます。
[p5] 本日の会議でございますが、新型コロナウイルス感染症対策の観点から、企業会計審議会議事規則第１条第２項に則り、オンライン開催とさせていただきます。
[p6] それでは、まず、会議の公開についてお諮りいたします。企業会計審議会議事規則第４条第１項に則り、内部統制部会の審議について公開することとしたいと思いますが、よろしいでしょうか。
[p7] 御了解を頂きましたので、本日の会議の模様はウェブ上でライブ中継させていただきます。なお、会議の議事録を作成し、金融庁のウェブサイトで公開させていただく予定ですので、よろしくお願いいたします。
[p8] それでは、事務局より、オンライン会議の開催に当たっての留意事項をお知らせいたします。
[p9] 【齊藤開示業務室長】
[p10] 事務局の企業開示課開示業務室長の齊藤でございます。
[p11] オンライン開催に関して、２点注意事項がございます。
[p12] まず、御発言されない間は、恐縮ですが、マイクをミュートの設定にしていただきますようにお願いいたします。御発言されるときには、マイクをオンにして、ミュート解除で御発言していただき、御発言が終わられましたら、またミュートにしていただくということでお願いいたします。また、支障のない範囲で構いませんが、会議中はお顔が見られるように、カメラの設定をオンにしていただきますようお願いいたします。
[p13] 第２点目として、発言を御希望される際ですが、チャット機能を使って、全員宛てに発言希望である旨とお名前を共に入れてお送りください。お名前については協会名などの組織名でも結構ですので、御入力ください。それをこちらで確認させていただいた上で、部会長から指名させていただきたいと思います。なお、御発言に際しては、念のため、御自身のお名前を名乗っていただいた上で御発言いただければ幸いでございます。
[p14] 【橋本内部統制部会長】
[p15] それでは、審議に入りたいと思います。
[p16] 本日は、事務局において、これまでの当部会での議論を踏まえ、財務報告に係る内部統制の評価及び監査の基準並びに実施基準の公開草案を準備しましたので、まず、事務局からその内容について説明いたします。その後、皆様から御質問、御意見を頂きたいと思います。
[p17] それでは、事務局から説明をお願いいたします。
[p18] 【齊藤開示業務室長】
[p19] 橋本部会長、ありがとうございます。
[p20] それでは、お配りしております基準と実施基準の新旧対照表をまず御説明させていただき、その後、前文を説明させていただく流れとしたいと思います。表示されております新旧対照表は、左側が改訂案、右側が現行の文章となっております。
[p21] なお、本日御欠席の佐々木委員から御意見を頂いております。意見書は、本日の会議終了後、金融庁のウェブサイトにおいて公表予定でございます。佐々木委員からの御意見を受けた文言の変更は予定しておりませんけれども、御指摘の点への御対応を含めて、この資料の中で、御説明の中でお答えもさせていただきたいと思っております。
[p22] まず、基準について、資料２でございます。１ページ目と２ページにおいて、内部統制の基本的枠組みについて、サステナビリティ等の非財務情報に係る開示の進展、または、COSO報告書の改訂を踏まえて、内部統制の目的の１つであります財務報告の信頼性、これを報告の信頼性としております。
[p23] 報告の信頼性でございますが、こちらは組織内及び組織の外部への非財務情報を含む報告の信頼性を確保することを言うと定義しております。それとともに、報告の信頼性には財務報告の信頼性が含まれ、また、金融商品取引法上の内部統制報告制度については、あくまで財務報告の信頼性の確保が目的であるということを基準でも、前文でも強調しているというところでございます。
[p24] ２ページ目では、内部統制の基本的要素であるITへの対応について、対応を適時に行うことを明示しております。３から４ページ目では、内部統制とガバナンス及び全組織的なリスク管理、これは一体的に整備及び運用されることの重要性を明らかにしております。
[p25] 財務報告に係る内部統制の評価及び報告についてでございますけれども、４ページ目、こちらで経営者による監査人との協議は必要に応じて実施することが適切である旨、基準でも記載しております。
[p26] また、５ページ目では、内部統制報告書において記載すべき事項を明示しております。経営者による内部統制の評価の範囲について、重要な事業拠点の選定において利用した指標の一定割合などの決定の判断事由等について記載することが適切であるとしています。
[p27] 佐々木委員から意見として、言葉の追記の御示唆として、「必要に応じて」という表現の御示唆がありました。文章自体はこのまま維持させていただければと考えておりますけれども、ここの規定は企業の実情に応じて柔軟に記載いただくことを意図しております。
[p28] また、前年度に開示すべき重要な不備を報告した場合における開示すべき重要な不備、これに対する是正状況を付記事項に記載すべき項目として追加しております。
[p29] ６から７ページ目、こちらは財務報告に係る内部統制の監査についてでございますが、監査人は実効的な内部統制監査を実施するために、財務諸表監査の実施過程において入手している監査証拠の活用や、経営者との適切な協議を行うことの重要性を記載しております。
[p30] また、８ページ目は、内部統制報告書の内部統制の評価結果、こちらで内部統制は有効ではない旨を記載している場合は、その旨を監査人の意見に含めて記載することが適切であると、このようにしております。
[p31] 続きまして、実施基準でございます。まず、資料３－１でございまして、実施基準のほう、四角囲みは基準の文章でございます。まずは、内部統制の基本的枠組みに関して、基本的要素でございますが、２ページ目は、リスクの評価と対応において、COSO報告書の改訂を踏まえて、リスクを評価する際に不正に関するリスクについて考慮することの重要性や考慮すべき事項、さらに、リスクの変化に応じてリスクを再評価して対応を見直すことの重要性を明示しています。
[p32] ３ページ目の情報と伝達については、大量の情報を扱う状況などにおいて、情報の信頼性の確保におけるシステムが有効に機能することの重要性を記載しております。
[p33] ４ページ目のモニタリングについては、独立的評価により識別された問題点について、内部監査人によるものは、経営者のほか取締役、監査役等にも報告することの重要性を強調するため、「必要に応じて」を「あわせて」としておりますけれども、ここの改訂については、各主体への報告方法などについて、毎回一律に同様のものをすることを求めるということは意図しておりません。
[p34] ITへの対応についてでございますけれども、５ページ目でITの委託業務に係る統制の重要性が増していること、サイバーリスクの高まりなどを踏まえ、情報システムに係るセキュリティーの確保が重要であることを記載しております。
[p35] ６ページ目でございますが、ITの統制目標として例示されている有効性及び効率性については、この前に記載されているITの利用との関連性が高いものでありますので、例示からは削除させていただいております。また、このことは、有効性や効率性を犠牲にしてかなりのコストをかけてもITの統制目標を達成すべきと、このようなことを意味しているわけではございません。
[p36] 経営者による内部統制の無効化についてでございますけれども、７から８ページ目でございまして、内部統制を無視ないし無効ならしめる行為に対して、組織内の全社的または業務プロセスにおける適切な内部統制の例を示しております。また、このような行為は経営者以外の業務プロセスの責任者によってなされる可能性もあることを示しております。
[p37] それから、内部統制に関係を有する者の役割と責任について、８から９ページでございまして、こちら８から９ページ目は、取締役会に関して、まず、会社法の条文として、監査等委員会設置会社の取締役会の権限を規定しています会社法399条の13を追記しております。また、内部統制の無効化のリスクに留意する必要性を明示しております。
[p38] ９ページ目の監査役等については、内部監査人や監査人との連携、または、能動的な情報入手の重要性などを記載しております。
[p39] 10ページ目は内部監査人でございまして、熟達した専門的能力と専門職としての正当な注意をもって職責を全うすること、取締役会及び監査役等への報告経路を確保することなど、これらの重要性を記載しております。
[p40] 10から11ページ、こちらは内部統制とガバナンス及び全組織的なリスク管理でございますけれども、こちらは体制整備の考え方として、実施基準では３線モデルやリスク選好などを例示しております。
[p41] 続きまして、資料の３－２は、財務報告に係る内部統制の評価及び報告に関してでございます。
[p42] １ページ目、こちらは委託業務の評価に関して、ITに関する業務を外部組織に委託する場合、外部の専門会社に委託する場合を記載しております。
[p43] 内部統制の評価範囲の決定については、２ページから９ページについてでございますけれども、経営者が内部統制の評価範囲を決定するに当たって、財務報告の信頼性に及ぼす影響の重要性を適切に考慮すべきことを改めて強調しております。また、評価範囲の検討における留意点も明確化しております。
[p44] 具体的には、例えば、御議論になりましたけれども、評価対象とする重要な拠点や業務プロセスを選定する指標でございます。例示されている売上高等の概ね２／３や、売上、売掛金及び棚卸資産の３勘定、これについては注記に記載のほうを移行するようにしております。
[p45] また、２ページ目では、評価範囲に含まれない期間の長さを適切に考慮するとともに、開示すべき重要な不備が識別された場合には、当該開示すべき重要な不備が識別された時点を含む会計期間の評価範囲に含めることが適切であることを明確化しております。
[p46] また、４ページ目では、全社的な内部統制のうち良好でない項目がある場合には、それに関連する事業拠点を評価範囲に含めることも記載しておりますけれども、これらの点については、実務上無理なことを求める意図はございませんで、例えば、時間的に非常に厳しい制約がある状況において、業務プロセスでの不備の発見に伴って、徒に広い範囲について内部統制の評価の範囲を求めるというものでは全くございません。
[p47] それから、７ページから８ページ目では、評価対象に追加すべき業務プロセスについて、検討に当たって留意すべき業務プロセスの例示などを追加しております。例えば、海外に所在する事業拠点などを追加しておりますけれども、これは例示でございます。
[p48] さらに、８から９ページ目でございますけれども、こちらは評価範囲に関する監査人との協議についてでして、評価範囲の決定は経営者が行うものであるが、監査人による指導的機能の発揮の一環として、このような協議を内部統制の評価の計画段階及び状況の変化等があった場合において、必要に応じて実施することが適切であることを明確化しております。このような記載の改訂は、参考図２の財務報告に係る内部統制の評価・報告の流れに反映しております。
[p49] また、ITを利用した内部統制の評価については、10から13ページについてでございまして、ITを利用した内部統制の評価について留意すべき事項を記載しておりまして、例えば、この評価に関して一定の頻度で実施することについては、経営者はIT環境の変化を踏まえて慎重に判断して、必要に応じて監査人と協議して行うべきであり、特定の年数を機械的に適用するべきものではないことも明確化しております。
[p50] 資料の３－３が財務報告に係る内部統制の監査についてでございまして、２から３ページ目において、評価範囲に関する経営者との協議について、内部統制の評価の計画段階、状況の変化等があった場合において、必要に応じて実施することが適切であるとしつつ、監査人は独立監査人としての独立性の確保を図ることが求められることを明確化しております。企業様のコストという観点も踏まえて、必要に応じ実施することが適切とさせていただいているというところでございます。
[p51] ３ページ目において、不正等の報告に関して、（４）でございますが、四角囲み内は基準の文章となりますけれども、末尾のほうにあります「評価」という言葉は、正しくは「検討」となりますので、今回の改訂で修正させていただきます。
[p52] ３から６ページ目は、繰り返しの御説明ですが、参考図２でございまして、財務報告に係る内部統制の評価・報告の流れに関して、内部統制の評価範囲の決定に関する記載の改訂を反映しております。
[p53] 最後に、前文についてでございます。こちらは資料１でございまして、ポイントを御説明させていただきます。前文には御議論の経緯、主な改訂点とその考え方や適用時期などについて記載しております。
[p54] １ページ目でございますが、こちらは今回の議論の経緯として、内部統制報告制度の導入以来14年余りが経過しております。財務報告の信頼性の向上に一定の効果があったと考えられます。一方で、制度の実効性に関する懸念が指摘されること、国際的な内部統制の枠組みについて、アメリカのCOSO報告書、こちらが経済社会の構造変化やリスクの複雑化に伴う内部統制上の課題に対処するために改訂されておりますけれども、日本の内部統制報告制度では、これらの点に関する改訂は行われていないというようなことにも言及して、これらを踏まえて内部統制部会において審議・検討を開始したということを記載しております。
[p55] ２ページ目では、委員の皆様から頂きました中長期的な課題を記載させていただいておりまして、これらについては法改正を含む様々な観点、この観点には実務に与える影響ということも含まれますけれども、さらなる丁寧な検討が必要な事項となっております。
[p56] このような経緯に関する記載の後には、主な改訂点とその考え方が記載されておりまして、概要は、今、基準と実施基準の新旧対照表で御説明させていただいたとおりでございます。
[p57] １点補足させていただきますと、４ページ目の①、経営者の内部統制の評価範囲の決定の最後の段落でございますけれども、こちらは、売上高等の概ね２／３や、売上、売掛金及び棚卸資産の３勘定に関連して、それらを機械的に適用せず、評価範囲の選定に当たって財務報告に対する影響の重要性を適切に勘案することを促すよう、基準及び実施基準における段階的な削除を含む取扱いに関して、今後、当審議会で検討を行うこととしておりますとしています。この点については、議論の結論を先取りした表現では全くございません。
[p58] ５ページ目でございますけれども、「三」で訂正内部統制報告書を取り扱っております。これは基準・実施基準で取り扱う項目ではございませんけれども、具体的な訂正の経緯や理由の開示を求めるために、関係法令について所要の整備を行うことが適当であるとしております。
