doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0281-part-02 / title: Machine translation English (part 2/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/naibu/20221108.html

[p1] 資料についての事務局説明は以上でございます。本日御欠席の引頭臨時委員と吉野臨時委員から御意見を頂いております。意見書については、本日の会議終了後、金融庁のウェブサイトにおいて公表予定でございます。
[p2] 以上でございます。
[p3] 【橋本内部統制部会長】
[p4] ありがとうございました。
[p5] それでは、以上の御説明を踏まえまして、討議に移らせていただきます。皆様方から御質問、御意見をお願いいたします。
[p6] なお、前回、かなり白熱した議論になりまして、時間をオーバーしてしまいましたが、お一人１回の発言しか得られなかったことで、非常に議事進行上、反省をいたしております。それも踏まえまして、本日は多くの委員の皆様方に御発言いただき、その御発言を踏まえた御議論の時間を確保する観点から、恐縮ですが、御発言の時間としては、お一人３分を目安にしていただければありがたく存じます。チャット機能を使って、発言希望である旨をお送りください。
[p7] なお、途中退席を予定されている委員などもおられますので、そういった委員の方の発言を優先させていただきたいと思います。
[p8] また、今日は双方向の議論もできるように、後半部分では、それぞれの御発言を踏まえた上で、再度、討議ができるような形で進行してまいりたいと思いますので、どうぞよろしくお願いいたします。
[p9] それでは、まず、途中退席の予定ということで、成田委員、御発言ございますでしょうか。
[p10] 【成田委員】
[p11] 成田でございます。前回に引き続き、私が所属する監査法人の意見ではなく、個人の意見である旨、申し添えさせていただきます。
[p12] なお、全ての項目に意見を述べると10分以上かかりますので、私からは論点②以降の意見を述べさせていただきます。
[p13] 経営者による内部統制の評価範囲でございますが、前回申し上げたとおり、リスクベースでの評価範囲を決定したほうがよいと考えます。
[p14] 実務上、全社的な内部統制の、例えば売上高の95％、重要な事業拠点の、例えば売上高の３分の２程度という数値基準があることで、必ずこの基準は守ってまいりました。
[p15] しかし一方で、その基準にプラスして評価範囲に入れる会社は必ずしも多くないため、開示すべき重要な不備が評価範囲外から検出されているというのも事実です。
[p16] 参考としてでございますけれども、連結の範囲からの除外基準がございますが、資産基準、売上高基準及び利益基準は、私が監査法人に入社したときは、いずれも10％基準でございまして、それは連結財務諸表規則取扱要領に規定されていました。その後、この10％基準については1993年に削除されましたが、しかし、日本公認会計士協会の監査委員会報告の中で、連結の範囲から除外できる数値の参考として、「３ないし５％」という数値が示されていました。その後、この基準が公表されてから10年近くたったということで、2002年に削除されてございます。今回の内部統制の数値基準についても、この連結範囲の除外の数値基準に倣って、今回、例えば、内部統制基準、実施基準からは数値基準を削除して、前文で削除した理由とリスクベースで評価範囲を決定することを記載して、内部統制報告制度に関するQ&A、または日本公認会計士協会の実務上の取扱い等の実務的なガイダンスにおいて、リスクベースでの考え方及び数値基準の取扱いについて記載することとしてはどうかと考えております。そして、今後また数年経過したときに、数値基準について完全撤廃することでもよいかと考えております。
