doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0130-part-07 / title: Machine translation English (part 7/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/naibu/20221013.html

[p1] 要するに、どこまで件外調査をやって、会計責任者が不正を行う可能性があったのかということについて、Ｊ－ＳＯＸの実践状況を踏まえて東京証券取引所や会計監査人に説明をする。そのことによって、社内調査で済むのか、第三者調査まで行かなければいけないのか、有価証券報告書は延期しなければいけないのか、そのあたりに影響が出ます。そういうところへの影響度というのは、Ｊ－ＳＯＸをきちんと履行したかどうかということは大きな差が出てくるわけで、そういう意味においては、非常に企業実務においてもＪ－ＳＯＸは活躍する場面というのは結構あるのではないか、と思っています。
[p2] その上で、今日お話をする中で、内部統制報告書の訂正時において有効としていた内部統制を有効でないと訂正する実務、これはなかなか、現実に実務の中でも不具合が生じている場面ではないかなと思っております。モラルハザードを来す１つの原因が、先ほどのこのシート番号の５番の表でも出てきますけれども、とりあえず有効としておいて、何か問題が発生したら後で訂正したらいいと、こういうふうな実務が現実には起きていることは間違いないと思うんです。
[p3] 先ほど弥永委員からも御発言がありましたけれども、Ｊ－ＳＯＸはソフトローではないですね。金融商品取引法にある制度であって、違反があれば、たとえば内部統制報告書の虚偽記載があれば、刑事罰もありますし、それから民事賠償責任の特別規則もあるわけなんですよね。ではなぜ訂正したのか。なぜ経営者は、不祥事が明らかになったら、これを訂正したのかと。その訂正の理由というのは理屈として誰でも知りたいと思うのです。ですから、そういったところの理由の開示ということについては、１つ、ぜひとも今回改訂をしていただきたいと思っております。
[p4] あと一点、１番目の経営者による内部統制の無効化について、内部統制基準、実施基準等に織り込むべき論点はあるかということですけれども、この内部統制の無効化という言葉が会社法的な意味で言っているのか、金融商品取引法の意味で言っているのか非常に分かりづらいのです。無効化、有効化というのは最終的には評価の問題であって、例えば、経営者が内部統制を無機能化するということはあり得ると思うのですけれども、無効化という言葉というのは、これは最終的に評価の結論を無効化、有効化という言葉で表現すべきところなので、これは言葉を直したほうがいいのではないかなと考えております。
[p5] あと、統制環境ですね。基本的な要素としての統制環境という言葉が出てきますけれども、この言葉とガバナンスとの関係、このあたりも可能であれば、この記述を明確化していけたらなと思っております。
[p6] 私からは以上でございます。
