doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0061-part-04 / title: Machine translation English (part 4/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kaikei/20230602.html

[p1] その際の留意事項なのですけれども、恐らく審議会のメンバーの皆様の中に、任意適用を継続するかどうかに関する考え方の違いがあるだろうと推察しています。そういった中で合意を形成していくためには、任意適用を存続するかどうかに関する考え方の違いが何に起因して違いが生じているのか、つまりどのような価値観が見解の違いを生み出しているのかを明らかにするとともに、価値判断が分かれる中で審議会としてはどのような事項を尊重するのかについてのかなり基本に立ち返った議論を最初に行う必要があるように思います。そういう努力を行わず、急いで個別問題の解決に取り組んでしまいますと、基本的な方向性に関する合意形成のために後戻りすることになるかもしれません。ですので、審議会としての基本方針に関して共通認識を得るための時間をいただきたいと思っています。
[p2] 私からは以上です。
[p3] 【徳賀部会長】
[p4] ありがとうございました。御意見として承りたいと思います。
[p5] 続いて、弥永委員、お願いいたします。
[p6] 【弥永委員】
[p7] ありがとうございます。経済同友会様の御提案に多少触発されて、３点ほど簡単に申し上げたいと思います。
[p8] まず利用者拡大という観点から、現在、指定国際会計基準特定会社となることができるものはある程度限定されているわけですけれども、最近のＩＥＳＢＡの議論では、監査人がある企業をPIEとして扱うということが可能になるという方向で議論されていると聞いております。そこで、例えば社内体制の整備、内部統制報告書の作成・提出、監査人によるPIEの取扱いという、こういうようなものを条件としてもう少し、上場会社以外にも例えば公認会計士法上の大会社などについて任意適用の余地を拡大していくというのは考えられないかと思います。どれぐらい実効性があるかは分かりませんけれども、その企業における体制に着目して認めるのであれば、もう少し広げてよいのではないかというのが第１点でございます。
[p9] 第２点は、結論としてはいずれがよいのか必ずしも分かりませんけれども、仮に、のれんの非償却によって情報の有用性が高まると期待されるとしても、のれんの非償却を国内基準化する場合には、毎年の減損テストを厳格に行うことが当然の前提になっていますので、そうすると、やはり会社にとっての体制整備とコストが大きくかかる。このような点で、制度的には、のれんの非償却というのは簡単ではないのではないかという印象を持っております。いずれにしても、仮に、のれんの非償却を検討するのであれば、やはりこのような制度に対する影響、さらに国内基準にしてしまうと、日本においては、ＡＳＢＪなど、多くの方々が連単一致という考え方をおとりなので、連単一致となりますと、やはり分配可能額算定目的との衝突が出てくる可能性があります。のれんの非償却が本当に今後話題になるのか分かりませんけれども、検討されるのであれば、この点は御検討において考慮に入れていただければと思います。
[p10] 第３に、日本基準の高品質化ということにも関係があるのですけれども、のれんのように意識的にＩＦＲＳと一線を画するという立場を取るのであれば、それは一理あるわけです。しかしながら、残念ながら、引当金とか無形資産については企業会計原則の時代から全く会計基準は進展していないわけですし、また、繰延資産についても当分の取扱いという形で、その時点での最低限の手直ししかしていないわけですので、その意味で、やはり我が国の日本基準が、コンバージェンスという観点からも、また特に無形資産についてはそもそも東京合意の対象だったということを考えると、ＡＳＢＪの資源が許す限りは検討の対象となりうるのではないかと思われます。今回リース会計基準について決着がつきそうということだとすると、一般事業会社に適用される会計基準の課題としては、大物がなくなるということになるのではないかと思われますので。そうなると、やっぱりこういったものを検討する必要があるかどうかということについて、今一度考えていただくというのもあるのかもしれません。
[p11] 繰延資産についても、かつての企業会計審議会が公表した研究開発費等会計基準との整合性が存在していないという状態が続いているわけですので、のれんを見直すという議論を仮にするのだったら、それ以前に無形資産、繰延資産という辺りはやはり見直す必要があるということなのではないかなという感想を持ちました。
[p12] 非常に雑駁ですけれども、発言させていただきました。ありがとうございました。
[p13] 【徳賀部会長】
[p14] ありがとうございました。御意見として承りたいと思います。
[p15] 続きまして、井口委員、お願いいたします。
[p16] 【井口委員】
[p17] ありがとうございます。皆様、資料の御説明ありがとうございました。状況がよく分かりました。今日は機関投資家の立場として、日本の資本市場強化の観点で意見を述べさせていただければと思います。
[p18] ちょうど事務局説明資料の７ページの項目について簡潔に意見を述べたいと思っております。１点目、２点目の国際会計基準への対応のところですが、個人的には、営業利益の定義、あるいはのれんの処理などに関して忸怩たる思いはありますが、会計情報の場合、特に比較可能性が重要となること、あと、２０１３年の「当面の方針」以降、日本の資本市場における海外投資家の影響力の一段の拡大や機関投資家のファンダメンタル重視の傾向、また、海外資金の呼び込みを促進する政府の最近の施策などを考えますと、やはり、引き続き国際会計基準の一段の任意適用の拡大は必要不可欠な施策ではないかと思っております。
[p19] 特に今日御説明いただきました東証様の資料の３ページにプライム市場の位置づけが記載されておりまして、そこでは、グローバルな投資家との建設的な対話を中心に据えた企業向けの市場とされております。このようなことからしますと、プライム市場上場企業では、とりわけグローバルな投資家との共通言語となります国際会計基準が必要になるのではないかと思っております。したがって、自らプライム市場に手を挙げられたプライム上場企業においては、任意適用の拡大をさらに強化する必要があるのではないかと思っております。方策としましては、企業が自ら考えてという「当面の方針」の精神を考えますと、例えばコーポレートガバナンス・コードなどソフトローで定める、あるいは東証様の指導強化でプライム市場上場企業での一段の適用の拡大を図るといった方策もあるのではないかと思っております。
[p20] ５点目の国際会計人材の育成につきましては、これは総会でも申し上げたこともありますが、私自身も実はこのプログラムの１期生として大変勉強させていただきました。今日の御出席の中でも何人か利用者サイドでこのプログラムの参加者がいらっしゃるということで、非常に成果があった、有効であったと思っております。一方、今後はＩＳＳＢの基準あるいはＡＳＢＪの基準に伴いまして、会計とサステナビリティのコネクティビティーがより一段と求められるという中ですので、既に林田様から御説明がありましたが、サステナビリティ開示人材の育成も必要になってくるのではないかと考えております。
[p21] 最後のその他のところにコメントさせていただきたいのですが、既に４つの会計基準が併存しており、会計基準を収れんさせていこうという中、国際会計基準へ移行した企業については原則不可逆的に元の基準には戻れないとすべきではないかと思っております。
[p22] また、日本基準の中でのれんの償却・非償却の選択をできるようにして、特にスタートアップ企業において、のれんの償却は重いからのれんの非償却を認めるべきという、償却・非償却の選択適用の議論について御紹介がありましたが、会計処理というのは、私の理解では、企業活動を忠実に表現できるように選択されるべきと考えております。日本基準においてこのような償却・非償却の選択適用を認めるということは、一種の利益操作を認めることにもつながると思いますので、投資家あるいは利用者からすると到底受け入れられない考え方だと思っております。
[p23] 以上でございます。ありがとうございました。
[p24] 【徳賀部会長】
[p25] ありがとうございました。御意見として承りたいと思います。
[p26] 続きまして、田代委員、よろしくお願いいたします。
[p27] 【田代委員】
[p28] すみません、順番が変わっていたので、心の準備ができておりませんで。
[p29] 【徳賀部会長】
[p30] 途中退席ということでしたので。
[p31] 【田代委員】
[p32] すみません、お気遣いいただきましてありがとうございます。私のほうからは２つあります。今、井口委員が選択導入に反対という意味で、投資家の御意見というのは非常に大切だと思う一方で、実態として、先ほど経済同友会のアンケートについて金融庁からお話がありましたが、私、経済同友会の副代表幹事をやっておりまして、現在、そのアンケートが途中なので、今日、実際のアンケートの結果をお出しすることはできなかったのですが、お伝えできるのは、まずスタートアップからアンケートを取っておりまして、スタートアップの７２％が、これは既に上場しているスタートアップなんですけれども、のれんの償却をしなければいけないので、Ｍ＆Ａを断念した経験があるという答えになっております。
[p33] それで、それ以外にもアンケートの数字はまた公表できるようになったらお伝えしたいんですけれども、日本のスタートアップは大きくならないというのが非常に大きな問題となっております。Ｍ＆Ａで大きくなるというのが一つの選択肢ですし、海外では実際Ｍ＆Ａで大きくなっていることを考えますと、どういう形でこの問題に対応するかということを一度考える必要があるのではないかと思います。それが選択制が非常に投資家から難しいのであれば、ＩＦＲＳに行けばいいんじゃないかという話を私もしているんですけれども、やはりそれは結構会計士のほうがＩＦＲＳ対応では難しいと言われてしまったとか、幾つかスタートアップ側の事情があると思いますので、その事情も聞きながら対応を考えるという必要があるのかなと思います。
[p34] もう一つは、林田理事長からお話があった人材育成についてです。いろいろな、ＩＳＳＢへの対応も含めて人材育成をしていらっしゃるということだと思うんですが、今、６ページ目の資料の中に、人材開発プログラムで将来に以下のようなポジションという中に、ＩAＳＢの理事があるんですが、やはりＩＳＳＢのほうにも、これからルールづくりをしていくという観点からも、ＩＳＳＢの理事もぜひ人材育成のプログラムの中に入れていただければと思って御意見させていただきました。ありがとうございます。
[p35] 【徳賀部会長】
[p36] 御意見ありがとうございました。
[p37] 続きまして、青委員、よろしくお願いいたします。
[p38] 【青臨時委員】
[p39] ありがとうございます。途中で退出する関係で、すみません、先に御発言させていただきます。恐縮です。
[p40] 私のほうからは大きく、ＩＦＲＳの対応の在り方と任意適用企業の拡大促進、それから、会計基準の再度の変更の点、この２点について意見を述べさせていただければと思います。
[p41] 現状、「当面の方針」に関しましては、新規上場も含めてＩＦＲＳの任意適用が相応に進んできているという状況にあるということでございます。スタートアップについて、なかなか難しいというお話もございましたけれども、ある程度進んでいるという意味では一定の効果があったと考えられるのではないかと思われるというところがございます。
[p42] 他方で、プライムの会社に任意の適用を促していくべきじゃないかとか、あるいはＩＦＲＳの適用を推奨することを期待するというような御意見も出てきているところではございますが、現状としては、今４つの会計基準を企業のほうが任意で選択することが可能というような仕組みになっている中で、のれんなどのＩＦＲＳと日本基準で大きく異なる論点がある中で、意図して日本基準の選択をされている会社が相当程度あるという状況かと思われます。
[p43] あと、任意適用の状況も、時価総額でいうとかなり増えてきているというような状況はあるのですけれども、社数ベースにすると、残念ながらＩＦＲＳの採用は１０％に満たない状況ということかと思います。こうしたことを踏まえると、現時点で取引所のほうからルール等でＩＦＲＳの適用を強制色を出した形で求めていくというのはなかなか、ちょっと行き過ぎになるのではないかと思ってございますが、そうした中でも、幅広い関係者と連携をしながら、引き続きＩＦＲＳの任意適用の拡大に向けて取組を進めていくということは大事なことと思ってございますので、我々のほうもそうした取組を可能な限り進めていきたいと思っている次第でございます。
[p44] それと、任意適用拡大が進んでいない点についての対応としては、一つは業種というところで、なかなかほとんど進んでいない業種も幾つか見受けられるところがございますので、そうした点については、制度的なボトルネック等についてもう少しうまく進めていくことができないかというところについて検討を深めていくということが一つ考えられるのかなと思われるというところと、あとは、全般に、上場会社全体に対して、ＩＦＲＳに対する理解を深めていただいて、それで、ＩＦＲＳに移行するときのハードル、心理的なものを含めたハードルを下げていただくということは、よりこれから力を入れていくということは可能ではないかと思う次第でございまして、その点についても私どものほうもできるだけ協力していきたいと思っているところでございます。
[p45] それから、会計基準の再変更の点でございます。こちらは、合理的な理由がないと、なかなか会計基準を再度変更するということを認めることは難しいのではないかというのが基本観としてあるというところでございます。会計基準の変更を頻繁に行うということを認めるということになりますと、やはり経営者にとって都合のよい財務数値になるように会計基準を選んでいくということが可能というふうな受け止められ方を投資家側のほうからかなりそのように見られるおそれがあるということがあるかと思いますので、そうしたことは避けるべきと思われますし、合理的な理由に関しましては、採用する会計基準を変更すべき状況にあるという、何か変更することが必然的な状況にあるということが求められていくということかなと思われます。そこは恣意的な採用を行わないという意味で、そういうことが必要ではないかと思われます。それ以上に幅広く、十分な必然的な理由なしに幅広く認めていくということにはつながらないようにというふうな基本観を持ったほうがよいのかなと思った次第でございます。
[p46] 特に気になるところとしては、特定の会計処理の違いを活用することで、経営者にとって、現時点ではこれが都合がよいのでということで会計基準を選択して、有利な財務数値を作成するということになるとよろしくないと思われますので、そのような発想は避けるべきと考える次第でございます。
[p47] 一方で、例えばアメリカに上場していて、アメリカ上場の関係で米国の会計基準を採用するといったような会社もあるかと思いますけれども、そうした会社がアメリカから上場を撤退したような場合に、投資家のニーズが、米国会計基準でつくることへのニーズは大きく減少するということも考えられますので、そういった場合には会計基準を変える合理的な理由に該当し得るというような、そういった考え方もあり得るかもしれないなと思った次第でございます。
[p48] 私のほうからは以上でございます。ありがとうございました。
[p49] 【徳賀部会長】
[p50] ありがとうございました。御意見として承りたいと思います。
[p51] 続きまして、川村委員、よろしくお願いいたします。
[p52] 【川村臨時委員】
