doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0091-part-04 / title: Machine translation English (part 4/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20231226.html

[p1] 今回のレビュー基準については、資料２の４ページ、不正リスク対応基準との関係というところについて １点意見を申し上げたいと思います。不正リスク対応基準では、四半期レビュー基準は、年度と同様の合理的な保証を得ることを目的としていない、限定的保証なので、不正リスク対応基準は適用されないとされていますが、今回、三番のところのなお書きの２段落が追加されておりまして、不正による重要な虚偽の表示を示唆する状況を識別した場合には、必要に応じて、期中レビュー基準に従って、追加的手続を実施することになるという文言が追加されました。
[p2] 不正リスク対応基準では、不正による重要な虚偽の表示を示唆する状況を識別した場合には、重要な虚偽の表示が存在していないかどうかを判断するために経営者に質問して説明を求めるとともに追加的な手続を実施しなければならないとなっておりまして、いずれも追加的手続を実施するのですが、適用されないと言っている期中レビュー基準の追加的手続と不正リスク対応基準の追加的手続の相違が何なのか、これに関する具体的な説明がないと、今回足されていますけれども、非常に理解が難しいと思っております。
[p3] 最後に、先程の林田委員からのコメントに関してですけれども、私の理解では、開示の後退とかそういうこと以前に、今まで１Ｑ・３Ｑでは独立監査人によるレビューが行われていたのが、先程申し上げたとおり、今後強制レビューは恐らく3,900社の１％か、２％程度になると思いますので、開示の後退や開示情報が減るということ以前に、開示情報に対する担保というのか、信頼性の担保がなくなるというのが非常に大きな制度変更であると理解しております。情報開示する以上それで良いのかというのは金融審議会でも十分議論されましたが、私の理解では、アナリスト協会ですら、アナリストの方達の５割程度しかレビューは必要ありませんと御発言されていたことが今回の廃止につながっていると理解をしております。私からは以上です。
[p4] 【堀江部会長】
[p5] どうもありがとうございました。１点目の、周知期間等を含めて、非常に短い期間で日本公認会計士協会等にも御対応いただかないといけないという現状は承知しております。また、３点目で、情報の信頼性の担保ということについても御懸念がある旨の御発言をいただきました。今、小倉委員から御指摘いただきましたように確かに色々課題があるかと思うんですけれども、御意見の１点目と３点目のような全般的なところと、不正リスク対応基準のところとの関係で具体的な御質問を頂戴いたしましたので、事務局からまず簡単にコメントをいただいた上で、他の委員の方からも関連する御発言等があれば頂戴したいと考えております。
[p6] 【齊藤開示業務室長】
[p7] ありがとうございます。来年の４月に向けてという観点では、まさに実務はどうなるのか小倉委員から御指摘もありましたけれども、我々も一緒にということですけれども、日本公認会計士協会において実務の指針については早急に作成されることが要請されるというのを資料２の前文の一番下のところに記載させていただいています。こういうことや周知活動も含めて、我々としてスピード感を持ってやっていくというところをここにも示させていただいているところでございます。
[p8] それから、不正への対応のところでございますが、端的に申し上げると、ここの部分は前回に御指摘などもありましたので、あえてこのように記載をさせていただいているところでございます。不正による重要な虚偽の表示を示唆する状況を識別した場合という文言は、不正リスク対応基準に書いてあるので、文言上は恐らく不正リスク対応基準との関係という観点でも齟齬があるとかそういうことを言っているのではなくて、小倉委員がおっしゃっているところについては、実務への影響とかそういうところを御心配になられているということだと思いますけれども、我々としては、「必要に応じて」など実務に配慮した表現にしているというところでございます。
[p9] また、現行の四半期レビュー基準でも、不正への対応の実務が定着しているものと承知しております。ここで改めて申し上げたいのは、今回の期中レビュー基準のこの記載によって何か現行の実務を変えるという意図はございませんので、この点も申し添えさせていただければと思っております。
[p10] 【堀江部会長】
[p11] 小倉委員、今の事務局からの回答でいかがでございましょうか。
[p12] 【小倉委員】
[p13] 不正リスク対応基準については、特段従来と変更するものではないということですね。不正リスクへの対応というのが、やはり一番の関心事だと思います。どこまでレビューでやってくれるのかということが投資家からの期待でもあると思いますので、そこははっきりしたということで理解をいたしました。
[p14] 【堀江部会長】
[p15] どうもありがとうございました。
[p16] それでは引き続きまして、金子委員、御発言いただいて結構でございます。お願いいたします。
[p17] 【金子委員】
[p18] ありがとうございます。金子です。取りまとめをいただきまして、ありがとうございます。レビュー基準については、この内容で結構だと思います。
