doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0032-part-02 / title: 議事録 (part 2/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai2/f-20001201-1.html

[p1] この報告書によりますと、経営者はすべてのリスク及び未確定事項を検討し、かつ開示すべきリスク及び未確定事項の選定と、それらの開示方法を決定しなければならず、一方、監査人は、この報告書に照らしまして、企業が行ったリスク及び未確定事項の評価が適切なものかどうか、また、開示は適切かどうかについて判断しなければならない、このようにされております。そして、具体的な例示につきまして、13項目ほどたしか示されていたかと思います。
[p2] このように未確定事項は、企業経営における将来の不確実性に関するリスクのうち、財務諸表に影響する可能性がある事象が対象であり、その中には、ゴーイング・コンサーンに関する不確実性も含まれる可能性が高いと考えられます。
[p3] では、このゴーイング・コンサーンに関しまして、国際的な基準はどのようになっておるのかというところについて、次に見ていきたいと思います。資料１－１の10ページ目をごらんいただきたいと思います。
[p4] まず、国際会計基準ですけれども、ＩＡＳ第１号、財務諸表の表示のパラグラフ23に規定されております。お手数ですけれども、資料１－２の６ページ目に該当箇所を抜粋したものを書かせていただいておりますので、ごらんいただきたいと思います。
[p5] そこをちょっと読ませていただきますが、「財務諸表を作成するに際して、経営者は企業が継続企業として存続する能力があるかどうかを検討しなければならない。経営者に当該企業の清算若しくは営業停止の意図があるか、又はそうする以外に現実的な代替案がない場合以外は、財務諸表は継続企業の前提により作成しなければならない。経営者が、この検討を行うに際し、当該企業の継続企業としての存続能力に対して重大な疑問を生じさせるような事象又は状態に関する重要な不確定事項を発見したときは、その不確定事項を開示しなければならない。財務諸表が継続企業の基準で作成されていない場合には、その事実を財務諸表作成及び当該事業が継続企業とは認められない理由とともに開示しなければならない」このようにされております。
[p6] そして、経営者は、その検討の機会について、少なくとも12カ月間におけるすべての情報について検討しなければならないとされております。
[p7] また、ＩＡＳ10号「後発事象」の中にも、ゴーイング・コンサーンにかかわる規定がございます。読みますと、「企業は、次のいずれかの場合には、継続企業ベースで財務諸表を作成してはならない。すなわち、経営者が当該企業を清算するつもりであるかまたは営業をやめるつもりであることを貸借対照表日後において決めている場合、あるいはそうする以外に現実的な選択肢がない場合のいずれかの場合である」
[p8] この10号は、先ほど御紹介いたしました第１号の中にある規定を逆から規定した面があるものと考えられます。すなわち、経営者に当該企業の清算もしくは営業停止の意図があるか、またはそうする以外に現実的な代替案がない場合には、継続企業を前提とした財務諸表を作成してはならず、清算価値などによる財務諸表を作成しなければならないということであります。
