doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0041-part-03 / title: 議事録 (part 3/6)
section: 41 / 議事録
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai2/f-20010907_dai2.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0041-part-03.html

[p1] お時間をいただきましたので、協会の意見について補足しながらご説明させていただきたいと思います。協会の意見は資料の中の19番の意見でございまして、64ページ～71ページにございます。これをごらんいただきながら聞いていただきたいと思います。
[p2] まず、今般の監査基準の抜本的な見直しというものが今後の監査実務に非常に大きな影響を与えるという認識を私どもはしております。昨年の８月２日付でご提出いたしました論点整理に対する私どもの協会の意見につきましては、基本的に今回の意見書において反映していただいていると思っておりますけれども、今後の監査実務が混乱しないように再度考慮していただきたい事項、内容の趣旨を特に確認したい事項につきまして、協会の意見を申し上げるということでございます。また、今後見直しが予定されている中間監査基準につきましても、見直しの方向性について協会としての意見を申し上げたいということでございます。
[p3] なお、「監査基準とこれを具体化した公認会計士協会の実務指針により、我が国の監査基準の体系とするということが適切と判断した」という前文の記載がございますけれども、これに対応いたしまして実務上の具体的な事項について、協会が今後作成する実務指針において明記することを予定しております。これはさまざまなご意見の中で、実務指針で反映すべき部分もあるということでございます。
[p4] また、今回、審議会に寄せられた会員からの意見のうち幾つかは公認会計士協会の方にも寄せていただいておりますが、それぞれにつきまして、協会の意見として取り込むというよりも、そのままの公開草案を読んでのさまざまな視点からの実務家としての率直な意見というものを直接この第二部会でご審議いただく方がよいのではないかという判断がございまして、無理やりに取り込むということはしておりません。したがいまして、協会の意見に記載をしていないからといって、必ずしも各会員の意見に対して協会が否定的な意見を持っているといったものではございませんので、念のため申し添えておきます。
[p5] まず１番目の「監査の目的について」でございますけれども、これは報告基準にも関連してまいりまして、また、監査報告書の意見の記載に重要な影響がございますので、文言上の問題ではございますけれども、ここに記載させていただいております。ここでは、「すべての重要な点において」という文言が「一般に公正妥当と認められる企業会計の基準に準拠して」という言葉の後に挿入されているため、この文章が２つの文章に分かれたものとしてとられる恐れがあるということがございまして、除外事項のある適正意見や監査範囲の制約による除外事項のある適正意見、あるいは不適正意見も含めてでございますけれども、そうした意見表明において統一的な表現ができなくなるのではないかということがございます。それで、そういった意味では、「財務諸表が全体として」ということで、すべてをカバーする言い方の方がいいのか、あるいは「すべての重要な点において」というのが「一般に公正妥当と認められる企業会計の基準に準拠して」にかかるような言い回しにしていただくのがいいのか、その点をご検討いただきたいという趣旨でございます。
