doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0172-part-05 / title: Machine translation English (part 5/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/f-20100326_s-giji.html

[p1] それから、対象企業だとか対象の財務諸表ですけれども、ご承知のように上場会社の財務諸表の投資家向けのものは、連結財務諸表が基本であるということ、そういうことなんですけれども、連結財務諸表というのは個別財務諸表の集合体ということでございますので、個別についても同時にＩＦＲＳの導入ということは本当は望ましいわけですけれども、これは税の問題だとか配当の問題等ございますので、今後の検討が必要だろうというふうに思っておりますけれども、できるだけ効率的な、これは作成する側もそうだと思いますが、監査する側も同じ基準で作成されたものがいいというふうに思っております。
[p2] それから３番目の原則主義ということなんですけれども、これが監査にどういう影響を与えるかということなんですが、作成する側はもとよりですけれども、当然監査する側もそれについては大きな影響が出てくるわけで、これについては監査人側についても、より十分な教育だとか研修が必要だろうということで、そうなりますと、今まで以上に企業の実態を見ていくということが必要なんだろうというふうに思っております。
[p3] それから、４番目の日本基準に基づいて作成された財務諸表の監査ということですけれども、少なくともこれからも日本基準は残りますし、また連結先行ということなんですけれども、個別財務諸表の監査というのが残るわけですから、コンバージェンスが進むといっても、こちらについても解釈の幅が出てくるだろうと思いますので、監査上の取扱いについてより検討が必要だろうというふうに思っております。
[p4] それから、次の３ページ目をちょっと開いて頂きまして、会計士協会の対応なんですけれども、まず１番目の「ＩＦＲＳ導入に伴う監査上の問題への対応策の検討」というところなんですが、これにつきましては、ＩＦＲＳで作られました財務諸表の監査の際に必要な実務指針等の見直しだとか、あるいは委員会報告等の見直しのための専門委員会を設置するということを考えております。
[p5] ここでは、現状の監査・保証実務委員会だとか監査基準委員会だとか、あるいは会計制度委員会、こういった実務指針を作っております日本公認会計士協会の中の委員会があるわけですけれども、そこの委員の方に参加していただきまして、横断的な専門委員会を作ろうというのがいいのかなというふうに思っております。
[p6] それから２番目の、先ほど関口参考人の方からお話がございましたけれども、「ＩＳＡクラリティ版を踏まえた実務指針の改正」というのが必要だろうということなんですが、これにつきましては先ほどご紹介がございましたが、ＩＳＡのが36本、ＩＳＱＣ、これは品質管理基準なんですけれども、これが１本ございまして、これを６月にＩＯＳＣＯのＩＳＡ受入れの推進がありまして、協会ではさらに、こういったＩＳＡのクラリティ版を踏まえた実務指針の改正ということを行っていくというところでございまして、現状も行っておりますけれども、これも進めていきたいというふうに思っております。
[p7] また、３番目の「教育研修の充実に向けた支援」というところですけれども、これにつきましては会計士協会が中心になりまして、経団連等の関係者のご協力を得まして、一般財団法人の会計教育研修機構というのをつくりました。こういったところでもＩＦＲＳに向けたセミナーの実施等を行っていきますけれども、監査人側としましては、ビッグ４と言われている大手法人は自前でできるのですけれども、中小監査法人あるいは個人事務所等について、やはり特別に研修プログラムを準備しまして、そういったＩＦＲＳの情報を提供していくということが必要だろうと思っておりまして、現実に一部始めておりますけれども、そういったことを強力にやっていきたいというように思っております。
