doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0005-part-03 / title: 議事録 (part 3/6)
section: 5 / 議事録
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai1/f-20010301-3.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0005-part-03.html

[p1] 引頭委員の方からは、企業アナリストの視点ということで、かなりアナリストの視点からの突き詰めた議論というものがなされましたが、私は、もう少し広げて、企業の経営者あるいはＭ＆Ａをアドバイスしたりする際の投資銀行として利用する場合の利用者としてのスタンス、そうしたものも含めて、若干広目の議論をさせていただきたいと思います。
[p2] また、本稿の内容につきましては、かなり私自身の経験等に基づいた私見も入っておりますが、その点、御了承いただければと思います。
[p3] お手元の資料の２－２のところで、「金融資本市場からみた企業結合会計」と題した拙稿が配付されているかと思われますが、これは、昨年の半ばに書かれたものでして、その後、御案内のとおり、昨年12月に、ＦＡＳＢが企業結合会計に関する仮決定を出しております。こうした状況も踏まえながら、本日はお話しさせていただきたいと思います。基本的には、資料の２－２を中心にしながら、適宜新しい状況につきましては、資料２－１のレジュメの方を参照させていただくということで進めさせていただきます。
[p4] まず最初に、企業分析者の視点という中で、会計情報の位置づけということでございますが、昨今、電子媒体による開示を各企業が強化してきておりますけれども、我々財務諸表の利用者にとりまして、会計情報というのは、唯一かつ最大の体系的な情報であるということで、我々は、まだ分析上非常に重視せざるを得ない、これに頼っていかなくてはいけないというところは事実であろうと思います。
[p5] また、そうした中で、ひとつ重要なのは、開示の継続性と速報性、これをどのようにして両立させていくのかということが重要な問題なのではないかと思います。つまり、企業にある種のＭ＆Ａ等のイベントが起きたときに、これを企業の外部の者がいち早く知るということ、また、最終的な財務諸表としてあらわれてくるコンテンツの内容が、それ以前の過去のいろいろな取引について開示されている内容と整合性があること、こうしたところが利用者が非常に気にしているところではないかと思います。
[p6] それで、もうひとつ企業の価値をどのように考えるのかというところの議論で、今非常に痛感しておりますのは、キャッシュフローを中心としました企業の公正価値の考え方、これが一般的になりつつあるということだと思います。従来、日本におきましては、主に相続税法上の評価に重きを置いた「日本式株価算定」のウェートが非常に高かったわけですけれども、こうしたところから離れて、モダン・ファイナンス・セオリーにのっとったディスカウント・キャッシュフローによる評価、これに付属するものとして、これをチェックする要因としての類似企業の市場取引の評価、こうしたところが現在企業を評価する際に中心的な手法になってきているということも、ここであわせて申し述べさせていただきます。
[p7] それで、お手元の資料２－２の59ページ右下の段落のところですけれども、特殊事象の存在しない定常状態における企業の収益性、あるいは信用力の状況、これを容易に把握するという意味で、損益計算書及びバランスシートの意義、こうしたものは非常に大きいだろうと我々は考えております。
[p8] 会計処理基準にさほどの変更がないと考えられる場合には、企業の利益水準を過去水準、あるいは最近何年間かのトレンドと比較するような分析、あるいは過去とのさまざまなタイムシリーズの分析、こうしたものが企業の収益性を手短に知り得る道具として、これは投資銀行に限らず幅広く使われています。
[p9] 一方で、損益計算書の高度化と申しますか、昨今、現在価値概念が入ってくる中で、年金会計等々もそうですけれども、アクルーアル的な視点から損益計算書の内容に修正・加工が加わってくるということが、実際分析者にとって、大きな問題になってきているのではないかと思います。つまり、キャッシュフローから離れた発生主義的な概念として損益計算書の数字というものはあったわけですけれども、ここに加工性がどんどん高まっていって、損益計算書の数字がある種バーチャル・リアリティーのようなものになってきているといったような感触が、企業の外部の分析者からすると、否定できないのではないでしょうか。
[p10] 昨今のキャッシュフロー分析に対するニーズ、関心の高まりは、本来的には、キャッシュフローを算出して、それを現在価値で割り戻すことは、理論からすると一番正しいという基本的な認識の広まりによるためであろうかと思いますが、一方で、損益計算書の数字自体が、企業のファンダメンタルズを知り得るという観点からすれば、若干難しいものに、仮想現実的なものになってきているのではないかという分析者全般の意識が生じていることは否定できないのではないかと考えております。
[p11] では、企業の外部分析者は何を考えているのかというと、資料２－１のレジュメの方に、「実態利益」という言葉で書かせていただきましたが、定常状態の企業の利益水準といったようなものはどれ位かを把握したいということを強く願っているということでございます。
[p12] こうした中で、Ｍ＆Ａというのは、典型的なワンタイム・イベント、非常に大きくかつ、非日常的な出来事ということでして、企業の価値をはじく際に、発表された会計情報に対して、このＭ＆Ａの影響をどのように除去するのか、ワンタイム・イベントである部分を除去して、定常的な収益力、収益性といったものを見ていくのかといった点が、分析者の大きな関心になっている点も否定できないと思います。
[p13] これは、資料２－２の60ページ目の左上の段落に書かせていただいた箇所にございますが、企業側にとっても、現在、インベスター・リレーションズの場合において、財務諸表の数字の一時的な変動要因をどう説明するかが大きな課題になっているかと思います。
[p14] 企業の立場で、例えばインベスター・リレーションズをサポートしたりする際に、例えばソフトウエアの会計処理基準が変わったということで、大きな利益上の影響を受けるＩＴサービスの会社、こういうところの開示をどのようにサポートしていくのかといったようなところは、昨年、一昨年と、大きなＩＲの実務上のテーマではありました。このように実態利益をどのように考えるかは分析者の大きな関心になっていると思われます。
[p15] 一方で、繰り返しになりますけれども、損益計算書の数字が、簡易的に企業の収益力を知り得るための指標として広く使われているという現状も事実でございまして、私ども、Ｍ＆Ａのアドバイスをする際に、合併の前と後で、どのように企業の収益力が変わるのかを分析する際に、我々はダイリューション分析と言っておりますが、一株当たりの利益が上がるか下がるのかというチェックを、常に分析の中で行っているというのも一方では事実でございます。
[p16] しかしながら、キャッシュフローＥＰＳという概念が今回のＦＡＳＢの仮決定に至るまでの中途の過程で、ＩＲの中で、アメリカで非常に使われてきたという状況もございます。ワンタイム・イベントをどのように財務諸表の中で峻別していくのか。裏返しの言い方をしますと、実態利益をどのように把握していくのかという関心と、簡易的に企業の収益性を把握したいという意識、これが、常に分析者の中で相反するものとして存在するということを指摘したいと思います。
[p17] キャッシュＥＰＳが、昨年アメリカでも非常にはやった際に、会計利益をよく見せようという悪あがきにすぎないのではないかという冷やかな見方、これも、確かに存在したと思いますが、しかし、一方で、短期間で多くの企業がこうした指標を採用したという事実そのものが、投資家がキャッシュフロー重視の考え方を持っており、それに対して、いち早く企業として開示していきたいという意欲が出てきたとも言えるかと思われます。
[p18] 次に、ＤＣＦ分析につきましては、先ほど引頭委員の方から説明がなされましたとおり、フリーキャッシュフローはあくまでも会計基準の影響からは中立であるということで、キャッシュフロー分析の立場からしますと、分析者は、今ある財務諸表からフリーキャッシュフローをいかに簡便な形で再現できるのかというところが大きなポイントになっていると思います。
[p19] しかしながら、今日本の大企業のセグメントの価値の算出などを行う際に、今の連結財務諸表のキャッシュフローの開示でも十分だといった議論は残存しているかと思われます。先ほどの引頭委員のコメントの中で、連結財務諸表が非常に充実する一方で、個別企業の財務諸表の開示が若干後退していることに対して、利用者がフラストレーションを感じているという状況は、現在かなり幅広く分析者の中で見られるのではないかと考えます。
[p20] 企業の価値をはかるという意味で、ディスカウント・キャッシュフローがファンダメンタル・バリューをはかる上で重要な基盤を形成しています。これに加えて、実際に株式市場、昨今の株式市場はかなりボラタイルになっておりますけれども、株式市場における一番直近時点での企業の価値の見方というのが、市場ではどうなっているのか。それに対応して、分析対象企業の価値がどのようになっているのかを調べる方法が市場乗数分析でございます。
[p21] 我が国で一般的にこれまで使われておりましたのは、ＰＥＲ、海外ではＰ／Ｅと書いてＰＥレシオと呼びますが、企業の時価総額と税引き後利益との比率を見て、企業が何倍で評価されているのかというので株式価値が相対的に高いか低いかを見ていく。同業他社の中で、50倍の企業は割高とか、30倍の企業は割安とか、そういう見方をするものでございます。
[p22] こうしたＰ／Ｅのような指標に類似しておりますけれども、海外ではこれをＥＢＩＴ、すなわち営業利益、あるいはＥＢＩＴＤＡ、これは償却前の利益と呼んでおりますけれども、こうした営業段階の財務諸表に対する乗数を算出して、分析対象企業が割高か割安かを見ることがかなり一般的になってきております。この場合、企業価値を示す分子の方は、時価総額だけではなくて、有利子負債も足し込みます。つまり、営業利益も償却前営業利益も、これは税引前の指標ですので、分子の企業価値の方は、これは負債を足し戻すということになります。
[p23] この中で、私は特にＥＢＩＴＤＡ乗数に注目したいと考えています。具体的には、企業の償却負担が、会計方法により非常にさまざまである。あるいはＭ＆Ａを繰り返してきた企業と、内部成長してきた企業で、当然償却の金額が違う。こうした部分の影響を捨象するという意味で、ＥＢＩＴＤＡは有用な指標と考えられておりまして、ＥＢＩＴＤＡ倍率、これは、日本でもここ２年ぐらいで広まってきましたけれども、海外では特に投資の多い業種の企業を見る際にかなり普遍的な指標として使われていると思われます。
[p24] ここで、若干余談でございますが、では、会計上の特に発生主義に近いような数字は、乗数分析では余りポピュラーではないのかといいますと、実はそうでもなくて、アメリカでは、昨今のＩＴ及びインターネット関係の企業の隆盛があった中で、利益が出ない企業のバリューを株式市場でどうつけていくのかという基準としまして、売上高乗数、こうしたものが結構使われていたというのも事実であります。
[p25] あるいはより企業の実態をみていこうという意味で、営業利益にマーケティング関係の数字、費用を足し戻した、我々はプリマーケティングＥＢＩＴといっておりますけれども、インターネット関係の企業は、利益が出る前に、まず顧客の囲い込みを行うために公告宣伝費を大量に使ったりしますので、そこの部分での先行投資は、これは費用化したものだけれども、一種キャピタライズされた設備投資のようなものとみなして、プリマーケティングＥＢＩＴといったようなものを計算して、それに対して、企業の時価総額プラス有利子負債残高がどれぐらいになっているのかという乗数をみるものです。
[p26] こうしたものも行われておりまして、市場乗数分析におきましては、キャッシュフローに近いか、あるいは発生主義に近いかといったようなところで、指標の優劣、あるいは当否を問うというよりも、株式市場が見ている企業のバリューが高いか低いかというベンチマークを、企業の業種の実態に即してある種アドホックに基準を見つけていこうという動きがみられているということでして、ある種会計基準の枠組みにとらわれずに、あるいはその背後にある概念にとらわれずに、分析者がクリエイティブな乗数のベンチマークを考えていると言えるかと思います。
[p27] それから、信用力分析につきましては、これは、企業の実態としての純資産がどれぐらいなのかという部分の関心が徐々に高まっておりますという一言で、大体議論はカバーされてくるかと思います。つまり、持分プーリング法とパーチェス法を比較した場合、パーチェス法の方が、のれんが計上される分だけ、結果として剰余金の部分が大きくなる。こうしたところについて、保守主義の観点からどう考えていくのかという議論がひとつあります。信用力分析に関しましては、このコメントで今回はとどめさせていただきたいと思います。
