doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0061-part-02 / title: Machine translation English (part 2/7)
section: 61 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kaikei/20230602.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0061-part-02.html

[p1] また、５ページ目に戻りまして、我が国における会計基準に係る議論等というところで２つございます。一つは我が国においては４つの会計基準、日本基準、ＩＦＲＳ、米国会計基準、ＪＭＩＳが併存しているという状態でございます。これは大きな収れんの中での一つのステップということで「当面の方針」でも位置づけられておりますけれども、一方で昨今では、ＩＦＲＳを任意適用した企業のうち、日本基準等への再変更を検討している企業があるという状況でございます。また、２つ目にありますとおり、我が国におけるのれんに係る会計処理につきまして、経済団体の一つである経済同友会のほうで昨年４月に提言を公表しておられます。こちらのほうではのれんの規則的償却が収益を圧迫し、スタートアップ企業のＭ＆Ａの阻害要因になり得るなどとして規則的償却を見直していくべきという主張がなされております。経済同友会の提言は参考である資料２にも入れておりますので、申し添えます。
[p2] それから、国際的な会計基準に係る議論の変化でございます。先ほど御説明したとおり、ＡＳＢＪ、そのほかの日本の団体から、いわゆるtoo little, too late問題への対応としてのれんの償却の再導入を求めるコメントレターを提出したというところですけれども、のれんの会計処理については、アメリカの基準設定主体である米国財務会計基準審議会（ＦＡＳＢ）及びＩＡＳＢにおいて、我が国の会計基準と収れんしない方向で暫定決定がなされたという状況でございます。
[p3] ６ページ目は先ほど御説明いたしましたので、省略をいたします。
[p4] では、会長にお返しいたします。
[p5] 【徳賀部会長】
[p6] 園田室長、ありがとうございました。
[p7] 次に、青委員よりＩＦＲＳ任意適用の状況について御報告をお願いいたします。
[p8] 【青臨時委員】
[p9] 御紹介ありがとうございます。東京証券取引所の青でございます。本日御議論いただくに当たりまして、現状のＩＦＲＳの任意適用の状況について、御覧の資料３に基づきまして、御説明をさせていただければと存じます。
