doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0199-part-06 / title: Machine translation English (part 6/6)
section: 199 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/kaikei/20220929.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0199-part-06.html

[p1] 会計士協会の小倉です。会計基準をめぐる変遷と最近の状況について、若干コメントをさせていただきます。
[p2] まず、ＩＦＲＳの任意適用に関して、中堅・中小監査法人が監査をしている会社数というのが本年の９月末現在で４６社となりまして、昨年１１月の企業会計審議会から７社増加をしております。会計士協会としても、引き続き研修会の開催などを通じてサポートを行っていきたいと考えています。
[p3] 日本基準に関しては、収益認識に関する会計基準が２０２２年の３月期から強制適用となっておりまして、国際基準とほぼ同様の基準が適用されるとともに、開示情報も大変充実することとなりました。ＫＡＭで取り上げられている件数も増加をしております。
[p4] 金融庁の有価証券報告書の審査においても、重点テーマとして取り上げていただいておりますので、今後、好事例や改善すべき事例の理解を通じて、会計基準が適切に適用されていくものと期待をしておりまして、監査人としても適切に対応していきたいと考えています。また、現在、リース会計基準や金融商品の減損に関する会計基準がＡＳＢＪで開発中ですので、基準の策定が円滑に進むように、協会としても引き続き御協力をしてまいりたいと存じます。
[p5] 以上です。
[p6] 【徳賀会長】
[p7] 御意見ありがとうございました。承りました。
[p8] 続きまして、堀江委員からよろしくお願いいたします。
[p9] 【堀江委員】
[p10] 御指名ありがとうございます。堀江でございます。保証という観点から、サステナビリティ、四半期報告、それから公認会計士法改正における上場会社監査について、ごく簡単にコメントを申し述べたいと思います。
[p11] まず、サステナビリティでございますが、全体的な意見としては、ディスクロージャーワーキング・グループで示されました有価証券報告書における独立区分開示、これは当面の措置としてとても意義のあるものだと思います。問題は、この法定開示を前提とした場合の保証の在り方でございます。気候変動などのサステナビリティの財務諸表への影響については、当然のごとく財務諸表監査の枠の中での対応ということになるかと思います。また、有価証券報告書におけるサステナビリティ情報の独立区分については、当面は恐らく、その他の記載内容の通読、検討といった対応にとどめるのが現実的ではないかというふうに思います。将来的には、サステナビリティ情報の法定開示を前提とした保証の在り方についての包括的な検討が必要になってくるかと思いますが、当面は現行の監査基準の枠内での対応で行けるのではないかという感想を持っております。
