doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0091-part-06 / title: Machine translation English (part 6/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20231226.html

[p1] その上で、この懸念にも関連して１点だけ、お願いに近いですが、申し上げたいことがございますので、御説明させていただきます。これは前回にも述べたことですが、今般の基準に係る事後的なモニタリングの実施をしていただきたいと考えております。例えば、監査上の主要な検討事項、いわゆるＫＡＭの開示については、実務の定着と浸透に向けた取組という形で2021年３月期から２年ほどでしょうか、フォローアップの調査の結果等が公表されてきたと思います。こういった形、年数がよいかどうかも含めまして、今般の基準改訂に限定せず、監査に係る基準が改訂される都度、計画的なモニタリングを実施できるような対応の整備をしていただければと考えております。
[p2] なお、今般の改訂に係る具体的な論点としては、期中財務諸表に対する結論の表明として適正性と準拠性の結論に関する明瞭化が進められたことがあります。その異同に関しては周知徹底が予定されているところですが、やはりリソースを割いて説明していくことに加えまして、結果として適切に理解されたかどうかを検証することの重要性も高いと思われます。また、監査人の実施するレビュー手続についても、適用初年度におけるインパクトの検証、問題点のあぶり出し、対応の検討等が必要であるということも感じております。複数の委員から示された懸念点もありますことから、事後的なモニタリングの必要性の高さは半ば自明のことかと思います。
[p3] 今般の改訂に関しまして、取引所や関係各所と共同してモニタリングや評価をすることになると思いますが、過去数年で監査に係る基準の改訂も続いているところもありますので、適用の一定期間後にレビューを行うことについて通常のプロセスとして、言わばルーティンとして実践できるよう、これを機会にといいますか、御検討いただければと思います。私からは以上になります。
[p4] 【堀江部会長】
[p5] どうもありがとうございました。事後的なモニタリングにつきましては、中立性という観点から学会等が絡むというふうなアイデアもあるかと思いますので、貴重な御意見として承りましたので、引き続き関係機関と調整させていただければと思います。
[p6] それでは、上田委員、大変失礼いたしました。順番を間違えてしまいました。どうぞ御発言ください。
[p7] 【上田委員】
[p8] ありがとうございます。上田です。発言させていただきます。
[p9] まず、おまとめありがとうございました。今までの色々な議論を取りまとめて、意見書にも入れていただいたかと思っております。私はディスクロージャーワーキング・グループから参加させていただいておりまして、当時の議論も踏まえての着地点ということで納得感のあるもので、結論としては賛同いたします。ただ、幾つか、他の先生方からもう出ておりますが、懸念する点もありますので、その辺り今後の御対応への期待を含めてコメントをさせてください。
[p10] まず、これは、法案が通るのが遅くなったということはあるかと思いますが、実務的にこの３月期からということで、企業もそうですけれども、監査人の側も含めて本当に時間がないという中にあるかと思います。この辺りの御対応は、事務局におかれても時間のない中おまとめいただいて共有ということであろうかと思いますが、その辺りは引き続きよろしくお願いいたします。
