doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0001-part-03 / title: 議事録 (part 3/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai1/f-20000928-1.html

[p1] それからｃといたしまして、連結内部の取り引きと――親会社と連結子会社の間の取り引きですとか、連結子会社同士の取り引きですとか――、それから少数株主との間の取り引きというのは基準の範囲外にするというような形がとられております。
[p2] それから、我が国との連結財務諸表原則との比較という関係では、子会社取得時の会計処理の部分というのが海外の企業結合会計には含まれているというような形になっております。
[p3] ３番に企業結合の主な会計処理方法としてパーチェス法と持分プーリング法という方法がございます。海外の基準におきましては、企業結合が、ある会社が他の会社を取得するような、取得と判断されるような場合にはパーチェス法を適用し、それから取得とは判断されない持分の結合で、これではリスクと便益の共有が図られるというような考え方がとられているわけですけれども、そういうふうに判断される場合には持分プーリング法を適用するというような形になっております。
[p4] ｂの方へいきまして、パーチェス法におきましては、取得企業は被取得企業の資産・負債を公正価値で評価し、その対価との差額をのれんとして処理するというような形になります。被取得企業が持っておりました留保利益は引き継がれないというような形になります。
[p5] 持分プーリング法の場合は、参加しております各企業の資産・負債がそれぞれの簿価で引き継がれまして、のれんは発生させないというような処理になります。資本勘定もそのまま引き継がれますので、参加各企業の留保利益もそのまま引き継がれるというような形になります。
[p6] ４番に海外での最近の動向ということになりますが、最初に90年代におきましてはＩＡＳが複数回改訂されまして、それが世界的に普及して影響力を持つようになったということが挙げられます。
[p7] それから一方、各国の方でも会計基準の整備が進みまして、イギリスですとか、それから1999年のＦＡＳＢの公開草案ですとかが出されているところであります。その90年代の流れといたしましては、持分プーリング法を廃止して、パーチェス法に会計処理方法を統一するというような傾向があるかと思われます。これはＧ４＋１と呼ばれておりますアメリカ、イギリス、カナダ、オーストラリア、それからＩＡＳの会計基準設定主体の非公式の集まりがあるわけなんですけれども、そちらで出されました勧告書や先ほど申し上げました米国の公開草案でもそのような方針が示されているところであります。
[p8] それからｄといたしまして、のれんの会計処理方法の検討が行われております。これは米国の場合ですけれども、例えば、償却年数を短縮するというような方針が出されております。
[p9] 続きまして、３ページの我が国の企業結合会計ですが、これは最初に挙げておりますのが基本的な特徴ということになると思うんですけれども、まず海外の基準でいうような統一的な企業結合の会計基準というものがなく、具体的には合併会計とか連結会計といった個々の会計に分かれるということになると思います。それと、実務では商法の計算規定に比べて詳細であるということと、それから課税との関係がございますので、法人税に従った実務が広く行われているというふうに考えられると思います。
[p10] 順番に御説明いたしますと、１番の合併会計に関しまして、商法の規定ではａで申し上げます承継資産・負債の評価については、この存続会社、新設する会社も含まれますが、それが承継する資産・負債の評価については別段の規定はないということになっておりまして、ただし、時価以上で計上するというようなことは認められないというふうに解されております。
[p11] 存続会社の資本金の増加額につきましては、消滅会社から承継する純資産から交付する金銭や自己株式を控除した金額を限度として存続会社の資本金増加額を定めるというような規定になっております。それから最低の資本組み入れ額に関する規定もございます。
[p12] それから合併差益につきましては、消滅会社から承継した純資産の額が存続会社の資本金増加額とそれから交付金銭等の合計額を超過する場合には、その超過額を合併差益と申しますが、それを資本準備金とするというふうな扱いになっております。ただし、合併差益のうちの消滅会社の利益準備金、その他留保利益に相当する金額を資本準備金としないということも認められております。
[p13] その他、留保したる利益の額については、合併期日前の決算貸借対照表及び利益処分案に計上されて、株主総会の決議を経て留保された金額をいうという説と、合併期日までに生じた利益も留保利益に含めることができるという２説がありまして、後者によった実務もかなり見られるとのことです。
[p14] のれんと合併差損に関しては、のれんを計上した場合には、取得後５年以内に毎期均等額以上を償却することとされております。それから、合併差損が生じるような合併は認められないと解されておりまして、合併差損を回避する目的で資産の評価益を計上するというような実務も見られるとのことです。
[p15] それから抱合株式。存続会社が保有していた消滅会社の株式を指すわけですが、これに対して自己株式を割り当てることが認められるとする説と認められないとする説の２説がございまして、前者によりまして、割り当てた自己株式をその後売却して売却益を計上するという実務も見られるところであります。
[p16] 財務諸表の開示ということで、合併契約書の承認総会前の６カ月以内の日に作成した各会社の貸借対照表――合併貸借対照表と呼ばれておりますが、これらを本店に備え置かなければならないという規定がございます。なお、合併の貸借対照表の作成基準と合併の会計処理との関係については規定されておりません。
[p17] 次に企業会計原則の規定に移りますが、まず合併差益については、資本剰余金とする扱いになっておりますが、消滅会社の利益剰余金は資本準備金としないことも認められるという扱いになっております。営業権については有償で譲り受け、又は合併によって取得したものに限り貸借対照表に計上することが認められておりまして、その場合は毎期均等額以上を償却することとされております。
