doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0090-part-06 / title: Machine translation English (part 6/6)
section: 90 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20230920.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0090-part-06.html

[p1] それから２点目ですが、開示においてはコンシステンシー、つまり一貫性があることが非常に大事だと思っております。ただ、それを踏まえて、四半期財務情報のレビューを適正性結論にしましょうと主張したいわけではなく、例えば１Ｑと３Ｑのレビューが任意となり、その時々によってレビューの有無を変更する企業が出てきた場合、やはり無用な臆測を呼ぶし、好ましくないのではと思います。
[p2] 一度レビューを実施したら、その後ずっと続けなければならないとまでする必要はないにしても、やはりレビューの有無を変えるときにはその理由の説明を要する形にして、一貫した対応を促すような仕組みをつくっていただくのがよいのではないかなというふうに思っております。
[p3] その一貫性という意味では、東京証券取引所の実務検討会のペーパーを見ておりますと、２Ｑの決算短信の開示量はこれまでと同様にし、１Ｑと３Ｑで追加される項目を２Ｑでは追加しないといった記載もあり、そうすると決算短信だけを並べてみたときに、四半期によって何か違う情報が出てくるのではないかと思います。その場合、たしかに半期報告書を見れば良いのではという意見も想定されますが、決算短信だけを見た場合、比較可能性は本当にあるのか疑問に感じます。やはり、比較可能性というのは開示において重要なポイントではないかと思います。
[p4] また、開示においてどういう状況が望ましいのかという点について、やはり何か方向感が決めるべきではと思う次第でございます。
[p5] ルールを作成する上でボトムを定める必要があり、会計不正やガバナンス体制に問題がある会社にレビューを求めるというのは理解しております。しかし、現実問題として、おそらくプライム市場に上場される名立たる企業は、レビューをつけられるのではないかと勝手ながら想像するとともに、各企業はおそらく自社の周り状況を見渡すのかなという気もしております。
[p6] 四半期報告に関する負担の軽減というのは非常に重要であると思う一方で、各企業の開示における姿勢が後退し、投資家に対する開示情報の質の低下は避けなければならないと考えており、結局のところ開示における望ましい世界を決めるべきではないかと思います。
[p7] 以上でございます。
[p8] 【堀江部会長】
[p9] 貴重な御意見どうもありがとうございました。
[p10] 時間の関係もございますので、引き続きまして上田委員、御発言お願いいたします。
[p11] 【上田委員】
[p12] 上田でございます。今回から参加させていただきます。どうぞよろしくお願いいたします。
[p13] 四半期開示については、金融審議会ディスクロージャーワーキング・グループにも参加させていただいて、その背景をちょっと踏まえたコメントとなり、この監査部会とはまた視点が違うかもしれませんが、お許しいただければと思います。
