doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0030-part-02 / title: 議事録 (part 2/6)
section: 30 / 議事録
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai2/f-20000921_2.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0030-part-02.html

[p1] 次に、５ページ目でございますが、ゴーイング・コンサーンを監査上取り上げることについてということで、これは、ゴーイング・コンサーンの問題を監査上取り上げるということについては、基本的に賛成という意見が寄せられております。ただ、そのゴーイング・コンサーンの情報をどのように取り扱うか、あるいは内容をどうするかということについては、多様な意見が出されております。この辺につきましては、詳しくはまた、後ほど公認会計士協会の方から御説明もいただけるというふうに考えております。
[p2] 公認会計士協会からの意見以外の部分では、１つは、日本監査役協会では、説明区分というのを設けて、監査人の判断で――これは、恐らく自由にということだと思うんですが、会社の判断とは切り離して、独自に情報提供できる制度という提案をしております。
[p3] それから、６ページでございますが、経団連の意見としては、諸外国の制度や事例をよく分析して、表現のあり方についても検討すべきということでございます。
[p4] それから、山崎さんの意見ですが、これも非常にいろいろ難しい意見なんですが、基本的には、論点整理で示してあるような考え方になるということではないかというふうに考えております。
[p5] それに加えまして、最後の「・」でございますが、財務諸表の作成日から12月――１年ということだと思いますが、１年という期限について、ゴーイング・コンサーンとしての問題点がある場合には、 から の項目をこれは会社が注記をするんだということで、注記の中身について御提案をされております。こういう注記を前提として、監査については、これが適正か十分な注記かということを監査すべきであるというような御意見になっております。
[p6] それから、足早で申しわけありませんが、７ページでございます。ここもゴーイング・コンサーンの続きでございます。これは、八田さん以下の日本監査研究学会の研究チームの方からの御意見ですが、非常に多様に分かれておりますけれども、ここでは、どちらかというと問題を提起されておりまして、どちらかにするというような御意見は明確にはなっておりません。
[p7] 例えば、最初のゴーイング・コンサーンではないというのは、いかなる状況を指すか。また、倒産または経営破綻に至るまで、どの段階を想定するか。このような問題は、まさに要件の問題でございまして、今後、詰めていくということになっていくと思います。
[p8] そこの次の項目以下も、問題点を指摘をされているということでございます。特に、「・」がないので申し訳ないんですが、中ほどに、偶発事象、未確定事象とゴーイング・コンサーンの問題との区別、あるいはそれから３行ほど下の監査人の対応と責任ということで、監査人はゴーイング・コンサーン問題を判断する能力を持っているのか。この辺につきましては、まさに論点整理でも、今後検討するということになっている箇所でございます。
[p9] それから、八田さんの一番最後のところでございますが、監査人による情報提供が行われなかった場合に企業倒産に至った場合の責任はどうなるのか。あるいは逆に、情報提供が行われたことによって企業に対して何らかの影響があった場合、監査人の責任はどうなるのかということですが、これは、むしろ監査基準で直接取り上げるというものではないのではないか。監査基準ができれば、おのずとこういうことを踏まえて判断をされていく。そのための基準を今御検討いただいているということではないかと思います。
[p10] それから、藤野さんの意見としては、ゴーイング・コンサーンに関する情報を明らかにするというのは同じなんですが、記載漏れ、真実性の監査を第一とすべきということで、ＳＡＳ64号の記載例をそのまま持ってくるのは影響が大きいので、慎重にすべきであるということなんですが、市場に与える影響というのは、個々の会社の実態の問題でございますので、基準として市場に与える影響が大きいからという論点はいかがかというふうに考えております。
[p11] それから、８ページでございますが、一般基準、監査人の能力、ここも、基本的には賛成ということで、前田さんの意見としては、誠実性というようなことも考えてはどうかというようなことでございます。
[p12] それから、前田さんの意見の後半の部分は、後ほどにも出てきますが、要は、組織的というところが、小規模のあるいは個人の会計士は監査できないというようなことであってはならないという御意見でございます。
