doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0281-part-07 / title: Machine translation English (part 7/7)
section: 281 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/naibu/20221108.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0281-part-07.html

[p1] 先ほど、ちょっと私の名前も出していただいたところです。定量基準だと拾われないような拠点において、相対的に影響が大きな問題が起こることもあり得るのではないかと思います。例えば、グローバル展開している企業もあったりすると、小さな拠点であっても、従前からの日本の環境では想定できないような大きなリスクが存在していることもあり得ますし、絶えずリスクベースの視点で見て、思考停止にならないということは重要だと思っております。
[p2] リスクベースで考える中で数値基準を活用することもプロセスに入っているということも想定し得ると思いますが、数値基準だけ見ていればいいというような建付けにならないように工夫ができたらいいのではないかと思っております。
[p3] 【橋本内部統制部会長】
[p4] ありがとうございました。
[p5] ほかにいかがでしょうか。堀江委員、どうぞ。
[p6] 【堀江委員】
[p7] 数値基準の問題ですが、金子委員も御発言になられたとおり、筋から考えて、トップダウン型のリスクアプローチを徹底するというのは、理屈から考えると、確かにこういう数値基準というのは、本当はあってはいけないものだと思うのです。それから国際的に見たときの状況、松本委員が御発言になられたことも十分に考慮する必要があるのですが、やはり一つの制度として落とし込む場合、まず注意しなければいけないのは実務への影響だと思うんです。それともう一つは、この制度の本来の目的とか趣旨がどこにあるかということですね。これを十分に踏まえる必要があるのではないかということです。
[p8] 要するに、あまり適切な表現ではないかもしれませんが、数値基準を廃止してリスクアプローチを徹底すると言いますと、非常にスマートなイメージになりますし、基準や実施基準が大きく変わったと映ると思います。こういう見せ方もあり得るかもしれませんけれども、実務家の方とディスカッションさせていただいたり、御意見をいただいたりすると、数値基準を廃止することの実務上の危険性については慎重な配慮が必要だと考えるようになりました。ですから、仮に数値基準をなくすとしても、先ほど申し上げさせていただいたように、何らかの規制というか、ここまではやってもらわないと実効的なリスクアプローチにはならないというラインをきちんと規定する必要があるのであって、全くのフリーハンドで、どうぞ御自由にということになると、実務がかえって混乱するのではないかと、そういう感想を持っております。
[p9] 以上です。
[p10] 【橋本内部統制部会長】
[p11] ありがとうございました。
[p12] ほかにいかがでしょうか。
[p13] では、次に監査人との協議、あるいは経営者との協議の論点で、協議という用語について見直したほうがいいのではないかという御意見がありましたが、この点について何か御意見ございますでしょうか。
[p14] 町田委員、いかがですか。
[p15] 【町田委員】
[p16] 監査人との協議の話ですが、これは用語の問題として、これまでずっと「協議」で制度を実施してきているので、この用語を無くすというのは難しいにしても、先ほど松本先生もおっしゃっていたように、協議ということが指導的機能の一環なんだということを明確に書き加えるという形で説明を入れるという方法が一つあるかなと思います。
[p17] それだけではなくて、協議する場合、つまり、監査人が指導する、具体的には監査人の側からの情報提供であったり助言ということだと思うんですけれども、そうした局面は、この評価範囲の決定の最終段階だけではないと思うんですね。その意味では、もう少し前のところで、経営者評価の最初のところとかで、経営者評価の全体にわたる規定として、経営者は監査人からの指導、助言を適切に利用することが望ましいとか、そういったことを書くということが考えられると思います。
[p18] それと、もう１点だけ。今まで出ていない論点ということですので、是非考えていただきたいのは、アメリカにおける海外不正支払防止法（FCPA）の問題です。つまり海外の事業拠点での公務員等に対する不正支払の問題ですね。外国公務員に対する賄賂とか、取引に係る不正支出とか、そういった問題について、日本のグローバル企業はアメリカのFCPAとか、あるいはイギリスの贈賄防止法（BA法）とか、そういった法規に対応することに追われている部分があります。日本にも「外国公務員贈賄防止指針」とか、『不正競争防止法』の規定などがありますが、必ずしもそうした問題に対する対応が内部統制の問題としてと捉えられていないので、そのことをどこかに入れておくということが考えられると思います。例えば、経営者評価のところで、先ほどあった不正リスクと同様に、国内外の事業拠点においての不正支払のリスクとして挙げるということです。
[p19] この評価しなければいけないリスク項目については、不正リスクだけじゃなくて、そうした不正支払や、それから気候変動リスク、レジリエンスとか、あるいはBCPの問題とか、そういった問題もあるように思いますので、そうした評価すべきリスク項目例みたいなものを列挙しておくということが必要なのではないかなというふうに考えています。
[p20] 以上です。
[p21] 【橋本内部統制部会長】
[p22] ありがとうございました。
[p23] ほかにいかがでしょうか。どの論点でも構いませんけど。
[p24] 【松本委員】
[p25] 松本です。橋本先生、ありがとうございます。
[p26] 協議の点、私も先ほど申しましたとおり、基準上で協議を促進するといった書き方をされてしまいますと、最終的な内部統制の評価範囲の決定責任者が経営者であるということが浮いてしまうので、指導機能の一環として監査人からの助言や勧告を行うことは協議の促進という観点からは望ましいという書き方をするのはいいのですけれども、最終的な評価範囲決定権者は経営者にあるということを、やはりもう少し明確にすべきと考えます。
[p27] それともう１つ、今回の未検討の事項として、内部通報制度に関する議論があまりに少な過ぎるような気がします。特に通報先の外部の顧問弁護士が経営者側に寝返るようなケースもあるように、外部の顧問弁護士を内部通報先にすることが代表的な例として規定されている状況は改善すべきと思います。アメリカのように内部通報者に対して法外な報奨金を出すことはできないにしても、それでも内部通報に対して消極的なイメージが日本では多過ぎるので、内部統制の重要な構成要素としての内部通報制度の位置付けをもう少し強調してみてはどうかと考えております。
[p28] 以上です。ありがとうございました。
[p29] 【橋本内部統制部会長】
[p30] ありがとうございました。
[p31] ほかに御意見、コメント等ある方いらっしゃいますでしょうか。どの論点でも構いませんけれども。
[p32] 山口委員、お願いいたします。
[p33] 【山口委員】
[p34] ありがとうございます。
