doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0090-part-01 / title: Machine translation English (part 1/6)
section: 90 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20230920.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0090-part-01.html

[p1] Note: This page is machine translated. Translated pages are not necessarily correct.
[p2] Tweet 企業会計審議会第54回監査部会議事録 １．日時：令和5年9月5日（火曜）15時00分～17時00分 ２．場所：オンライン開催 ※一部、中央合同庁舎第７号館 12階 共用第2特別会議室 【堀江部会長】
[p3] 定刻となりましたので、これより企業会計審議会第54回監査部会を開催いたします。皆様には御多忙の中、御参加いただき、誠にありがとうございます。
[p4] 本日の会議でございますが、企業会計審議会議事規則第１条第２項に則り、オンライン開催とさせていただきます。
[p5] それでは、まず、会議の公開についてお諮りいたします。企業会計審議会議事規則第４条第１項に則り、監査部会の審議につきまして、公開することとしたいと思いますが、よろしいでしょうか。
[p6] 御了解をいただきましたので、本日の会議の模様は、ウェブ上でライブ中継させていただきます。
[p7] なお、会議の議事録を作成し、金融庁のウェブサイトで公開させていただく予定でございますので、よろしくお願いいたします。
[p8] それでは、事務局より、オンライン会議の開催に当たっての留意事項をお知らせいたします。
[p9] 【齊藤開示業務室長】
[p10] 事務局の企業開示課開示業務室長の齊藤でございます。
[p11] オンライン開催に関して、２点注意事項がございます。
[p12] まず、御発言されない間は、恐縮ですが、マイクをミュートの設定にしていただきますようにお願いいたします。御発言されるときには、マイクをオンにして、ミュート解除で御発言していただき、御発言が終わられましたら、またミュートにしていただくということでお願いいたします。また、支障のない範囲で構いませんけれども、会議中はお顔が見られるように、カメラの設定をオンにしていただきますようお願いいたします。
[p13] ２点目といたしまして、発言を御希望される際ですが、チャット機能を使って、全員宛てに発言希望である旨とお名前を共に入れてお送りください。お名前については、協会名などの組織名でも結構ですので、御入力をお願いいたします。それをこちらで確認させていただいた上で、部会長から指名させていただきたいと思います。なお、御発言に際しては、念のため、御自身のお名前を名乗っていただいた上で御発言いただければ幸いでございます。
[p14] 【堀江部会長】
[p15] 次に、事務局から、委員の異動及び本日の会議の参考人の御紹介をお願いいたします。
[p16] 【齊藤開示業務室長】
[p17] まず、委員の異動でございますけれども、事務局から御紹介させていただきます。
[p18] 本年６月１日付で、大野和人臨時委員、手塚正彦臨時委員が御退任されました。そして、新たに上田亮子臨時委員が御就任されております。また、これらの委員の異動に伴い、後藤敏文臨時委員、藤本貴子臨時委員が監査部会に所属されることになりました。お手元に委員名簿をお配りしておりますので、御参照いただければと思います。
[p19] また、事務局につきましては、お手元の配席図をもって御紹介に代えさせていただきます。
[p20] また、本日は、参考人として、東京証券取引所の菊池教之上場部長に御出席いただいております。
[p21] それでは、堀江部会長、よろしくお願いいたします。
[p22] 【堀江部会長】
[p23] ありがとうございます。
[p24] それでは、早速審議に入りたいと思います。御案内のとおり、本年４月７日に開催されました企業会計審議会総会におきまして、開示・会計監査をめぐる国内外の動向について審議が行われました。その中で、四半期開示の見直しに伴う監査人のレビューに係る必要な対応につきまして、この監査部会において審議を行うこととされましたので、御議論を行っていただければと思っております。
[p25] まず、事務局から四半期開示の見直しに伴う監査上の論点として、「四半期レビュー基準の改訂に向けた検討」について説明いただいた後、菊池参考人から「四半期開示の見直しに関する実務検討会における検討状況」を、続いて、藤本臨時委員から「四半期開示の見直しに伴う実務指針の検討状況等」を御説明いただきたいと思います。
[p26] その後、まとめて委員の皆様から御質問、御意見をお伺いしたいと思います。それでは、事務局から、説明をお願いいたします。
[p27] 【齊藤開示業務室長】
[p28] それでは、「四半期開示の見直しに伴う監査上の論点―四半期レビュー基準の改訂に向けた検討―」について、お手元の資料１に沿って御説明させていただきます。
[p29] まず初めに、１ページ目でございまして、四半期開示の見直しについては、金融審議会ディスクロージャーワーキング・グループで昨年12月に取りまとめられております。この資料の左下に取りまとめた内容がございまして、四半期開示については、１つ目の矢羽根にありますとおり、当面は四半期決算短信を一律義務づけし、今後、適時開示の充実の状況等を見ながら、任意化について継続的に検討となります。
[p30] また、監査人のレビューにつきましては、３つ目の矢羽根のとおり、任意としますけれども、会計不正等が起こった場合には一定期間義務づけとなります。
[p31] そして、半期報告書については、５つ目の矢羽根にありますとおり、上場企業には現行の第２四半期報告書と同程度の記載内容と監査人のレビューを求めております。なお、この四半期決算短信の内容やレビューの一部義務づけなどについては、東京証券取引所の「四半期開示の見直しに関する実務検討会」で御検討されておりまして、この検討状況について、後ほど東京証券取引所の菊池上場部長から御説明がある予定でございます。
