doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0033-part-02 / title: 議事録 (part 2/8)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai2/f-20001214-1.html

[p1] 一応どのような御報告をすればよろしいのか、私もよく要領がつかめませんでしたので、この報告書の I というのが、「本研究の枠組み」というところがございます。これは、１から全部で17の提言という形を導き出すための流れを行っているわけですが、若干内容がございます。これは、基本的には、実は、報告書の冊子の一番最後に、付録という形で添付したのですが、こちらの方の企業会計審議会が本年の６月６日に公表されました「監査基準等の一層の充実に関する論点整理」これに対して、８月上旬を限度としコメントを求めるということがございました。
[p2] そして、この中には、我が国の監査をめぐるいろいろな改革問題が提言されていたようですが、たまたまこの時期に、私ども、学会の立場で、ゴーイング・コンサーン問題というかなり奥深い問題にかかわったこともございますので、何らかの形で貢献をしたいということで、必ずしも全員のもんだ議論ではなかったんですが、一応Ｅメール等で各自やりとりしまして、異論はないか、少数意見があった場合には、後ほどまた報告書を出そうということもありまして、その形で、簡単なペーパーですが、部会としての考え方、問いかけを行いました。
[p3] これは、草案としてのイクスポージャードラフトが出てのコメントではございませんで、論点整理でしたので、そこではこういうことをまとめておられるんですねと。したがいまして、こういう問題提起に対して、どのようなスタンスでこれからおまとめになるんですかという論点整理に対する論点整理――ちょっとおかしいんですが、そういった質問事項で、大変失礼だったと思うんですが、時間の関係もございまして、この辺も、今後御検討いただくならば、折り込んで御検討いただきたいということで申し上げました。これが添付されているということでございます。
[p4] これを添付した手前、部会としてはそれはどういうふうに考えてしたのかということがございましたので、これにこたえる形の枠組みというものを我々はつくりたいということがございまして、非常にタイトな時間の中でありましたが、一応つくって公表いたしました。ただ、きょうは、先ほどありましたように、学問研究といいますか、学会の方でこのゴーイング・コンサーン問題に対してどのような理解をし、この研究成果をどのような形で反映していけるのか、こんなことの多分御意向があると思いましたので、別途私の立場で、私見ということで、きょう、８ページにわたる資料を添付、配付させていただきました。したがいまして、残りの時間は、これに則しまして、概略御説明させていただきたいと存じます。
[p5] まず、「ゴーイング・コンサーン問題に係る会計および監査上の対応」（私見）ということで述べております。
[p6] 先ほど申し上げましたように、委員会のメンバーは12名おりまして、その中には、学者の中でもう既にゴーイング・コンサーン問題だけを自分のライフワークのような形で御研究されている先生もおられます。あるいは他のところで研究会をされている方もおられました。したがいまして、幾つかの議論が出、何らかの形で手当てをしなければならないという議論があったのですが、基本的には、実務家の先生方の大勢は、会計の方の形の開示のルールを何か欲しいという議論が非常に強かったように思います。
[p7] それから、学者の中には、開示のルール、それから、監査上は未確定事項を含む定義の問題を明確にしてもらいたい。そういうことさえ明確になっているならば、あと、監査報告書で何か追加的な情報を発信したり、あるいは別途補足的な記載事項を入れることはないのではないかというような議論もありました。
[p8] それから、当初、これは私、八田でございますが、私が抱いていたのは、このゴーイング・コンサーン問題の歴史を見ますと、アメリカが一番長い歴史を持っているわけですが、御案内のように、我が国もそうですが、例外ないのですが、経済低迷の環境下におき、企業破綻あるいは企業の状況が危ぶまれるという環境が露呈したときに、この問題が非常に重要な問題になってくるということであります。
[p9] ということは、基本的には、マーケットをベースに、不特定多数の人々から資金を調達している、いわゆる公開会社における問題が一番問題企業として取り上げられるんであって、同じ株式会社であっても、中小零細の企業の場合には、確かに企業が破綻するという問題は、関係当事者には大きな問題があるかもしれませんが、これが社会問題になる。アメリカの言葉を使いますと、公共の利益に反するような状況にはなり得ないだろう。
[p10] パブリックインタレストを守るためのルールが必要だとなると、私は、もっと短絡的に、マーケットを規制している当局、証券取引所あるいは証券業協会、そういったところがいわゆるマーケットの上場継続要件という形のリスク情報の開示の一環として記載さえすれば、そして、実際に会計士監査の場合には、それを踏まえて監査を行っているわけですから、十分ではないかという議論もありましたが、それでは、必ずしもマーケットに縛られない部分での大企業、商法特例法会社の場合の議論もあるのかもしれないということもございまして、それでは、会計の開示規定、あるいは監査基準の方で何かという方向で考えました。これが、まず前提であります。
[p11] そこで、きょう、お配りさせていただきました冊子、８ページのものですが、まず「はじめに」ということで、先ほど申し上げましたように、２つのアプローチがある。第２パラグラフ、その１つは、ゴーイング・コンサーン問題を具体的な手続を含む監査人が対応すべき問題として扱うアメリカ型のアプローチ、このように考えます。
[p12] もう１つは、既に御案内のように、国際会計基準委員会が公表している会計基準、この枠組みの中、そして、基本的なとらえ方をした上で、先ほど座長の脇田先生も御紹介いただいていますが、まず、経営者の責任というものを前提に、そこでの状況を踏まえて監査人がその経営者の判断規定を評価する、こういう流れ。これは、恐らく私どもの考え方で言いますと、この２つ目のＩＡＳＣ、ＩＦＡＣ型というような感じがしております。
[p13] この２つのものがあるだろう。歴史的に見ますと、アメリカの場合に、例えば、場合によっては、例の限定事項といいますか、条件づき、我々はこれをサブジェクト・トゥ・オピニオンといいますけれども、条件づきで、こういう条件はあるけれどもという、私などは、これは逃げの理論だというふうな言い方をしますけれども、そのような言い方をした。
[p14] ところが、それに対して、そうではなくて、説明事項として記載することで、あとは適正意見を述べればいいんじゃないかという動きになってくるという動向がございますが、少なくともこちらが我が国の会計基準あるいは監査基準にかかわりを持つ責任主体であると思いますので、そういう状況を踏まえますと、基本的には、私は、この研究会を通じて強く思ったことは、確かに我が国の監査制度あるいは監査基準、あるいは監査研究というのは、非常に多くの部分は、アメリカを追いかけている。
[p15] 私もそれに近い研究があるわけですけれども、したがって、アメリカ型を受け入れるということに対して、一般的には抵抗がないのかもしれませんが、しかしながら、先ほど御紹介申し上げましたように、世界の動きは、少なくともアメリカは独立独歩、独自の道を歩んでいるけれども、それ以外の例えば同じ英語圏でありましても、カナダ、イギリス、あるいはＥＵ諸国、こういったものはすべてＩＡＳ、ＩＳＡ、国際会計基準、国際監査基準、こちらの方向を受け入れる形、特に会計のルールは、御案内のように、100％国内化はしていないわけですけれども、少なくとも国際マーケットをベースにした場合には、避けて通れないということになると、日本の方向性も、それを度外視して考えることはできないだろう。
[p16] つまり、２ページの方にずっと書いておきましたのは、下から３行目、会計監査制度の改訂に当たっては、この国際会計基準、国際監査基準を度外視して考えることは恐らくできないというふうに考えております。
[p17] そこで、では、どのような視点でゴーイング・コンサーン問題に取り組んでいくべきなのかというところで、具体的にモデルを２つ提示させていただきました。３ページから現行開示モデルというのと、それから、５ページの国際会計・監査モデル、これは、先ほど申し上げましたように、基本的には、アメリカの考え方、あるいは国際会計基準、国際会計士連盟の考え方というのがあることを念頭に置きながら、実は、もう１つモデルがある。それは、日本型、何もない国のモデルであります。ということで、アメリカ型は、そういうことがありますので、少し世界の動向とは相入れないかな。
[p18] ただ、アメリカの場合に、では、会計のルールは全くないかというと、実はそうではなくて、これも研究の途上で、我々研究会の報告で議論したのですが、何回もこの未確定事項の問題、あるいはゴーイング・コンサーンの問題、1960年代の後半から始まりまして、議論されて、いろいろなところで会計の開示ルールは手だてができているということで、今さら会計基準、ＦＡＳＢが取り上げる問題ではないのかということが、どうもアメリカ公認会計士協会の中にあるようである。ただ、それは、個人研究の領域ということで、御紹介申し上げます。
[p19] ただ、もう１つは、我々が意を強くしていること、つまり、国際会計基準、国際監査基準の方向にいくであろうということを意を強くしているのは、実は、ことし８月31日、アメリカ公認会計士協会の中におきます、我々は公共監視審査会と訳しますが、パブリック・オーバーサイト・ボードというところが、監査の有効性に関するパネル報告書というものを公表しました。
[p20] この紹介も２ページに書いておきましたが、ここでは、このパネルの中では、ＦＡＳＢに対して、国際会計基準が用意しているようなゴーイング・コンサーン問題に対しても、会計の規定を明確に策定すべきであるという勧告提言を行っております。したがって、同じ国においても、立場が違いますと、国際的な動向は無視できないという視点があるようですので、今後、どうなるかわかりませんが、少なくとも１つの間違っていないであろう見方は、国際会計基準、国際会計士連盟型のモデルを模索することがよろしいのではないかということが１つ言えるかと思います。
[p21] そこで、一応念のために、何もない場合、どうするのがいいか。それが、いわゆる３ページからの現行開示モデルであります。つまり、ここでは、先に４行だけ読んでおきますが、３ページの２の現行モデルと我々が名前をつけたところでありますが、「財務情報の開示に当って、それがゴーイング・コンサーンに基づいて作成された財務諸表であることや、企業がゴーイング・コンサーンであるかどうかに関する評価が経営者の責任のもとで行われていることについて、経営者による言明は行われていない」つまり、何もしていない。そういったことが社会に何ら発信されていないということであります。
[p22] この場合にどうするかということの議論であります。そこで、一応結論から先に申し上げますが、４ページ、こういった状況の中において、とるべき対応として、１つは、まず具体的に監査人がどのようなスタンスをとるべきなのか、それから、ゴーイング・コンサーン問題という場合には、将来の話をするわけですので、いつまでの将来なのかというのが非常に重要な問題であります。
