doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0138-part-05 / title: Machine translation English (part 5/6)
section: 138 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/20111110.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0138-part-05.html

[p1] それでは、本文のほうに戻っていただいて、７ページ目でございますが、ここからは、まず、企業利益の把握の話でございます。これに関しましては、包括利益、あるいは当期純利益という概念が重要になってくるかと思います。我が国の取り扱いですけれども、我が国では、費用と収益を対応させて業績としての利益をとらえ、当期純利益は実現した利益を基本として計算するという考え方が定着しているというふうに認識しております。資産、負債について一定の場合に時価評価が行われることはありますけれども、当期純利益への反映ということであれば、直接に当期純利益にヒットするのは売買目的有価証券の評価差額だけでございまして、その他有価証券につきましても時価評価ではありますけれども、この評価差額はその他包括利益に入って、それが実現したときに当期純利益に振りかえられるという、「リサイクリング」と言われる取り扱いになっておりますので、評価差額がそのまま当期純利益に入っていくということにはなっていないということでございます。
[p2] 片や、ＩＦＲＳではどういうことになっているかといいますと、ＩＦＲＳでは、そもそもの基本的コンセプトが日本の場合とは違っておりまして、まず、包括利益というものがあって、これが一定期間の純資産の増減によって決まるというアプローチになっております。その内書きとして当期純利益が出てくるわけですけれども、この当期純利益については明確な定義がなされていないというのがＩＦＲＳの特徴でございます。さらに、ＩＦＲＳにつきましては、これまでもリサイクリングしないというような基準があったわけでございますけれども、最近においては、さらに金融商品会計とか退職給付会計において、リサイクリングしないという取り扱いが増えてきておりまして、そのことによって実現した損益の中でも、当期純利益に計上されないものが出てくるということになっております。
[p3] １ページめくっていただきまして８ページ目で、米国はどうかということです。米国は我が国と同様に実現した利益を重視するという考え方によっておりまして、リサイクリングの適用範囲も広いというふうになっております。ただ、最近の傾向といたしましては、公正価値評価し、その評価損益について即時に当期純利益に計上しようという傾向が見られます。そうしますと、いわゆる含み損益が当期純利益にはねてくるということになりますので、この点がだんだん日本と違ってきているということかと思います。
[p4] このような当期純利益、包括利益の考え方に対するいろいろなご意見があるわけですけれども、特にＩＦＲＳの考え方に関しては、１つは、実現した利益を当期純利益とするという明確な考え方はとられていない、さらに、それに関連して、リサイクリングについて整合的な取り扱いが定められていないと、このあたりが問題視されることが多いかと思います。
[p5] 他方、実現した利益だけを重視するという考え方に立ちますと、例えば、有価証券の売却による益出しというようなことが助長される恐れがあるという指摘も一方ではございます。この点については以上でございます。
[p6] ちょっと飛んでいただきまして、１０ページでございます。１０ページは公正価値会計についてまとめております。公正価値の取り扱い、日本では時価ですが、これにつきましては、国際会計基準、米国基準、日本基準でも原価で評価する、あるいは公正価値で評価するというものが混在しておりまして、明文化された一般的なルールが存在していないというわけでございます。我が国では、基本的には、投資の性質ごとに使い分けを行うということが行われております。すなわち、機械や棚卸資産、そういう基本的に事業投資の性質を有する資産は原価で評価し、デリバティブのような金融投資の性質を有する資産は時価で評価するというのが日本の１つのメルクマールになっているというふうに認識しております。
[p7] 片や、ＩＦＲＳですけれども、ＩＦＲＳのほうは、いろいろな基準に公正価値が使われておりまして、ここでは、なかなか明確な使い分けの基準があるわけではありませんで、そこに幾つか書かせていただいておりますけれども、売買目的有価証券や、その他有価証券が公正価値評価、それから、非上場株式についても公正価値評価となっております。それから、金融負債については一定の条件のもとで公正価値評価の選択が認められているほか、投資不動産とか有形固定資産の評価においても公正価値の選択が認められております。さらに、農業については公正価値評価を行うというような基準になっております。
[p8] それから、米国も同じく公正価値評価がかなり広く適用されてきているということで、さらに米国の場合は、先ほど申し上げましたように、公正価値で出てきた評価損益をそのまま当期純利益にヒットさせるという考え方が広がってきているということかと思います。
[p9] このようなアメリカ、あるいはＩＦＲＳにおいて公正価値が広範囲に使用されることにつきましては、いろいろなご意見がございます。１つは、経済の過剰な変動を生むことにつながるのではないか、いわゆるプロシクリカリティの問題があるのではないかというご指摘があります。それから、取引市場が必ずしも十分に機能していないような場合について、市場価格の信頼性に問題があるのではないか、あるいは、そのモデル計算によって算出される公正価値に信頼がおけるのかというご指摘もあるところです。さらに、これは懸念と言ったほうがいいと思いますけれども、明確な使い分けの基準がなく公正価値が広がっておりますので、今後、機械などの製造設備についても公正価値評価が義務づけられるのではないのかという疑念をおっしゃる方もおられるということでございます。そのようなご意見がある一方で、公正価値会計につきましては、含み損などを隠さず財務状況を把握できるという観点から重要ではないかというご指摘があるところでございます。
