doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0061-part-01 / title: Machine translation English (part 1/7)
section: 61 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kaikei/20230602.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0061-part-01.html

[p1] Note: This page is machine translated. Translated pages are not necessarily correct.
[p2] Tweet 企業会計審議会第10回会計部会議事録 １．日時：令和５年６月２日（金曜日）13時00分～15時00分 ２．場所：中央合同庁舎第７号館 13階 金融庁共用第１特別会議室 【徳賀部会長】
[p3] 皆様、こんにちは。定刻となりましたので、これより企業会計審議会第１０回会計部会を開催いたします。皆様には、御多忙の中御参集いただきまして、誠にありがとうございます。
[p4] 当初の予定と申しますか、今朝まで私は金融庁にて対面で出席することになっておりましたが、台風２号に伴う大雨で新幹線の不通・乱れの可能性があるということで、オンライン出席とさせていただきました。
[p5] 事務局以外は全面オンライン会議となります。もし私の声が聞きにくいなどのトラブルがございましたら、チャット等でお知らせいただければありがたく存じます。また、仮に私の回線が不安定となった場合には、大変恐縮ではございますが、その時点で進行を事務局にお任せして、私のほうは再接続を試みるといったことで対応させていただきたいと思います。
[p6] 本日、委員総数２５名中２３名が出席されており、定足数の１２名に達しております。会議の成立を報告いたします。なお、途中の退席者が４名ほどおられます。
[p7] それではまず、会議の公開についてお諮りしたいと思います。企業会計審議会議事規則第４条第２項にのっとり、本日の会議について公開することとしたいと思いますが、よろしいでしょうか。
[p8] （「異議なし」の声あり）
[p9] 【徳賀部会長】
[p10] 御了解いただきましたので、本日の会議の模様はウェブ上でライブ中継させていただきます。
[p11] なお、議事録はこれまでどおり作成し、金融庁のウェブサイトで公開させていただく予定です。よろしくお願いいたします。
[p12] それでは、事務局よりオンライン会議の開催に当たっての留意事項をお知らせいたします。また、委員の異動もございますので、廣川課長より併せてお願いいたします。
[p13] 【廣川企業開示課長】
[p14] ありがとうございます。金融庁企業開示課長の廣川でございます。本日もよろしくお願い申し上げます。
[p15] まず、オンライン開催に関しまして２点注意事項がございます。
[p16] １点目といたしまして、御発言されない間は、恐縮ですが、マイクをミュートの設定にしていただきますようお願い申し上げます。御発言されるときにはマイクをオンにしてミュートを解除で御発言していただき、御発言が終わられましたらまたミュートにしていただくということでお願い申し上げます。また、支障のない範囲で構いませんが、会議中はお顔が見られるように、カメラの設定をオンにしていただけますと幸いでございます。
[p17] ２点目として、御発言を希望されるときですが、チャット機能を使って、全員宛てに発言希望である旨とお名前を入れていただいてお送りください。お名前については協会名などの組織名でも結構でございますので、御入力いただければと思います。それから、こちらでそれを確認させていただいた上で会長から指名をさせていただきたいと思います。なお、御発言に際して、念のために御自身のお名前をおっしゃっていただいた上で御発言いただければと存じます。
[p18] 続きまして、委員の異動について御報告を申し上げます。６月１日付で新たに４名の方が御就任されておりますので、御紹介をさせていただきます。あいうえお順で恐縮です。
[p19] 阪智香委員でございます。
[p20] 【阪委員】
[p21] 関西学院大学の阪と申します。皆様に学びながら貢献できるよう努めたいと思っております。どうかよろしくお願いいたします。
[p22] 【廣川企業開示課長】
[p23] 続きまして、佐藤雅之委員です。
[p24] 【佐藤委員】
[p25] 日揮ホールディングスの佐藤でございます。どうぞよろしくお願いいたします。
[p26] 【廣川企業開示課長】
[p27] 続きまして、茂木哲也委員です。
[p28] 【茂木臨時委員】
[p29] 日本公認会計士協会の茂木でございます。どうぞよろしくお願いいたします。
[p30] 【廣川企業開示課長】
[p31] ありがとうございました。
[p32] また、新しく御就任いただいた浅見裕子委員は本日御欠席となっております。
[p33] なお、事務局につきましては、お手元の配席図をもって御紹介に代えさせていただきます。
[p34] 以上でございます。
[p35] 【徳賀部会長】
[p36] 廣川課長、委員の異動報告等ありがとうございました。新委員の皆様、どうぞよろしくお願いいたします。
[p37] それでは、議事に入ります。まず初めに、国際会計基準に関する対応について事務局から、続いて、ＩＦＲＳ任意適用の状況について青委員から、また、企業会計基準委員会の活動について川西委員から、続いて、国際会計人材の育成の取組について林田委員から、最後に、本日御議論いただきたい事項について改めて事務局から説明いただきたいと思います。その後、まとめて皆様より御質問、御意見をお伺いしたいと思います。
[p38] それでは、事務局より国際会計基準に関する対応について、御説明をお願いいたします。
[p39] 【園田国際会計調整室長】
[p40] 徳賀会長、ありがとうございます。金融庁企業開示課国際会計調整室長の園田でございます。本日はよろしくお願いいたします。
[p41] 事務局の資料として資料１と資料２の２つ御用意してございますけれども、資料２のほうは参考資料という扱いで本日説明は省略させていただきますので、資料１のほうを事務局より説明させていただきます。
[p42] １枚おめくりいただきまして、目次にございますとおり、本資料の構成でございますけれども、まず初めに企業会計審議会総会（２０２３年４月７日開催）における主な意見、それから、２つ目に会計基準をめぐる変遷等、そして、３つ目、ご議論いただきたい事項という構成になっております。会長から御紹介いただきましたとおり、ご議論いただきたい事項のほうは後ほど説明をさせていただきます。
[p43] おめくりをいただきまして、１ページ目でございます。２０２３年４月７日に開催した企業会計審議会総会で出た主な意見の御紹介でございます。まず柱書きのところでございますけれども、企業会計審議会総会で議論をしていただくに至った背景を記載してございます。まず１つ目ですけれども、２０１３年６月にこの企業会計審議会で「国際会計基準への対応のあり方に関する当面の方針」、いわゆる「当面の方針」と呼ばれているものを公表しております。それ以降、我が国における国際会計基準（ＩＦＲＳ）任意適用企業の拡大及び国際的な動向（のれんの動向）等が変化してきたところでございます。
[p44] こういった環境変化を踏まえまして、４月７日の企業会計審議会総会では、この「当面の方針」の考え方、ＩＦＲＳの任意適用の拡大促進及び我が国としての意見発信の強化等に資する取組について御議論いただいたところでございます。出た御意見につきましては、こちら１ページ目、それから、２ページ目に記載をさせていただいておりまして、簡単に紹介をさせていただければと思います。
[p45] まずＩＦＲＳへの対応のあり方でございます。「当面の方針」の考え方は引き続き堅持すべきであるという御意見。また、「当面の方針」以降におけるＩＦＲＳ任意適用拡大に係る事実関係を分析し、我が国における会計基準の将来見据える方向性及び各段階における論点等を整理する必要があるのではないかといった御意見をいただいております。
[p46] また、ＩＦＲＳ任意適用企業の拡大促進のところでございます。こちらにつきましても、特に海外進出を視野に入れている企業は積極的にＩＦＲＳ任意適用を導入していく必要があるのではないかという御意見と、一方で、任意適用が伸び悩んでいる理由を分析するほか、任意適用のメリットを分かりやすくする必要があるのではないかといった御意見をいただいています。また、２つ目にありますとおり、プライム市場の上場企業の経営者に任意適用のコスト、ベネフィットを認識していただくことが考えられるのではないかと、こういった御意見もいただいております。また、３つ目ですけれども、現時点で任意適用していない会社はその必要性がないと判断しているケースが多いのではないかという御意見もございました。また、４つ目ですけれども、財務情報のファンダメンタル分析の重要性が企業と機関投資家の対話の促進という中で増しているということで、有用な情報を機関投資家に提供するという観点から、会計情報においても、国内企業間だけでなく、海外企業も含めての比較可能性が非常に重要な論点であるという御意見。また、ＩＦＲＳ任意適用企業のさらなる拡大という観点から、コーポレートガバナンス・コード改訂時に任意適用に関する規定を加えることも考えられるのではないかといった御意見をいただいたところでございます。
[p47] ２ページ目でございます。引き続き、総会で出た御意見の紹介でございますけれども、ＩＦＲＳに関する国際的な意見発信でございます。こちらについては、特に個別の基準でのれんでございます。のれんを非償却とする会計基準においては、のれん残高が積み上がってしまう問題への対応について、本質的な解決には至っていないということで、のれんの償却再導入という考え方について今後も粘り強く発信していくべきであるという御意見。また、２つ目、国際的な議論を踏まえ、日本基準におけるのれんに係る会計処理や減損の認識の考え方について再検討してもよいのではないかという御意見もございました。また、３つ目にございますとおり、概念フレームワーク策定は、国際的な意見発信において我が国の考えを明確にするメリットがあるという御指摘もございました。
