doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0038-part-02 / title: 議事録 (part 2/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai2/f-20010427.html

[p1] １、２は備考にございますが、「重要な監査手続を実施できなかったこと等」という「等」を取ってございます。これは前回の御議論でいろいろ御意見もあったかと思うのですが、いわゆる偶発事象や未確定事象をどう考えるか。監査手続ができなかったことと、よくわからない事項が存在していることをどう整理するかという問題が残っておりました。ここにつきましては「等」に入れるのか入れないのかという議論になったのですが、今回の案では未確定事象等がある場合には証拠が集められなかった、あるいは集めようと思ってもできなかったということになれば、これは重要な監査手続を実施できなかったことと同じではないかと考えて「等」を取っております。そのかわり、そういうものがあるときはどういう判断をするのかということがございます。
[p2] これまでの御議論あるいは参考人からの意見の中でも未確定事象が存在するということで安易に意見差控ができるのはよろしくないということでございましたので、この点を五の最後に４を加えまして、意見差控の余地はあるとしつつも非常に限定的かつ抑制的に記述しておりまして、慎重に判断しろということを書いてあります。読み上げますと、４は「監査人は、将来の帰結が予測し得ない事象又は状況について、当該事象又は状況の財務諸表に与える影響が複合的かつ多岐にわたる場合には、入手した監査証拠に基づき、意見の表明ができるか否かを慎重に判断しなければならない。」としております。未確定事象とか偶発事象というのは定義自体も大変な御議論になったわけなので、ここでは「将来の帰結が予測し得ない事象又は状況」という形で、そこら辺はいろいろな状況があるだろうと。これは当然、会社というか経営者の方にとっても必ずしも全部が予想できるわけではないということでございます。かつそれが複合的、いろいろな影響が複雑に絡み合うことになりますと、それをすべて合理的に判断できるような監査証拠が集まるかどうか、あるいは集まっているのかどうかという点についてはなかなか難しい問題が起こる余地があります。そこで「意見の表明ができるか否かを」ということで、できない場合もあるということを含めてこのような表現にしております。ただ、慎重に判断してくださいということでございます。
[p3] 同じく五の２ですが、ここは同じく文章を２つのパラグラフに分けて、判断する部分とその記載の部分に分けているということでございます。
[p4] ３は他の監査人の監査結果を利用できない場合で、先ほど申し上げましたようにこちらに移して新たな項目を入れております。これは必ずしも常にあるということではないと思いますが、他の監査人の監査結果を利用できないという判断をした場合には自らやらなくてはいけない。当然のことですが、その追加手続ができなかったような場合には範囲の限定ということで「重要な監査手続を実施できなかった場合に準じて意見の表明の適否を判断」するということを入れております。
[p5] 次に、六の継続企業の前提でございます。ここは前回は適正な場合、除外事項がある場合と分けていたのですが、ここではまず最初の１にすべてをまとめております。すなわち、経営者が合理的な経営計画を提示し、それが適切に開示されている場合は無限定適正意見を表明します。これが適切に表示されていないと判断した場合には除外事項を付した意見を表明するか、不適正であるという意見を表明するという判断の基準の全体を１つにまとめております。
[p6] その上で９ページでございますが、２は経営者が合理的な経営計画を示さない又は示すことができない場合、監査人としては判断の根拠が得られない。合理的とは思えないような経営計画を示されたり、何も示さないときには判断の根拠が得られないということになるのではないか。そうであるとすれば監査手続が実施できなかった場合と同じということで、これに準じて意見の表明の適否、そもそも意見の表明ができるのかできないのかというレベルの判断をしなさいということでございます。
[p7] ３は当たり前のことですが、継続性がないときは当然、継続性を前提とした財務諸表が不適正であるということを記載しております。現実的には起草メンバーでも検討したのですが、継続性が失われた状態で財務諸表を作成して監査を受けて、これを開示するというのが制度的には極めて稀なことではある。通常そういう状態に至った場合には開示されない、あるいは制度的な開示から離脱してしまうことが普通は起こるのではないかということですが、必ずしも制度の問題ではございませんので、理屈の上では締め括りとしてそこまできちんと明確にしておくということでございます。
