doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0091-part-05 / title: Machine translation English (part 5/6)
section: 91 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20231226.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0091-part-05.html

[p1] 日本公認会計士協会の藤本でございます。後発事象に関して色々と御議論をいただいているかと思いますが、私どもの理解としては、修正後発事象、これは当然に会計処理に反映させなければいけませんので、それはそのようにしなければいけないと考えています。
[p2] 開示後発事象に関しましても、先程、金子委員がおっしゃっていただいたように、開示を促すということは考えられると思いますが、一方で準拠性の枠組みの中で注記が求められていない場合に、それが開示されなかった場合に何か監査人に対して責任が問われるのかというと、そういうことではないと理解しております。したがって、期中レビュー基準の中では、修正後発事象または開示後発事象について質問をするということに留まっていますので、それを超える特段の手続を実施することではないと理解をしております。
[p3] また、後発事象の注記が仮に求められていない場合であっても、例えばですけれども、レビューの結論に影響を及ぼすような内容、例えば企業の状況が、四半期決算日後に重要な事象が生じまして継続企業の前提に疑義が生じるような、非常に稀なケースだとは思いますけれども、このような場合には、やはり会社に注記をしていただかなければ、結論が不表明になるような、それぐらい結論に影響を及ぼすような場合もあり得ると考えています。このような場合においては、企業にもしっかり注記をしていただかないと結論が表明できない状況というのが、稀にあるということは、ぜひ御理解いただきたいと思っております。
[p4] 私からは以上でございます。
[p5] 【堀江部会長】
[p6] コメントありがとうございました。
[p7] 弥永委員、金子委員、今の具体的な御説明でいかがでございましょうか。
[p8] 【弥永委員】
[p9] 再度発言の機会を与えていただきありがとうございます。金子委員のおっしゃっている趣旨は理解して発言していたつもりでした。表現に至らない点があったかもしれませんが、私が申し上げたかったのは、仮に無限定の結論を表明するということに障害がない場合であっても、重要性がある限りは追記情報になる可能性があるのではないかということだけでした。監査における二重責任の原則についての広く受け入れられている考え方からは外れるわけですが、そのような考え方は一般に公正妥当と認められる企業会計の基準ないし開示の枠組みが必要な開示、注記を要求していることを前提としていると考えております。また、財務報告の枠組みが注記を要求していない以上、監査人すなわちレビュー業務実施者としては作成者に対して注記を要求できないということは、まさに藤本委員がおっしゃるとおりだと私も理解しています。しかし、監査人が無限定の結論を表明することによって、利用者に四半期決算短信中の財務情報について誤解を生じさせることにつながるようなことがあれば、やはり問題なのではないかと考えたということです。そのような観点から、無限定の結論を表明するような場合であっても追記情報の記載が求められることがあるのではないか、仮に、利用者に誤解を生じさせないようにする方法がないのであれば、そもそも、会計の基準が受入可能ではないとして四半期決算短信中の財務情報は準拠性レビューの対象とはできないということになりかねないのではないかと懸念した次第です。発言の機会を与えていただきありがとうございます。
[p10] 【堀江部会長】
[p11] ありがとうございました。これ以上続けますとまたすごい議論になりますので、ひとまず先へ進めさせていただければと思います。
[p12] 【松元委員】
[p13] 発言の機会をいただきまして、ありがとうございます。
[p14] ２点コメントを申し上げます。まず期中レビュー基準については、特に前文のところで、今まですごく混乱して分かりにくかったところを、適正性の結論と準拠性の結論のところを丁寧に御説明いただいて、この点大変ありがたかったと思います。これがあることで、すごく理解が深まると思いました。レビュー基準自体については、特段その他のコメントはございません。
[p15] それからもう１点は、先程来、林田委員、小倉委員からも御発言があったところですが、私としては小倉委員の御説明が腑に落ちました。今回、私が若干懸念しているのは、説明に当たって、開示の後退ではないということをすごく強調されるので、それでかえって分かりにくくなっているのではないかなというところです。と申しますのは、今回は、小倉委員が先程おっしゃっていたように、そもそもレビュー自体が、１Ｑと３Ｑでは任意になっているので、レビュー自体しなくてもよいことになっています。レビューをする場合であっても、今まで四半期報告書にされていた適正性の結論ではなくて準拠性の結論でやるということで、２段階の意味で負担が軽くなっているということだと思います。
[p16] 適正性と準拠性の違いについても、幹の部分は変わらないというのはきっとおっしゃるとおりだと思うのですが、両者の違いを説明しないままで幹の部分は変わらないというところだけ強調されている。ただ、よく読むと、準拠性の結論の場合には適正性の結論の場合と異なって「一歩離れて行う評価」は行われないということなので、やはり違いはあるのだと思います。
[p17] そうしますと、やはり、情報が正確かどうかを担保している部分がなくなったり、あるいはどこまでチェックするか、追加の情報をどこまで要求するかというところで、そこをやることが今までより減っているということは間違いないわけで、そこを説明せずに、開示の後退ではないとだけ言ってしまうとすごく分かりにくいのではないかと思います。少なくとも私には分かりにくかったというところでございます。
[p18] ただ、結論に必ずしも反対しているというわけではないです。今回そもそも四半期の開示を一本化しましょうということになったのは、効率的な開示とか負担軽減とか迅速性とかといったものを重視した結果だと理解しています。開示制度全体を見たときに、開示させる情報とか、レビューさせる情報とか、チェックさせる情報が多ければ多いほど素晴らしい開示制度かというと、出させれば出させるほどよいというものでもなく、効率性とか、負担が重過ぎないかとか、そういった点のバランスを取ってよりよい開示制度をつくっていくということだと思います。なので、今回は効率性とか、先程、御指摘もありましたが、情報利用者である投資家の皆様でさえ１Ｑ・３Ｑのレビューは必ずしもそこまで重視していないかもしれないという状況を踏まえて、効率性あるいは企業様の負担軽減ということを考えて制度が変わっているのだということを、もう少し正面から説明してくださると、制度の変更についてより誤解がないのではないかと思います。
[p19] １Ｑと３Ｑのレビューを任意にすること、そして、準拠性の結論にするということを説明するときには、やはりそこの部分をきちんと説明した方が、より誠実なのではないかなという気がいたします。ただし、先程も申し上げたように、結論自体に反対しているというものではございません。よろしくお願いいたします。
[p20] 【堀江部会長】
[p21] どうもありがとうございました。松元委員御指摘のように、この辺り、本当に誤解のないように、そして、腹落できるように、広く丁寧な説明を重ねていくしかないのではないかと思います。貴重な御意見として承りました。事務局でも持ち帰らせていただいて、できる限りのことは対応させていただくということでお許しいただければと思います。
[p22] 今の点に関連して、おそらくまた林田委員から、２回目の御発言になりますが、この分かりにくさ云々ということでしょうか。御発言をお願いいたします。
[p23] 【林田委員】
[p24] ありがとうございます。何度も申し訳ありません、今、松元委員が大分おっしゃっていただいたのかもしれませんが、先程の齊藤室長の御説明と小倉委員の御説明に随分落差があるように感じまして、それで追加の発言を希望しました。要するに、開示の水準というかそういったものについては、齊藤室長は変わらないと明言されましたが、小倉委員は、信頼の担保がなくなるほど、低くなるというよりも担保がなくなるほどであると御説明をされた。この２つに相当な落差があるように私に受け取りました。
[p25] それを補足する形で松元委員が御説明いただいたとおりで、一般の人間がこの文書、説明資料を見れば、どうも違いがある、あるいは差がある。全体として、おっしゃられたように、出せば出すほどよいというわけではないけれども、色々な事情がある、速報性の問題もある、企業の負担の問題もある、もっと効率的にしなければいけないという様々な問題があるのでこういう結論になったという辺りを真正直に説明しなければ、３ページに重要だと言っているような、利用者が様々な理解をするということは望めないのではないかと思います。
[p26] 何となくモゴモゴと同じですよと言われても、何か専門家に素人が担がれているような印象をどうしても受けてしまう。そこはやはりもっと真摯に、利用者側にも、第１四半期、第３四半期についてはレビューをそれほど必要としていないという統計もあるということなども参照してきちんと説明していくということが大切なのではないかと思いました。以上です。
[p27] 【堀江部会長】
[p28] 貴重な御意見ありがとうございました。本当に林田委員のおっしゃるとおりでして、基本は利用者目線で考えるというのがスタートポイントになるかと思いますので、制度の混乱がないように、そして、利用者目線で考えたときに誤解なく腹落ちするように進めていくことが重要ではないかと思いました。
[p29] それでは、今の点ともまた関連するかもしれませんけれども、藤本委員、御発言いただいて結構でございます。どうぞよろしくお願いします。
[p30] 【藤本委員】
[p31] 御指名いただきありがとうございます。藤本です。一言発言させていただきたいと思います。
[p32] まず、先程来お話がありますとおり、金商法の改正から非常に短い期間の間にこの期中レビュー基準案を作成いただきまして、また、これに関係する市場関係者は、開示、会計基準、それから、我々についてはレビューの実務指針ということになりますけれども、多くの市場関係者が非常に短期間の間に対応していくということでたいへん難しい局面ではございますが、会計士協会としてもできることをしっかりやっていくということ、また、先程来、話に出ております適正性・準拠性といった内容とか、今後、この制度そのものの周知を市場関係者に向けてしていく必要があると考えていますので、そのために我々としてもしっかりやっていきたいと考えているところでございます。
[p33] まずコメントしたい点は、本文というよりも、事務局の資料のところで１点気になる点がございまして、その点、言及させていただきます。事務局資料の３ページ目と４ページ目に、例えば適正性に関する結論のところでは、追加的な開示要請の規定などのため、監査人の指摘に応じて期中財務諸表を作成することになるということとか、４ページ目のところは、開示が必要であればレビューで指摘をし、企業は追加的な開示要請の規定があるため、その指摘に応じるといった、そのような書きぶりがされております。
[p34] 我々監査人は、企業が作成した財務諸表に対して信頼性を担保するということだと理解しておりますので、まず企業が自ら判断して開示をするということ、それに対して監査人がレビューをするという、この建て付けを明確にしていただきたいと思っていまして、「監査人の指摘に応じる」といった表現が少しなじまないのではないかなと感じたところでございます。
[p35] それから、基準案のところで３点ほどコメントしようと思ったのですが、先程来、御質問等もいただいたところで少し重なる面はありますが、後発事象、それから、継続企業の前提、それから、不正リスク対応基準でございます。
[p36] 後発事象に関しましては、先程申し上げたとおり、我々に求められているのはまず質問であると理解をしていますので、先程、稀なケースで開示がされていない場合にはそれがないと結論不表明になるという可能性はあるということは申し上げました。後発事象の注記について特段手続を実施することはないとまず理解をしていますけれども、そのような理解でよいかどうかというのを改めて確認をさせていただきたいと思います。
[p37] それから、継続企業の前提に関する経営者評価、そして開示に関しては、先程事務資料にもございましたけれども、会計基準あるいは取引所の規則の中で規定する、先程東証の規則の中で規定するとコメントがあったかと思いますが、経営者評価・開示は、そちらで規定していただくことが望ましいと考えておりますので、ぜひお願いしたいと思います。
[p38] それから、不正リスク対応基準は、先程、小倉委員からもコメントがありましたように、これまでの実務を変更しない、あくまで期中レビュー基準の範囲内で追加手続を実施するということを確認したいと思っていましたので、小倉委員、それから、金子委員に対する事務局からのコメントということで理解いたしました。私からは、以上でございます。
[p39] 【堀江部会長】
[p40] そうしますと、藤本委員、最後に御発言いただきました基準案に関する３点の御確認事項につきまして、３点目の不正リスク対応基準はひとまず片づきましたので、１点目の後発事象についての追加手続についてと、ゴーイングコンサーンのところだけ確認させていただければよろしいでしょうか。それでは、事務局から簡単に確認をお願いいたします。
[p41] 【齊藤開示業務室長】
[p42] ありがとうございます。追加手続と、それから、ゴーイングコンサーンのところは、こちらも先程来、議論されていたとおりでございます。まさに、後発事象のところは、まず質問というのが基本的なレビュー手続でございますので、基準上のこの部分についてこれまでと何か取扱いを変えているというところは、文言上もありませんし、前文でもそこは特段何か触れているわけではございません。ただ、この点については先程来、非常に議論になっていますので、この部分については、また関係者で議論を深めていくことかと思っております。
[p43] それから、追加的な手続のところについてもまた検討させていただければと思っております。
[p44] 【堀江部会長】
[p45] 藤本委員、よろしいでしょうか。
[p46] それでは、まだ若干時間的な余裕がございますので、御発言いただいていない委員の方でもし追加のコメント、御意見等があれば頂戴したいと思いますが、いかがでございましょうか。
[p47] 失礼いたしました。髙田委員、よろしくお願いいたします。
[p48] 【髙田委員】
[p49] ありがとうございます。ただ、上田委員からの御質問が先になるかと思います。
[p50] 【堀江部会長】
