doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0044-part-03 / title: 議事録 (part 3/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai2/f-20011116_dai2.html

[p1] それから、第２段落の下の方ですが、「いずれにせよ」というところですが、これは修正前ですと、「継続企業の前提に重要な疑義を抱かせる事象や状況が存在する場合には、その旨、その内容及び当該事象等に対する経営者の経営計画等並びに財務諸表に与えている影響について、財務諸表に注記を義務づけていく」というような形になっております。修正後ですと、「いずれにせよ、このような」、「このような」というのは同じことですのでここは意味は違いません。「このような事象や状況が存在する場合には、その旨」、これは存在するということ、それから「その内容」、どういうものかということ、それからその次でございますが、「継続企業の前提に重要な疑義が認められるかどうか」というのを追加してあります。これを注記をすると。
[p2] これは前回にもご説明したとおり、この(2)と(3)の関係でございますが、前提としてあるわけですが、注記の方は、ある事象が存在する場合には基本的に注記をするということになっております。監査上の対応は、やはりその中での重要な疑義があるかどうか、残っているかどうかというところに注目をしておりますので、そこで少し幅ができると。したがいまして、まれには重要な疑義がないという場合も存在し得るわけでございます。そういうこともありますし、また、重要な疑義がありますよということをその裏返しとして当然通常の場合はきちんと注記をしていただくと。こういう事象があって、その内容はこういうことで、そのために重要な疑義が存在していますというところまで書いていただかないとちょっとわからないのではないかと。その疑義が認められるということに対して、まさに監査上も重要な疑義が残っているのかどうかという対応になるのではないかと。
[p3] したがいまして、その対応関係からしても、重要な疑義が認めらるかどうかというところまできちんと書いていただきたと、こういう趣旨でございます。
[p4] それから、「当該事象等に対する経営者の対応及び経営計画」、ここが「等」となっていたんですが、等の意味をとりましたので、そのまま「経営者の対応及び経営計画」というふうに同じ文章で書いてあります。
[p5] それから、「当該重要な疑義の影響を財務諸表に反映しているかどうか」、これも「財務諸表に与えている影響」というのはこの前もご指摘があったんですが与えないんですよね、与えていない。与えていないといいますか、継続企業でつくっているわけですから、その重要な疑義を抱かせる事象や状況の影響は折り込んでいませんということを書いていただくのに、与えている影響について書けというのはちょっと誤解されるのではないかということがございましたので、「当該重要な疑義の影響を財務諸表に反映しているかどうか」、反映していないと書きなさいというのもちょっと決めてしまうことになるので反映しているかどうか、当然通常は反映していませんと、継続企業の前提でつくっていますので何ら修正はしていませんよというような記述になるということを想定しております。そういう意味で、この記載内容についての文章を若干変えてございます。
[p6] それから、最後のパラグラフでございます。
[p7] ここはちょっと文章も長いので途中で切ってございます。前の文章ですと、最後の段落の３行目ですが、「考えられるので、企業活動に関わる重要なリスクについては」というふうになっています。ここは「考えられる。」で切りまして、「したがって」というふうにつなげて、それから、その「リスク」というのがやはり同様な言葉の定義を特にしておりませんので、リスク・アプローチと混同されないように「企業活動の継続が損なわれるような重要な事象や状況につながる虞のある事項」ということにしてございます。
[p8] そのような形で、リスクというとあまりにも広過ぎて何でも書くというような形になり過ぎてもちょっと広過ぎるだろうということで、やはりここで焦点を当てているのは、企業活動の継続が損なわれるような重要な事象や状況ですから、それに将来つながる虞があるような事項については、少なくとも適切に開示をしていただきたいということでございます。そういう趣旨で、少し言葉と文章をここは変えてございます。
[p9] 以上でございます。
[p10] ○脇田部会長 どうもありがとうございました。
[p11] 以上の説明をいただいた継続企業の前提に関わる開示、ここも文意を明確にするということで文章が少し改められております。この辺についてご発言はございませんでしょうか。
[p12] ○友永委員
[p13] 再修正によってかなり言葉が加わってまいりまして、内容的にわかりやすくなった点もございますが、まだこの文章、特に追記情報に記載すべき事項として(2)に書かれている事項と、(3)の、このような状況が存在する場合に注記すべき内容といって記載されているものが果たして重なり合うものなのかどうかというところが、今のご説明を受けながら読めば若干わかりやすくはなるんですが、そういうふうに本当に読めるのかどうかという点に私は非常に疑問を持っております。
