doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0161-part-04 / title: Machine translation English (part 4/5)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/20230407.html

[p1] 委員の皆様方におかれましては、精力的に御審議を賜り、誠にありがとうございます。重ねて御礼申し上げます。
[p2] また、本日の企業会計審議会では、「開示・監査を巡る動向」や「国際会計基準への対応」について御議論いただくと伺っております。このような開示・会計監査等の制度インフラの整備については、我が国金融・資本市場や経済の健全な発展のための礎として、新しい資本主義による持続的な成長と家計への分配を支えていく重要な取組であると、そのように考えております。
[p3] 最後になりましたが、委員の皆様方におかれましては、本日も引き続き、幅広く活発な御審議を賜りますよう、お願いを申し上げまして、私からの挨拶とさせていただきます。
[p4] どうぞよろしくお願いいたします。ありがとうございました。
[p5] 【徳賀会長】
[p6] ありがとうございました。
[p7] 鈴木大臣におかれましては、公務の御都合により、ここで御退席いただきます。カメラ撮影はここまでとさせていただきます。
[p8] 【鈴木大臣】
[p9] どうもありがとうございました。どうぞよろしくお願いいたします。
[p10] （鈴木大臣退室）
[p11] 【徳賀会長】
[p12] それでは、再開したいと思います。
[p13] 【廣川企業開示課長】
[p14] それでは、説明の続きをさせていただきます。今、１ページの下のところで、2014年以降ということで、繰り返しになりますけれども、IFRS任意適用企業の拡大を促進する。日本基準については高品質化に取り組む。そして、IFRSに関しては、日本から国際的な意見発信をしていく。加えて、国際的な会計人材の育成をしていくという４つの柱で取組を行ってまいりました。
[p15] 具体的には、次の２ページに参りますけれども、今申し上げた４つ、順番に振り返ってみたいと思います。
[p16] １つ目のIFRS任意適用企業の拡大促進ということで、我が国におけるIFRS任意適用企業拡大に関しまして、主な施策ということで取り組んでまいりましたのは、例えば、上から行きますけれども、JPX日経インデックス400の導入、それから、会計基準の選択に関しての基本的な考え方というのを開示、この２つ、取引所ですね。
[p17] それから金融庁におきましては、IFRS適用レポートの公表をするですとか、それから、IFRSに基づく連結財務諸表等の開示例の公表、それから、銀行法施行規則等の改正と保険業法施行規則等の改正というのは、割と近年ですけれども、これらの規制２業種においてもIFRSが使えるようにということで手当てをしてまいったということでございます。
[p18] それから、大きく２つ目のIFRSに関する国際的な意見発信ということでいきますと、特に企業会計基準委員会（ASBJ）から、「のれん」及び「リサイクリング」に関しての意見発信を継続的にこの10年も行ってきておられるということで、その際には、ここにありますように、例えば海外の基準設定主体と連携するとか、それから、リサーチ・ペーパーを出す。それから、先ほども申し上げましたけども、JMISですけれども、そういったものを公表する中で、日本の考え方を、例えば「のれん」ですとか、その他の包括利益のリサイクリングの修正ですとか、こういった日本の考え方を埋め込んでいくという形での意見発信をJMISを通じて、こういったこともやってきたり、あとは、飛びますけれども、一番下ですけど、直近、2020年では、IASB公表のディスカッション・ペーパーに対して、のれんの償却の再導入を求めるコメントレターを、ASBJに加えて、その他の団体も含めてコメントレターを出すということで、取組を行ってきているというところでございます。
[p19] ３つ目、日本基準の高品質化のところは、日本基準を国際的に整合した会計基準とするために、例えば2018年３月には、収益認識に関する会計基準を策定したほか、中期運営方針においては、金融商品、リース、保険契約に係る取組をしていくということを公表しているといったような状況。これもASBJでございます。
[p20] それから、その他、経済環境の変化に対応した取組として、暗号資産に関する会計基準等の策定も2018年にはございました。
[p21] 最後、国際的な会計人材の育成ということで、財務会計基準機構における国際会計人材育成に係る施策としては、ちょっと遡りますけれども2012年から、会計人材開発支援プログラムを実施していますということと、国際会計人材ネットワークというのは、2017年４月から構築して取組をされているということでございます。
[p22] 次のページに参りまして、こうした中で、３ページですけれども、我が国におけるIFRS任意適用企業の拡大の推移ということでございます。また、前回から少しアップデートされておりまして、直近でIFRSを適用している企業と、適用予定である旨の適用時期を明示した上でお示ししている会社と合わせて、上場、非上場合わせてですけれども、直近では2023年３月末時点で273社といったような数字になってございます。
[p23] その上で４ページでございます。我が国における国際会計基準への対応のあり方ということで、本日、この後、御議論いただくわけですけれども、そこにつながる御説明をさせていただきたいと存じます。
[p24] 上のほうですけれども、今も少し申し上げましたが、我が国における国際会計基準を巡る環境変化ということでいきますと、先ほど御説明申し上げました2013年の当面の方針を公表して以降、IFRSの任意適用の企業数、あるいはその全上場企業の時価総額に占める割合は増加してまいりました。直近では、先ほど件数を273件と申し上げましたけれども、時価総額でいきますと、全上場企業の約45％がIFRS適用会社ということになります。
[p25] ただ、増えてきてはいますけれども、直近において、伸びについては鈍化傾向が見られるというのが確認できるところかと存じます。それに加えて、足元の国際的な会計基準に関する議論の変化ということで申し上げますと、のれんに関して、企業会計基準委員会におかれましては、JMISやリサーチ・ペーパー等を用いて積極的に意見発信を行ってきたものの、のれんの会計処理については、米国の財務会計基準審議会（FASB）及び国際会計基準審議会（IASB）において、我が国の会計基準と収れんしない方向で暫定的な決定がなされているというのが昨年の動きだったかと存じます。
[p26] 具体的には、小さく書いてありますけれども、昨年の６月にFASBは、のれんに関するプロジェクトについて優先順位を下げ、基準開発から除外することを暫定決定。また、同年の11月にIASBにおいては、のれんの会計処理について非償却（減損のみ）を継続することを暫定決定しているというところ、皆様御存じのところかと存じます。
[p27] こうした中で、我が国における国際会計基準への対応のあり方をどう考えるかということでございます。今回、３つほど提起させていただいております。
[p28] １つ目、2013年、企業会計審議会が当面の方針を公表して以降、約10年が経過しており、我が国における任意適用企業の拡大及び国際的な動向、のれんの動向等の変化を踏まえて、当面の方針を引き続き継続すべきであるかどうかについて、どのように考えるか。
[p29] ２つ目、このほか、IFRSの任意適用の拡大促進及び我が国としての意見発信の強化等に資する取組として、国際会計人材の育成、のれんの会計処理、概念フレームワークの開発等についてどのように考えるのか。
[p30] ３つ目ですけども、上記のほか、国際会計基準への対応のあり方について検討すべき点はないかということで、３つ示させていただきました。
[p31] 事務局からは以上でございます。
[p32] 【徳賀会長】
[p33] ありがとうございました。
[p34] それでは、事務局の説明につきまして、御質問、御意見等いただければと思います。先ほどと同様に、チャット機能を使って発言希望である旨を送ってください。
[p35] なお、御質問の回答につきましては、数名の委員から御質問を頂戴した後に、まとめて事務局から回答させていただきます。よろしくお願いします。
[p36] それでは、小倉委員、よろしくお願いします。
[p37] 【小倉委員】
[p38] 小倉です。国際会計基準については、グローバルに事業展開する企業において、在外子会社の管理を行う上で、財務諸表の作成基準の統一ができるというメリットがあります。一方、注記の分量が非常に多いことから利用者にとって情報過多になりがちというデメリットが挙げられています。
[p39] 一方、日本基準については、近年、注記について開示目的に照らして重要なものの開示を求めるという方針が採用されていますので、情報開示のコストと情報の有用性の確保のバランスを取っていると考えます。今後も財務諸表本表の作成基準において、国際会計基準と差異を少なくする取組を行うことによって、国際会計基準と同様の利点、すなわち、親子間のメジャーの統一が可能となりますので、経営者が管理しやすくなると考えます。そのような点から、強制適用という形ではなく、企業の経営者もメリットを感じる中で選択していくという方向性が考えられるのではないかと思っております。
[p40] ただいま申し上げたように、日本基準と国際会計基準については、コンバージェンスが引き続き進められていますけれども、金融商品会計やのれんの会計処理が残されている大きな差異になっております。金融商品会計では、昨今のシリコンバレーバンクやクレディスイスなどのイベントの発生を踏まえまして、会計基準や開示について改めて分析や評価を行う必要があると考えています。
[p41] 特に銀行については、預金保険で保護されていない預金の残高や預金の属性といった情報も投資家にとっては重要ということを改めて認識したところです。のれんの会計処理については、償却について御説明がありましたとおり、国際的な議論を経ても取り入れられていないということから、日本のモデルを再検討してもよいのではないかと考えております。特に、割引前キャッシュフローで減損の認識の要否を判定する日本基準の現行モデルに関しては、実務負荷の軽減という観点からは便益がありますけれども、リスクフリーレートが上昇しているような現状の経済環境の場合には、結果として評価が甘くなってしまうという可能性が懸念事項としてあると考えております。
[p42] 以上を踏まえまして、国際会計基準への対応は、企業会計審議会の会計部会においても議論していただき、いろいろな立場の方のいろいろな御意見を聞いていただいた上で、今後の方向性について検討していっていただきたいと考えます。
[p43] 以上でございます。
[p44] 【徳賀会長】
[p45] ありがとうございました。御意見承りました。
[p46] 続きまして、米山委員、お願いいたします。
[p47] 【米山委員】
[p48] ありがとうございます。今、投影していただいているスライド、下のほうの「対応のあり方」というところで、かなり雑駁にいろいろなことが語られていますが、時間の関係上、１点だけ、主として１つ目の白丸に関連して発言させていただきます。
[p49] 遡ること10年、当面の方針を定めたときのことを思い起こしますが、当時としては、ああいう形での対応というのは決して悪くないものだったと考えております。ただし１点だけ申し上げるなら、「どのような事態が生じたとき、何を根拠としてIFRS受け入れのあり方をどのように判断するのか」という点についての詰めの議論を欠いていたことは、後から考えてみると問題だったと思っています。言葉は悪いですけども、だらだらと任意適用が続いてしまって、いつ決着が図られるのかが企業アナリスト、あるいは会計士の皆様に見えない、いわば予見可能性を欠いているのは望ましくないことだと思っています。
[p50] ですので、すぐに当面の方針を継続するかどうかについての結論は出せませんけれども、その結論についてのコンセンサスを得るための基礎的な作業として、これまでの任意適用を通じて何が生じたのかの事実関係をきちんと整理し、何が論点であって、どのような方向性があり得て、かつ、どのような事項を尊重すると、どのような選択肢が望ましいこととなるのかに落とし込まれるのかといった類いの議論、言い換えれば、「将来が可視化される」という言い方が分かりやすいでしょうか、具体的なイメージが醸成されるように、審議会で議論を進めていく必要があるのではないかと思っている次第です。
[p51] 私からは以上です。
[p52] 【徳賀会長】
[p53] 御意見ありがとうございます。承りました。
[p54] 続きまして、井口委員、よろしくお願いいたします。
[p55] 【井口委員】
[p56] 御発言の機会いただき、ありがとうございます。では、資料のちょうど４ページの対応のあり方の論点に従ってコメントさせていただきます。
[p57] 私の観点というのは、機関投資家ですので、国際会計基準の課題というのは、日本の資本市場の強化という観点ともつながると思いますので、そういった観点で発言させていただければと思っています。
[p58] 最初の論点の当面の方針の取扱いですが、当面の方針の公表以降、資本市場における財務報告に大きな影響を与えた事項は幾つかあると思っておりますが、特に機関投資家等の観点から見ると、スチュワードシップ・コードとガバナンス・コードの導入というのが大きかったのではないかと思っています。
[p59] 企業と国内外の機関投資家の対話が促進されまして、この対話の準備として、ファンダメンタルズ分析の重要性が増し、会計情報などの財務情報、あるいはサステナビリティ情報を含む、財務情報の重要性が一段高まったと思っているからです。現状、この国内外の機関投資家の株式保有比率はもう50％を超えておりまして、今後の政策保有株の解消を考えますと、一段とこの保有が増えて影響力を増すと考えております。ですので、こういった国内外の機関投資家に有用な情報を届けるという観点が、日本の資本市場強化の観点で欠かせないと考えております。
[p60] 翻って、会計情報において機関投資家にとって有用な情報というのは、国内企業間だけではなくて、海外企業も含めての比較可能性が非常に重要な論点になっていくのではないかと思っています。
[p61] 会計情報については、理論的に言えば、のれんの議論を含めて、国際会計基準と日本基準のどちらが高品質かということについては多くの議論と思いますが、どちらの基準がより比較可能性を提供できる国際パスポートかといえば、答えは、前回の当面の方針以降、この10年間でより明確になってきているのではないかと思っております。
[p62] 私は、日本市場強化の観点では、国際会計基準の適用の拡大というのを一段と後押しする施策が不可欠と思っております。そういう意味では、東証の市場構造改革で、プライム市場が設置されたという意味は重要と考えております。プライム市場は、投資化との建設的な対話を中心に据えて、持続的な成長と中長期的な企業価値の向上にコミットする企業向けの市場と位置づけられておりますが、この市場に手を挙げた企業は、自ら投資家との対話にコミットするということを表明したことになりますので、有用な情報を提供する責務があると思っているからです。したがって、プライム市場上場企業に国際会計基準を適用するということは妥当と思っております。
[p63] ただ、企業が自ら考えていくという当面の方針の精神を踏まえるとすると、プライム市場上場企業には国際会計基準を適用するという規定を、まずは、ソフトローであるガバナンス・コードに入れて、一段の適用の拡大を図るという方策もあるのではないかと思っております。また、副次的ではありますが、こういった一段の適用拡大の施策があって、初めて国際会計基準等に対する日本の意見発信力も高めることにつながるのではないかと思っております。
