doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0199-part-04 / title: Machine translation English (part 4/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/kaikei/20220929.html

[p1] それでは、本日御審議いただきました内部統制を巡る動向につきまして、今後、内部統制部会において御審議いただくこととしてはどうかと考えておりますが、そのようにさせていただくことでよろしいでしょうか。御異議ございませんか。
[p2] （「異議なし」の声あり）
[p3] 【徳賀会長】
[p4] ありがとうございます。それでは、そのように取り進めさせていただきます。なお、内部統制部会に所属する委員等につきましては、企業会計審議会令第６条第２項において、会長が指名することとされておりますので、後日事務局を通じて御連絡申し上げます。よろしくお願いいたします。
[p5] さて、それでは、次の議題に入りたいと思います。会計監査・会計基準を巡る主な動向に関して、まず「金融審議会ディスクロージャーワーキング・グループ報告の概要」、「改正公認会計士法の概要」及び「会計基準を巡る変遷と最近の動向」について、事務局から説明いただきたいと思います。続けて、企業会計基準委員会の活動状況について、川西臨時委員の代理で出席していただいている企業会計基準委員会の中條委員から、最後に、国際会計人材の育成の取組について、林田臨時委員から、それぞれ御報告をいただいた後に、まとめて御質問、御意見をお伺いしたいと思います。
[p6] なお、資料５「会計基準の選択に関する基本的な考え方の開示内容の分析」につきましては、配付をもって説明に代えさせていただきたいと思います。
[p7] それではまず、事務局から御説明お願いいたします。
[p8] 【廣川企業開示課長】
[p9] ありがとうございます。企業開示課長の廣川でございます。残りの時間が押しておりまして、簡単に説明を３つほどさせていただきます。
[p10] まず、金融審議会ディスクロージャーワーキング・グループの報告概要ということで、昨年９月から９回にわたりまして御議論をいただきました。特に経済社会情勢の変化の中でも、例えばサステナビリティの重視とか、コーポレートガバナンスの議論の進展とかを中心に御議論をいただいたということでございます。
[p11] 議論をしている最中に、国際的に、特にサステナビリティについて動きがございました。次の２ページでございます。サステナビリティの開示基準を策定する団体として新しく昨年２０２１年１１月３日に、ＩＦＲＳ財団の下に、会計基準設定主体とは別に、国際サステナビリティ基準審議会（ＩＳＳＢ）の設置が公表され、活動を始めたということでございました。
[p12] こちらについては、日本からも積極的に関与、貢献していこうということでございます。もともとＩＦＲＳ財団には東京にアジア・オセアニアオフィスというのがあり、こちらをＩＳＳＢの拠点としても活用していただくことを働きかけて、これが決定しているということでございます。
[p13] 活動としては、気候変動の開示基準等についてＩＳＳＢが今年の３月末に意見募集をして、日本からも当然意見発信をしていくということになってきたわけです。そうした過程で日本側でも、この図の右側ですけれども、財務会計基準機構の下にサステナビリティ基準委員会が新しく設置をされて、７月末に意見発信をしております。
[p14] こうした動向を横目に見ながら、ディスクロージャーワーキング・グループでも議論をしてまいりました。最終的には、３ページでございますけれども、今年６月１３日に、報告書を取りまとめ、公表ということに至ったということでございます。
[p15] 先ほど申し上げましたサステナビリティについて、有価証券報告書に記載欄を新設し、その記載欄の中で、相当程度自由度がある形で、企業の創意工夫ができるような形の開示を行っていただくということを想定しております。ただ、個別の項目としては、人的資本については人材育成方針、社内環境整備方針を記載項目に追加、また従業員の状況で、多様性に関しては、男女間賃金格差、女性管理職比率、男性育児休業取得比率、これらにつきましては記載項目に明示的に追加するということでございます。
[p16] また、先ほど少し申し上げましたコーポレートガバナンスにつきましては、取締役会等々の活動状況の記載欄に追加といったような方向性いただいております。
[p17] また、もう一つ大きな話として、四半期開示の見直しといったテーマも議論をしてまいりました。これにつきましては、金融商品取引法の四半期開示義務のうち第１・第３四半期を廃止して、取引所規則に基づく四半期決算短信に一本化という方向性は示されておりますけれども、一本化の具体化に向けた課題ということで、四半期決算短信の義務づけの在り方、それから四半期決算短信の開示内容、虚偽記載に対するエンフォースメント、監査法人によるレビュー等々については、検討を継続ということでございます。明日、金融審議会の総会がございますけれども、それを皮切りに、またディスクロージャーワーキング・グループで秋以降、継続的に検討していくことになる、このように考えてございます。
[p18] 残りのスライドは、４ページではサステナビリティの開示の概観ということで、もう少し詳しく資料をつけております。お時間あるときに御覧いただけたらと思います。また、５ページ、それから６ページ辺りは、先ほど申し上げました四半期開示等々について残された検討課題が何であったかというのをつけているものでございます。
[p19] 次の資料に移ります。次は「公認会計士法及び金融商品取引法の一部を改正する法律の概要」ということで、こちらつきましては、金融審議会公認会計士制度部会で、昨年の秋から冬にかけて御議論をいただきました。結果を取りまとめた上で、金融庁から、政府として内閣提出法案ということで、公認会計士法等の一部を改正する法律案を今年の通常国会に提出させていただき、審議が行われて５月１１日に成立をしている。衆議院でも参議院でも全会一致で可決をされたということでございました。５月１８日に公布をされているものでございます。
