doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0091-part-02 / title: Machine translation English (part 2/6)
section: 91 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kansa/20231226.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0091-part-02.html

[p1] ４ページ目の二主な改訂点とその考え方では、事務局資料や基準の新旧対照表で御説明した点がほとんどでございます。（１）では「期中レビュー基準への名称変更」を行うこと、（２）では期中レビューの目的を改訂して特別目的や準拠性の部分を付け加えているということを記載しております。
[p2] ５ページ目では、（３）実施基準について、準拠性に関する結論の表明であってもこの実施基準が適用されるということを記載するとともに、前回の当部会において委員の方々から御指摘がありました継続企業の前提に関する手続にも言及しております。さらに、期中財務諸表を構成する個別の項目などに対する期中レビューについても、期中レビュー基準が適用されるという旨を記載しております。
[p3] ６ページ目は、報告基準も含めて、レビュー基準の新旧対照表で概要は御説明申し上げたことを記載しております。
[p4] ７ページ目では、２．監査に関する品質管理基準の改訂において、品質管理基準を改訂し、期中レビューについて品質管理基準が準用されるようにした点を記載しております。
[p5] ８ページ目は、事務局資料で説明しました不正リスク対応基準との関係と実施時期について記載しております。最後のところでは、日本公認会計士協会による実務の指針の今後の作成についても記載させていただいております。
[p6] 私からの御説明は以上でございます。ありがとうございます。
[p7] 【堀江部会長】
[p8] ありがとうございました。
[p9] それでは、ただいまの説明に関する、御質問や御意見を委員の皆様方から頂戴したいと思います。多くの委員の皆様に御発言いただき、その御発言を踏まえた議論の時間を確保する観点から、誠に恐縮ではございますが、御発言の時間としては、お一人４～５分を目安としていただければありがたく存じます。それでは、チャット機能を使いいただき、発言希望である旨を送信していただければと思います。よろしくお願いいたします。
[p10] それでは、今給黎委員からお願いいたします。どうぞ御発言ください。
[p11] 【今給黎委員】
[p12] 日立製作所の今給黎でございます。丁寧な御説明ありがとうございます。
[p13] 作成者の観点からですが、１Ｑ・３Ｑの四半期決算短信のレビューにつきましては、原則任意の枠組みを前提にして、四半期決算短信の速報性の趣旨を踏まえて、決算発表の日程、レビューの費用対効果、継続監査の効率化・平準化、ガバナンスの質の維持等について、各企業において判断することになると考えております。
[p14] また、別途、四半期会計基準の見直しについても、ＡＳＢＪさんで議論が進んでいるということで、ぜひシンプルな置き換えになるようお願いしたいと思いますが、本日御説明いただきました期中レビュー基準への改訂の御提案内容につきましては、特に異論はございません。
[p15] 今回の議論では、実務の準備を進めていく上でのキーワードとして、一般目的と特別目的、適正性と準拠性、１Ｑ・３Ｑと半期が整理されております。まず、一般目的の１Ｑ・３Ｑの四半期決算短信におけるレビューについては、事務局資料５ページに記載頂いたとおり、基本的に準拠性の結論のレビューが想定されるものと理解しております。一方で、基準改訂の公開草案の文案では、期中レビュー全般についてということで、一般目的の適正性に関する結論に軸足を置いた記載ぶりもございます。この辺り、適正性・準拠性の議論も非常に難しいのですが、ぜひ、１Ｑ・３Ｑの四半期決算短信と法定の中間財務諸表の期中レビューにつきましては、それぞれ実務の現場で誤解や混乱が生じないよう、引き続き、関係者のコンセンサスづくり等進めていただければと思います。
[p16] 以上でございます。ありがとうございます。
[p17] 【堀江部会長】
[p18] 貴重な御意見ありがとうございます。ただいまの今給黎委員の御意見を踏まえまして、十分誤解等ないように関係各位と進めさせていただきたいと存じます。
[p19] それでは、引き続きまして、引頭委員、お願いいたします。
[p20] 【引頭委員】
[p21] 今回の「期中レビュー基準」に統一するというこの取りまとめにつきまして、前回の当部会と比べて表現等大変分かりやすくなっていると感じており、事務局の方々の御尽力には大変感謝申し上げます。その上で、運用に関して、本日は東京証券取引所の方がいらしているということで、２点質問させてください。
[p22] １点目は、事務局資料５ページ目でございます。右側の対応案の２つ目の矢羽根において、財務諸表等規則等に基づいて開示を行う場合には適正性に関する結論になることも考えられると記載がございますが、これはどんな場合を想定されているのかということについて教えてください。
[p23] ２点目は、事務局資料６ページについて、先程事務局から御説明いただいたように、様々なレビューが混在することになることは理解いたしますが、また、決算短信は速報性を重視しており、記載内容にミスが多いため、修正されるケースが多いと思います。そうした中で、一部漏れ聞いたところですと、できる限り決算短信と一緒にレビューも付して頂きたい、というふうにおっしゃられていると思いますが、実際、提出した決算短信に記載誤りがあった場合、どのような取扱いになるのか、もし今何か御方針等ございましたら教えてください。
[p24] 以上でございます。
[p25] 【堀江部会長】
[p26] ありがとうございました。それでは、東京証券取引所の菊池様、ただいま２点御質問いただきましたので、これについてお答えいただけますと幸いでございます。よろしくお願いいたします。
[p27] 【菊池参考人】
[p28] ありがとうございます。東京証券取引所上場部の菊池でございます。御質問いただきましてありがとうございます。
[p29] まず前提として、金融審議会ディスクロージャーワーキング・グループにおいて、新制度では、四半期決算短信に投資家が特に必要と認める事項を追加するという方向性が示されました。
[p30] 決算短信におきましては、セグメント情報とキャッシュフロー情報の注記について追加いたしますが、その他の注記については省略することができるということが前提としてございますので、注記を大幅に省略した場合には、この適正表示の枠組みは難しいと理解しております。一方で、現行の四半期報告書と同レベル、つまり財務諸表等規則等に基づいて注記も全てそろった四半期決算短信を作成する会社におかれましては、適正性の結論を表明することができると考えられます。そういったフル開示をするような場合も想定した規則の建付けにしようということを今考えております。
[p31] したがって、１点目の質問については、現行の四半期報告書に添付されます四半期財務諸表と同水準の内容を開示される場合には、適正表示の枠組みになることも想定されるということでございます。
[p32] ２点目は、決算短信とレビューを同時に出すというお話と、決算短信を訂正する場合の対応方針についてお話をいただきました。前提といたしまして、基本的には、レビューをするかどうかというのは、原則は任意となっております。一方で、会計不正等があった場合など、一部の条件を満たす場合には、取引所の規則により義務づけを行います。
