doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0102-part-03 / title: 議事録 (part 3/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kotei/f-20001201-3.html

[p1] あと、２番の「最善の見積値」か「期待値」か。前者の方は英語でいうベストエスティメートという言葉の略なんですけれども、確率分布においてどういう位置づけになるのかという少し概念的な話をしますと、例えば、そこに書いてありますような確率分布、経済変数ではよく見られるような形なんですけれども、その一番てっぺんにある最も度数の高いところを通るのが最頻値でありまして、これが最善の見積値と理解されておるようです。期待値は、右の方がすそ野が長いので、こちらの方に引っ張られてしまいますので、期待値は若干右の方にずれる。これが期待値としてのキャッシュフローであります。いわゆる平均値です。
[p2] (2)で、例えば具体的にどんな違いが出てくるのかということで、１年後のキャッシュフローについて次のように例えば予測をしたと。ステートの１、２、３というものについて、それぞれ生起する確率、キャッシュフローを表にしてみました。それで、最善の見積値をとる場合には、一番度数の高いところをとるということになりますので、ステート２の60％をとって、キャッシュフローは200となります。それに対して期待値で計算するという場合であれば、それぞれ確率で加重平均して計算するわけですが、100×0.25＋200×0.6＋400×0.15で205というような計算になります。
[p3] このように期待キャッシュフロー、特にアメリカの公開草案で採用されている考え方でありますけれども、これを採用する理由ですが、幾つかメリットがあります。当然まず第１点に挙げられるのが、確率分布を反映しているということです。将来における特定の事象によってキャッシュフローが大きく左右されるケースなど有効であろうと。例えばある特定の条件が、どちらに転ぶかによってキャッシュフローの数値が大きく変わってしまうというようなケースにあっては、一つの数字を言えというのはなかなか厳しいわけで、こういう場合にはこうなる、ああいう場合にはこうなる、だったら、それを加重平均して求めましょうとなれば、実務的にもこういうのは言いやすいという面があるかと思います。
[p4] 例えば（ｂ）で書いてありますように、固定資産を継続して利用する確率が70％、もしかしたら処分する確率が30％、それぞれのキャッシュフローを計算して加重平均する。期待値が出てくる。そういうことになります。
[p5] また、期間でまたがるような確率分布も考えられるわけで、同じキャッシュフローが生じるとしても、１年後に生ずる確率が40％、２年後に生じる確率が60％などという場合にも対応できる、そういうメリットがあると言われております。
[p6] もちろん統計的といいますか、概念的に言えば、期待値が正しい数値かと思います。また、それが現実に実務上適用した場合に、かえってメリットがあるというのであれば、こちらをとるということになるかと思います。
