doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0025-part-01 / title: 議事録 (part 1/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/dai1/f-20030220_dai1.html

[p1] Note: This page is machine translated. Translated pages are not necessarily correct.
[p2] Tweet 平成15年３月27日 金融庁 企業会計審議会第25回第一部会議事録について 企業会計審議会第25回第一部会（平成15年２月20日（木）開催）の議事録は、別紙のとおり。
[p3] （問い合わせ・連絡先）
[p4] 金融庁（TEL03－3506－6000）
[p5] 総務企画局企業開示参事官室 企業会計審議会事務局 企業会計審議会第25回第一部会議事録 日時：平成15年２月20日（木）午後４時01分～午後６時00分 場所：中央合同庁舎第４号館９階金融庁特別会議室 ○斎藤部会長 それでは、定刻になりましたので、ただいまから第25回の第一部会を開催いたします。
[p6] 委員の皆様方には、お忙しいところをお集まりいただきまして、まことにありがとうございます。
[p7] それでは早速、審議に入ります。
[p8] 前回の部会では、意見書と基準の両方のタタキ台について皆様にご審議をお願いし、多くのご意見、ご指摘をいただきました。その後、ワーキンググループでは、いただきましたご指摘を踏まえ、さらにタタキ台の検討を重ねております。
[p9] そこで、本日は前回のタタキ台に修正を加えたものをもとにしてご審議をいただきたいと考えております。
[p10] なお、前回同様でございますが、お手元の資料は委員限りの取り扱いとさせていただきたいと思います。
[p11] それでは、前回以降の修正点につきまして、事務局から簡単に説明をお願いいたします。
[p12] ○辻前企業会計専門官 それでは、お手元にお配りしております資料の方をごらんいただきたいと思いますが、資料１と資料２は前回ご審議いただきましたタタキ台にその後の修正を見え消しで示したものでございまして、前回以降の追加分につきましては、文案の方に下線でお示ししているという形になってございます。
[p13] それで、基本的には資料１と２は前回ご検討いただいたタタキ台と変わっていないわけでございますが、この修正の中には単に用語を統一した関係で同じ修正が何カ所も出ているところがあるといった面がございまして、結構見づらくなってございますので、それらの現段階での修正をすべて反映した版ということで、資料３と資料４をそれぞれ用意させていただきました。
[p14] 内容は、資料１の文案が資料３になりまして、資料２の文案が資料４になるということで、内容は同じですが、今回のご審議でご発言いただく際は、どちらの資料の方の何ページというような形で指摘箇所をお示しいただければというように思います。
[p15] それでは、事務局からの報告といたしましては、資料１と２に基づきまして、前回以降の変更点を中心に説明してまいりたいと思います。時間の関係がございますため、重要な変更部分を中心にということで、摘要欄のコメントに下線を引いておりますが、それを中心にして説明させていただきたいと思います。
[p16] それでは、早速ですが、資料１の方の２ページをおあけいただきたいと思います。こちらの摘要とございますところには、「記載内容検討」というコメントを入れてございますが、この左の文案の３行ぐらいの箇所につきましては、前回の部会で、ご懸念について指摘をいただいたわけでございますが、その後ワーキンググループで検討していただきまして、部会でご指摘されたようなご懸念のあるような読み方は一般の読者はされないであろうという結論をいただきましたので、この箇所については修正を加えていないということになってございます。
[p17] それから、１ページめくっていただきまして、３ページの方をお願いいたします。
[p18] こちらには「ジョイント・ベンチャーについての説明を補うとともに、稀との表現を削除」とございますが、前回、ジョイント・ベンチャーについては色々ご議論がございまして、どのようなものかわかりにくいとのご指摘がございましたので、このページの下の２行から始まる１パラグラフを追加いたしまして、ジョイント・ベンチャーの説明をここで加えるということにいたしまして、現在のこのタタキ台の仕組みといたしましては、ジョイント・ベンチャーと判定されますと、それは持分の結合であるというようにイコールの形になってございますので、数的にはかなりあるであろうということから、この指摘箇所の左側の文案にございますけれども、「稀ではあるが」という表現は不適切であろうということから削除しております。これは同じように後から６ページにも「稀」というところがございますけれども、それについてもあわせて削除してございます。
[p19] それから、４ページの方に行っていただきまして、これは「連結原則を考慮し、合弁会社について」とございますが、連結原則の方ではジョイント・ベンチャーという言葉ではなくて合弁会社という言葉を使っております関係で、こちらのすぐ左の文案の１行目の方では合弁会社についても言及を加えて関係をわかりやすくしておいたということでございます。
[p20] それから、９ページの方に飛んでいただきまして、９ページの適用のコメントで「７～８頁の記述と重複することとなったため削除」とコメントを入れてございますが、左の方の文案は３社の場合はどのように取り扱うかということを説明している箇所でございますが、３社の場合は上位の２社についてのみ見るというように整理しております関係で、結局、上位の２社については普通の２社の結合と同じように考えるという整理になりますので、ここの３社のところで２社の場合と同様にというような説明を加えるのは重複であろうということから、こちらの９ページの方からは削除させていただいたということでございます。
[p21] それから、11ページの方に行っていただきまして、こちら「文言の修整」とだけございますが、ここも文案の方はジョイント・ベンチャーのことが書いてございまして、こちらのジョイント・ベンチャーの形成というものが企業結合の定義に入るということをここでよりわかりやすくはっきりと書いたということでございます。
[p22] それから、13ページの方に行っていただきまして、こちらの方は「小見出しを追加」とございますが、文案の方ですと、頭に基本原則とありまして、線が引いてありますが、ここから以下につきましては、頭に番号なしで小見出しを順次追加していっているという形に整理をしてございます。
[p23] それから、14ページの方に行っていただきまして、こちらの摘要の真ん中よりも少し下のところに「説明をより明確にした」というコメントを入れてございますが、こちらにつきましては、もとの左の方の文案で見え消し――消してあるところでございますが、もともとは「重要な影響を受けていない」としておりましたが、これについてはどのようなことかよくわからないというような指摘がございまして、下線を引いてある、「大きく異ならない」という形によりわかりやすい記述に改めたということでございます。
[p24] それから、14ページの一番下のコメントでございますが、「交換比率算定上の評価額の取り扱いについて記述を追加」ということでございますが、左の文案の方に、非公開会社同士の結合の場合は、時価純資産額が使える場合もあるということをこちらの文案の方に追加をしたということでございます。
[p25] それから、15ページの方に行っていただきまして、ここの摘要の上の方に「「将来」を具体的内容に置き換え。利益を業績に置き換え」とございますが、左の文案の方を見ていただきますと、「将来の」というのを消して「結合契約合意後の」というように具体的な内容に置き換えたということでございます。
[p26] それから、ここの箇所の４行ばかり下に下線で引いてございますのが「結合契約合意後の業績」というのを下線で追加いたしまして、その「将来利益」の方を消したというのが、利益を業績に置き換えたということでございます。これは業績の方が表現として適切であろうというような議論に基づきまして置き換えさせていただいております。
[p27] それから、この15ページの摘要の一番下でございますけれども、「のれんの取り扱いを追加」とございますのは、ここも左の文案の方に「のれん又は負ののれんを追加的に認識することとした」というような形に記述を追加していってございますが、ここの箇所自体は支払いの対価を追加的に認識する場合にはどのような取り扱いをするかということを文案で書いているわけでございますが、そのときの支払いの対価の認識するときの相手の勘定がのれん又は負ののれんになるということから、こちらについても説明をしておいた方がよいであろうという議論になりまして、ここは追加をしているという形になってございます。
[p28] それから、16ページの方をお願いいたします。
[p29] 16ページの摘要に、最初の上の方には「修整時点を明確にした」とございますが、ここのすぐ左の文案が「追加交付年度で認識されていたであろう金額となるように追加交付年度において」というようにしてございまして、修正前はその後見え消しで書いてございますが、「遡及的に」という言葉を使っておりましたが、これだといつの時点で実施するのかわかりにくいということから、追加交付年度であるということがわかるようにはっきりさせたということでございます。
[p30] それから、その摘要の下の「重ねて説明している部分であるため」というところは、ここの文案でいきますと、上半分で説明しておりますことを、改めて念押しの意味でここの左４行ばかりで説明して、という形になってございましたので、重複しているので削除することにしたということでございます。
[p31] それから、16ページの一番下につきましても、先ほどご説明したのと同じように、頭に番号のない小見出しを順次つけていっているという整理を行ったということでございます。
