doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0201-part-06 / title: Machine translation English (part 6/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/kaikei/20230602.html

[p1] まずＩＦＲＳへの対応の在り方ということでありますけれども、これは４番の「その他」にも関わるかもしれませんが、現状、結局、日本基準、ＩＦＲＳ、米国基準、ＪＭＩＳという４つの基準が併存している状態のわけであります。しかし、現実問題といたしますと、米国基準適用企業がどんどん減りまして、今８社程度、ＪＭＩＳ適用企業がないということを考えますと、実質的に日本基準とＩＦＲＳの２基準体制になっているんじゃないかなと思っております。恐らくこれから米国基準を選ぶという会社とかＪＭＩＳを選ぶ会社はないと思いますので、この辺りは自然体で考えていけばいいのかなと思っております。
[p2] そこで、ここからＩＦＲＳの任意適用を促進していくためにどうしていくのか。やはりいろいろな方からございますように、まず日本市場の国際化ということを考えますと、ＩＦＲＳの適用拡大が望ましい一方で、経営判断で選んでいるという御主張もあります。、そこで、比較的低コストでできることとしては、例えば東証でプライム市場上場企業を対象にＩＦＲＳ採用企業のインデックスを作るということが考えられるのではないかと思います。いろいろな東証サイドの理由はあるかとは思うんですけれども、現実問題としますと、プライム市場上場企業の中に、国際的な資本調達活動をすると言いつつ、必ずしもそうとは思えないような企業が相当数入っているというのも事実ではないかと思います。 このような東証プライム市場ＩＦＲＳインデックスを作ることのメリットは、例えばＩＦＲＳの採用企業の時価総額が、こういう企業会計審議会あるいは会計部会の場では出てくるんですけれども、現在デイリーでモニタリングできる指標がない。プライム市場についてＩＦＲＳインデックスをつくりますと、銘柄数もそこに入ってきますので、プライム市場におけるIFRS任意適用企業の銘柄数と時価総額を日々も入手できることになります。このように、日本におけるＩＦＲＳ任意適用企業拡大努力の「見える化」の効果があるんじゃないかと思っています。その結果、そのインデックスが一定程度の認知度を得て参りますと、今度は、逆にそこに入りたいという企業も出てくるんじゃないかなと思っています。このようなインデックスの導入は、東証サイドの御検討事項になるかと思うんですけれども、ぜひ御検討いただけたらなと思っております。
[p3] それから、人材育成という観点でございますけれども、これは井口さんもそうでしたけれども、私自身もこの人材育成の１期生ということで参加させていただきまして、海外あるいは国際的な活動をしていく上で大きなベースになったと考えております。これは引き続きやっていただきたいということと、やはり会計人材ネットワークでより広い人材プールをつくっていって、その中からやはり国際的に意見発信をどんどん積極的にやっていけるような人材を育てていくというようなプロセスを確立していく必要があるのかなと思っております。
[p4] ということで、私のほうからは以上でございます。
[p5] 【徳賀部会長】
[p6] ありがとうございました。御意見として承りたいと思います。
[p7] それでは、これまで６人の委員から御意見等を承りましたが、挽委員から質問がございましたので、まずtoo little, too late問題につきまして、茂木委員から御回答いただき、その後で、海外の会計基準設定主体の当該問題に関する認識等につきまして、川西委員から御説明、情報提供等をいただけますと幸いでございます。茂木委員、いかがでしょうか。
[p8] 【茂木臨時委員】
[p9] 御質問いただきまして、ありがとうございます。会計士協会の茂木でございます。
[p10] too little, too lateの問題のところについて御質問をいただいております。この点について、我々は、我が国においてもこういった点について課題がある、それの課題の解決策として、のれんの償却の再導入ということの話をさせていただいているわけですが、これはこの問題が日本においてだけあるから、日本において特に大きいからこういうことを主張しているというわけではなく、国際的にもこういったtoo little, too lateの問題があるとは認識されていると考えております。
[p11] ２０２０年のＩＡＳＢのディスカッション・ペーパーに対してBIG4等もコメントを出しておりますけれども、こういった国際的な会計事務所が出している中でもこのtoo little, too lateという認識についての問題意識は示されているところがございます。それに対する対応の仕方として、償却を再導入するべきなのか、また、それに対して、いや、償却の再導入ということは、それの解決策にならないというようなコメントがある部分もありまして、それへの対応の仕方が異なっているということでございまして、特に日本において特徴的にこういった問題が発生しているということではないと考えております。
[p12] また、この後、川西委員のほうからもコメントいただけるかと思いますので、不十分な点等については補足いただければと思っております。
[p13] 私からは以上でございます。
[p14] 【徳賀部会長】
[p15] ありがとうございました。続いて、川西委員、よろしくお願いいたします。
[p16] 【川西臨時委員】
[p17] 御質問ありがとうございます。まず我が国においても、必ずしも全員が償却支持というわけでもなくて、賛否両論あると認識しておりますけれども、それは世界中同じでございまして、米国においても賛否はありますし、欧州においても賛否があると理解しているところです。
[p18] 大きく何が違うのかというところですけれども、まず一つは、特に企業結合が成功しているというように思われているような場合に、なぜのれんの残高が減るのかといったことがよく指摘されます。その点につきましては、私どもでは当初ののれんというのは価値が減耗していくものであるけれども、その後の活動によっていわゆる自己創設のれんと呼ばれているものが創設されていって、入れ替わっていくと考えており、企業価値自体は減っていないということはそういう形で認識しています。そのような中、自己創設のれんは会計の世界では認識しないという約束の下で会計基準をつくっていますので、のれんだけ減るということになりますけれども、会計上のれんの残高が減っていくということについて違和感があるというような主張をされる方がそれなりにいるというのが一つです。
[p19] もう一つは、仮に償却をするといったときの償却年数がなかなか決まらないのではないかという議論があります。これはアメリカのほうで結構問題になったところですけれども、そこが決まらないと結果的に恣意的な会計処理になるかもしれないということで、減損モデルを取ったほうがいいのではないかという考え方の方もいらっしゃるというところです。この点、私どもは基本的には固定資産の耐用年数と同じだと思っておりまして、いずれも見積りの世界だと思っておりますので、見積もれないことはないと思っているのですけれども、必ずしもそう思っていない方がいらっしゃるということだとは理解しています。
[p20] 以上です。
[p21] 【徳賀部会長】
[p22] ありがとうございました。挽委員、よろしいでしょうか。
[p23] 【挽委員】
[p24] ありがとうございます。
[p25] 【徳賀部会長】
[p26] ありがとうございました。では続きまして、茂木委員からよろしくお願いいたします。
[p27] 【茂木臨時委員】
[p28] ありがとうございます。発言を希望したときから言いたかったことを大分多くの方にお話しいただきました。時間がないという状況だと思いますので、簡単にお話をさせていただきます。
[p29] ＩＦＲＳへの対応の在り方ということで、「当面の方針」のところでこれ、２０１３年に出て約１０年がたってきたところでございます。当初の目的については一定の成果を出してきていると考えておりますけれども、やはり１０年たってきておりますので、現在の状況に照らして何か見直すべき点があるかというようなことについては検討をする必要もあるのかなと考えております。
[p30] 先ほど熊谷委員からもコメントがありましたけれども、例えばＪＭＩＳについていいますと、今、適用する企業もないというような状況の中で、こういった点について現状の考え方を維持することが必要なのかというようなことについても考えていく必要があるかなと思います。
