doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0132-part-06 / title: Machine translation English (part 6/6)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/naibu/20221208.html

[p1] それから、先生の御質問ではないのですけれども、部会のほうでは今回、内部統制監査報告書のところの報告書の開示の充実というところで、議論として、内部統制に関する監査上の主要な検討事項を採用すべきかどうかという御議論もありましたので、この点については、前文の２ページの中長期的な課題にも、やはり重要な点ですので記載をさせていただいたところでございます。
[p2] それから、サステナビリティについて、いろいろと前回の部会でも御議論いただきどうもありがとうございました。こちらについても、前文のところに、まさに今後議論していくといことを入れさせていただきました。この点について、ロードマップというお話もございましたけれども、確かにこのように記載するのであれば、いつにどこで何をするというのを書けると非常に理想的なのかもしれないですけれども、併せて申し上げさせていただきますと、この意見書でこのように幅広い論点を記載させていただくということもあまりやっていないところでして、ただ、今回いろいろな重要な御意見を頂いた中で、敢えていつ何をやるかという点は決まっているわけではないのですけれども、このように記載をさせていただいたところでございます。ですので、いつ頃何をやるかというのを示させていただくことができず、大変申し訳ございません。
[p3] 一方で、佐々木委員からのコメントにもございますけれども、非財務情報の取扱いについては慎重な検討が必要ですという御意見もございました。そのような御意見を踏まえながらでございますけれども、非財務情報開示については国内外において議論の進展がございますので、この進展を踏まえながら慎重に検討という御意見もありますけれども、それにも配慮しながら、このような記載をさせていただいているところでございます。
[p4] ですので、この中長期的な課題については、しっかりと議論、御意見を受け止めて検討していくというところかなと考えております。
[p5] 【熊谷委員】
[p6] 分かりました。どうもありがとうございます。
[p7] 【橋本内部統制部会長】
[p8] 様々な御意見の中のバランスを取って、それとファーストステップということで今回はこのような書きぶりになっております。ありがとうございました。
[p9] 次に、堀江委員、お願いいたします。
[p10] 【堀江委員】
[p11] どうもありがとうございます。資料３－１で、これまで何人かの委員の先生方から御意見が出てきた内部監査人の役割と責任と、それから内部統制とガバナンス、ERMの全組織的なリスク管理との関連性について、この辺り、個人的にも関心を持っている領域ですので、意見を述べさせていただければと思います。
[p12] まず、内部監査人のところでございますが、吉野委員、堺委員等からも御発言がありましたとおり、確かに外から見ていても、内部監査のリソースの問題というのが大きなネックになっているというのは、私も十二分に理解しているつもりです。
[p13] だけれども、この基準の書きぶりは、御覧いただきますと、主語が「内部監査人は」という形になっていて、これを受け身にしないところが１つ大きなポイントになっているのではないかと思います。レポーティングラインとの関係で、経営者を主語とする記述が一部、この内部監査人の役割と職責のところで出てまいりますけれども、基本は、内部監査人を受け身としない、待ちの姿勢ではない、自ら進んでやっていくことが大事なのだと。そういうメッセージとして受け取ることがむしろ重要ではないかなと。
[p14] もちろんいろいろな読み方がありますので、確かに熟達した専門的能力だけでは不十分で、現実を見たときにリソースの問題まで踏み込まないといけないのではないかというご意見は尊重すべきです。ただ、まずは自分たちできちんとした内部監査を築いていくという姿勢ですよね。その姿勢をもって内部統制に貢献していくといったような、そういうスタンスがまず求められるのではないかと思います。
[p15] 岡田委員からもございましたが、現実的には確かに内部監査人は最高経営者に従属していることから、自らいわゆる取締役会等へのラインを作るというのは非常に難しい。現実として確かにそういう面があるかと思います。
[p16] だけれども、こういったところも、むしろ内部監査人のほうから主体的に動くという姿勢が大事で、内部監査人を受け身にして書いてしまうと、内部監査のために何かやってくださいというようなメッセージが少し強くなるのが非常に心配で、私の個人的な考え方なのですけれども、まずは内部監査人自身がきちんとやっていくという姿勢を示すということで、私はこの部分の主語を内部監査人としていることについて、基本的には賛成しております。
[p17] 吉野委員、堺委員、髙畑委員、岡田委員からの御提言は、現実の問題として十分に承知しておりますが、個人的にはそういう感想を持っております。
[p18] それから、ガバナンス、全組織的なリスク管理との関連で、特に吉野委員から、例えばガバナンスがベースにあって、その上にリスク管理と内部統制が乗っかっているのではないかというご見解が示されましたが、これはある意味、吉野説になるわけでして、例えばCOSOレポートをみますと、ガバナンスという大きな枠の中にERMが入っていて、その中にまた内部統制が入っている。これは一例ですが、いろいろな考え方がある中で、含む、含まれるとか、何が土台になって、その上に何が乗っかっているということの前に、まずはこれらを一体のものとして取り扱うというところが非常に大事なポイントになってくるのではないかと思います。
