doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0280-part-01 / title: Machine translation English (part 1/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/naibu/20221013.html

[p1] Note: This page is machine translated. Translated pages are not necessarily correct.
[p2] Tweet 企業会計審議会第22回内部統制部会 議事録 １．日時：令和４年10月13日（木曜日）15時00分～17時00分 ２．場所：オンライン開催 ※一部、中央合同庁舎第７号館 13階 共用第１特別会議室 【橋本内部統制部会長】
[p3] 定刻になりましたので、これより企業会計審議会第22回内部統制部会を開催いたします。皆様には、御多忙の中、御参加いただき、誠にありがとうございます。
[p4] 本日の会議でございますが、新型コロナウイルス感染症対策の観点から、企業会計審議会議事規則第１条第２項に則り、オンライン開催とさせていただきます。
[p5] 本日は、冒頭のみカメラ撮影を行う予定でございますので、よろしくお願いいたします。
[p6] それではまず、会議の公開についてお諮りいたします。企業会計審議会議事規則第４条第１項に則り、内部統制部会の審議について公開することとしたいと思いますが、よろしいでしょうか。
[p7] （「異議なし」の声あり）
[p8] 【橋本内部統制部会長】
[p9] 御了解をいただきましたので、本日の会議の模様はウェブ上でライブ中継させていただきます。なお、会議の議事録を作成し、金融庁のウェブサイトで公開させていただく予定ですので、よろしくお願いいたします。
[p10] それでは、事務局より、オンライン会議の開催に当たっての留意事項をお知らせいたします。
[p11] 【齊藤開示業務室長】
[p12] 事務局の企業開示課開示業務室長の齊藤でございます。
[p13] オンライン開催に関して、２点注意事項がございます。まず、御発言されない間は、恐縮ですが、マイクをミュートの設定にしていただきますようお願いいたします。御発言されるときには、マイクをオンにしてミュート解除で御発言いただき、御発言が終わられましたら、またミュートにしていただくということでお願いいたします。また、支障のない範囲で構いませんが、会議中はお顔が見られるようにカメラの設定をオンにしていただきますようお願いいたします。
[p14] 第２点目として、発言を御希望される際ですが、チャット機能を使って、全員宛てに発言希望である旨とお名前を共に入れてお送りください。お名前については協会名などの組織名でも結構ですので、御入力ください。それをこちらで確認させていただいた上で、部会長から指名させていただきたいと思います。なお、御発言に際しては、念のため、御自身のお名前を名乗っていただいた上で御発言いただければ幸いです。
[p15] 【橋本内部統制部会長】
[p16] 次に、事務局から、内部統制部会のメンバーの御紹介をお願いします。
[p17] 【齊藤開示業務室長】
[p18] 内部統制部会のメンバーの皆様の御紹介として、私のほうから皆様のお名前を、早口で恐縮ですけれども、読み上げのみさせていただきたいと思います。五十音順で参ります。
[p19] 引頭麻実様、 岡田譲治様、 小畑良晴様、 柿﨑環様は本日途中参加の御予定です。
[p20] 金子裕子様、 熊谷五郎様、 後藤敏文様、 堺咲子様、 佐々木啓吾様は本日御欠席でございます。
[p21] 髙畑伸様、 成田礼子様、 藤本貴子様、 堀江正之様、 町田祥弘様、 松本祥尚様、 水口啓子様、 弥永真生様、 山口利昭様、 吉野太郎様です。
[p22] 最後に、渡辺諭幹事です。
[p23] 事務局につきましては、お手元の配席図をもって御紹介に代えさせていただきます。
[p24] 【橋本内部統制部会長】
[p25] ありがとうございます。
[p26] それでは、恐縮ですが、カメラ撮影はここまでとさせていただきますので、御退室をお願いいたします。
[p27] （カメラ退室）
[p28] 【橋本内部統制部会長】
[p29] それでは、審議に入りたいと思います。御案内のとおり、９月29日に開催されました企業会計審議会総会におきまして、内部統制を巡る動向についての審議が行われました。その中で、内部統制報告制度について、内部統制部会において審議を行うこととされました。こうした経緯の下、今後本部会で内部統制報告制度について御議論を行っていただければと思っております。
[p30] まず、内部統制報告制度について事務局から説明いただいた後に、御質問、御意見をお伺いしたいと思います。それでは、事務局から説明をお願いいたします。
[p31] 【齊藤開示業務室長】
