doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0122-part-02 / title: 議事録 (part 2/5)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/kotei/f-20020531_kotei.html

[p1] 日本租税研究協会。「具体的な指針は、実務面に配慮して策定されることをお願いしたい。」。
[p2] 11．減損処理後の会計処理。
[p3] 内田さん。「使用価値の算定に際して残存使用可能期間や残存価額等について検討することとなり、その結果、対象資産あるいは資産グループの当初の見積もりを変更する必要が明確となった場合には、減損処理後の減価償却についても考慮する必要があることとなります。」。
[p4] 東証でございます。「（減損損失の戻し入れを行わないことについて）「事務的負担を増大するおそれがあること」を理由にするのは不適当であると考えます。なお、減損損失の戻し入れを行わない方針には賛成します。」。
[p5] 民鉄協ですが、「減損の兆候と同様に、使用範囲または使用方法の著しい変化等、見直しの要件を明確に定めた上で、減損の戻し入れを認めることとすべきである。」。
[p6] 12．ファイナンス・リースの取扱い。
[p7] 東証。「「リース資産に配分された減損損失は負債として計上」することとなっていますが、本基準において具体的な科目を明示しておくべきであると考えます。なお、ファイナンス・リース取引に係る会計処理について、早期に売買処理のみとすることが望まれます。」
[p8] 続いて東証でございますが、「ファイナンス・リース取引の借手側が賃貸借処理を行う場合に求められる注記に加え、 リース物件の取得価額相当額から控除することとなる減損損失に係る債務額、 未経過リース料期末残高に含まれる減損損失に係る債務の金額等の注記を求めるべきであると考えます。」。
[p9] 公認会計士協会。「減損会計の適用に際し、注記事項の見直しが必須になると考えられるため、当該基準の見直しの必要性についても明確に言及し、今後の開示実務に混乱をもたらさないようにする必要がある。」。
[p10] 金沢さん。「ファイナンス・リース取引の取扱いについて、これを機会に賃貸借処理を認めず、売買処理にするべきである。」。
[p11] 13．財務諸表における開示。
[p12] (1)減損処理を行った資産の貸借対照表における表示。
[p13] 東証。「間接控除方式（特に、減価償却累計額に含める処理）は認める必要はないと考えます。」。
[p14] 公認会計士協会。「例外的に間接控除方式により表示することを認める場合には、減価償却累計額に含められた減損損失累計額の注記を求めることが必要と考える。」。
[p15] 内田さん。「間接控除方式の場合には、減損損失累計額と減価償却累計額を合算する場合を規定しているが、減損損失と減価償却とは概念としては明確に異なるものであるため、当該取扱いは少なくとも基準として規定するのは望ましくないのではないかと考えます。」。
[p16] (2)損益計算書における表示。
[p17] 生保協でございますが、「「減損損失は、原則として、特別損失とする」等、意見書で示された考え方に賛成する。」。
[p18] (3)注記事項。
[p19] アナリスト協会ですが、「「回収可能額の算定方法」に、「（将来キャッシュ・フロー見積もりの仮定及び予測を含む）」と挿入することを提案する。」。
[p20] 内田さんですが、「等という曖昧な表現を基準の中でするのは好ましくないのではないかと考えます。」。
[p21] 14．実施時期等。
[p22] (1)適用指針等について。
[p23] これは日本貿易会ですが、「2002年中を目処として、早期に府令及び適用指針を整備願い、以下の諸点につき、具体的な例示、数値基準などを明示頂きたい。(1)減損の兆候、(2)将来キャッシュ・フローの見積方法、(3)回収可能価額の算定方法、(4)資産のグルーピングの方法、(6)共用資産・のれんの取扱、(6)中間決算における取扱」。
[p24] 鉄鋼連盟。「詳細は今後の企業会計基準委員会による「実務指針」の策定に委ねられると考えられるが、その際には実務に配慮した手法の採用を願いたい。」。
[p25] 経団連。「適用指針を検討する際には、企業の実態が適切に反映される指針となるよう、十分な審議が必要である（特に資産のグルーピングについて）。また、正味売却価額の見積方法に関し、土地を含む固定資産の時価の算定のあり方を明確化することが、減損会計のみならず、わが国会計基準にとっての重要課題である。」。
[p26] それから生命保険協会。「適用指針の策定にあたっては、以下の点にご配慮いただき、日本の不動産市場や企業の実態を踏まえ検討を行っていただきたい。ａ．減損の兆候・認識・測定それぞれについて、企業実務を反映した極力簡便かつ対応可能な手法とすること。ｂ．将来キャッシュ・フローの見積もり、割引率の設定、本社ビル等共用資産等の取扱いについては、標準的なモデルを提示した上で、各企業の経営判断に基づく合理的な見積もりが反映されるようにすること。また、資産のグルーピング方法、共用資産の取扱いについては、業種の特性・企業の実態を踏まえた取扱いが可能な枠組みにすること。ｃ．実務家である産業界の意見を十分に聴取し、その検討内容を、例えば、中間段階であっても、できるだけ早期に公開し、企業の実務対応・準備が円滑に行われるようにすること。」。
[p27] 東証でございます。「「具体的な指針等については、今後、企業会計基準委員会において適切に措置している」としていますが、その際には以下の内容についても整理していただくようお願いしたいと思います。減損の兆候の４事例における「著しく」の判断指標、開示の注記事項における「重要性」の判断指標及び注記事項に係る具体的な記載事例。」。
[p28] 日本建設業団体連合会。「（企業会計基準委員会において適切に措置していくことが適切であるとされている）事項については、適用指針において具体的かつ明瞭に規定されたい。」。
[p29] 同じく日本建設業団体連合会。「企業会計基準委員会によって作成されると見込まれる実務指針の作成に当たっては、産業界からの意見も反映されるよう、構成委員の選出等にご配慮願いたい。」。
[p30] 高橋さん。「本草案の会計基準は、近年採用の「金融商品」や「税効果会計」に関するそれと比較し、基準の内容が余りに曖昧・漠然とした事項が多く、解釈や実際の適用に当たって恣意的方法採用の余地が広く、企業会計原則や企業の実態把握の観点から見ても有意の結果を保証する会計処理方法とはほど遠いように思われる。本草案を下敷きにして実務指針案を策定し、それに対し広く意見を求める方が、納得性の高い同意を得られることになると思うものである。」。
[p31] (2)実施時期。
