doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0281-part-05 / title: Machine translation English (part 5/7)
section: 281 / Machine translation English
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/siryou/naibu/20221108.html
url: https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/fsa_kigyou_gijiroku/s0281-part-05.html

[p1] 最後に、36ページの「内部統制報告書の訂正時の対応」ですが、これは「前回の主な議論」に記載された内容に賛成します。訂正内部統制報告書を後から提出した会社と、「開示すべき重要な不備」を最初から開示した企業とは、やはり何らかの差別化が必要だと思いますので、訂正時の経緯や判断理由の開示を含め、不備の改善についても経営者のコミットメントを表明させて、翌年の改善状況を内部統制で示させるということに賛成いたします。
[p2] なお、これは今後の課題ということになるかと思いますが、訂正内部統制報告書を出すに当たっては、その前に監査人は「財務報告に係る内部統制」に適正意見を付しているわけですよね。それを後になって、経営者側が「いや、やはり重要な開示すべき不備がありました」という形で訂正報告書を出すときに、監査人はそこに何ら関与しなくてもいいのかというと疑問です。訂正内部統制報告書に対する監査証明が必要かという点は、慎重に検討する必要はありますけれども、適正意見を付した監査人の関与というのは、何らかの形で必要ではないかと個人的には思っております。
[p3] 以上です。
[p4] 【橋本内部統制部会長】
[p5] ありがとうございました。
[p6] 続きまして、町田委員、お願いいたします。
[p7] 【町田委員】
[p8] ありがとうございます。
[p9] まず大前提として、今回、何で改訂するのかということを確認しておいた方がいいのだろうと思います。この点は改訂の意見書の前文に書くのだろうと思いますが、内部統制報告制度は、たしかに制度として粛々と行われているかもしれないけれども、やはり形骸化が指摘されているわけです。そして、前回事務局資料でもご説明があったように、評価範囲の外から開示すべき重要な不備が後日発見される件数が相当程度あることから、何か評価方法に問題があるんじゃないか、あるいは、評価方法を改善した方がいいのではないかというのが、基本的な問題意識だと思うんです。
[p10] そのときに、今回議論の対象となっている数値基準の撤廃という話があります。これはそもそも制度導入のときに、まだ内部統制が海のものとも山のものともつかないときに、どういうふうに制度を円滑に導入すべきかということで、政策的な意図を持って、売上高の３分の２とか、あるいは三勘定というものが示されたのだと記憶しています。そもそも三勘定なんていうのは、恐らく世界でやっているのは日本だけだと思うんですね。そうすると、それを制度が定着した後は、徐々に経営者が自らの企業の実態に合わせて、自社のリスク認識に応じて評価する方向に持っていくことが制度の着地ということなのだと思います。それが一気に進めるのが難しいということであれば、例えば、今回は本文からは削除してQ&Aに持っていくということでもいいかもしれません。いずれにしても、先ほど弥永先生が御指摘になったように、徐々に廃止していく方向なんだということを明確化していくべきですし、その第一歩を進めるべきと考えています。
[p11] そして、まず１ページ目のところですけれども、基本的枠組みのことについて申し上げたいと思います。前回、議論があって、先程、金融庁の方からの御説明もありましたけれども、内部統制の基本的枠組みのところは、内部統制報告制度における経営者評価には直接関わらないということが明示されました。ただ、それであっても、このⅠ 基本的枠組みのところは最新化、あるいは不十分、不適切な箇所は改訂をしておくべきだと思います。
[p12] 理由は、日本には、内部統制のフレームワークはこれしかないんですね。他の権威ある機関が公表したものや、広く受け入れられたフレームワークはない。ですから、このフレームワークを日本の内部統制はこういうものであるべきだ、という意味で、これを最新化、適正化しておく必要があるということです。例えば、スリーラインモデルとか、ダブル・レポーティングラインの導入、それからCOSOの2013年のフレームワークに合わせて財務報告を報告に変えておくとか、上場企業のガバナンス・コードとの整合をとっておく、そういったことをしておく必要がある。
[p13] この点については、もう１つ重要なことがあります。皆さん、金融庁の会議だということで、場を意識されてあまり発言されないんですけれども、先ほど会社法の内部統制ということありましたが、会社法には、いまだに本法にも、それから会社法施行規則にも内部統制の「な」の字も書かれていないのです。ですから、このⅠ 内部統制の基本的枠組みを改訂した上で、本日、渡辺参事官もお越しですけれども、例えば、これを基に会社法の法制審議会の方々と調整をして、会社法に内部統制の構築義務を規定していただくとか、あるいは会社法の施行規則の100条の規定の仕方を内部統制の基本的枠組みの内容と整合するような形、用語法に調整したような内容にしていただくとか、そういった形で会社法との調整ということを中長期的な課題として位置付けて取り組んでいくことが必要なんじゃないかなというふうに考えています。
[p14] それに対して、４ページの非財務情報のところは、これは非財務情報も何もかも全てを何か包含するような範囲にすべきということではないですけれども、少なくとも有価証券報告書のどの部分までが範囲に入るのかということについては、具体的な開示事項を挙げる形で規定していくべきだと思います。
[p15] それと、23ページの監査人との協議のところです。これは、何か監査人との協議について詳細な規定を置いておきたい、あるいは透明化を図りたいという考え方だと思うんですけれども、監査人との協議の内容を経営者報告書に記載するというのは、ちょっと筋が悪いんじゃないかなというふうに思っています。
[p16] もしも、この監査人との協議ということをより充実させたいということであれば、この監査人との協議の規定というのは、もともと2017年の実施基準ができたときに、経営者が評価範囲を決めた時点で監査人と協議をしておいたほうが、その後の評価に手戻りが生じなくて効率的だということで入れたものだと理解していますので、であれば、もっと前の方で、内部統制の評価、経営者による評価の全般にわたるような形で、監査人による指導的機能の発揮について、何か規定を入れていくということがあってもいいのかなと思います。
[p17] 他方で、もしも透明化を図るということであれば、と同時に、今回、数値基準の撤廃によって評価範囲が各社に任される状況とか、あるいは、少なくとも一定の範囲の評価範囲の多様性を認めるという方向になったときに、その評価範囲の決定に関して監査人にもっと関与してほしいということであるのであれば、例えば、財務諸表監査で、今、行われているようなKAMのような対応、Key Audit Mattersのような形を取るということが考えられるのではないかと思います。KAM on Internal Controlのような形で、監査人の監査報告書の開示を充実させていく中で、監査報告書上での開示を拡充していくことが考えられると思います。
[p18] つまり、監査人との協議のところを拡充していく議論は、２つの方向性、指導的機能を全般にわたるような規定として位置付けることと、監査報告書上において、例えば、財務諸表監査のKAMのような記載をさせることで透明性を図るという、そうした２つの方向が採りうるんじゃないかなと考えています。
[p19] あと最後に、訂正内部統制報告が出たときの不備の是正状況の開示の問題について、いろいろ議論があるかと思います。しかしながら、そもそも内部統制の場合と財務諸表の場合はちょっと違っていて、財務諸表の数値は後々に影響するんですけれども、内部統制はあくまでも時点評価なんですね。ですから、訂正内部統制報告に対して監査が要請されなくなったのは、そのことが理由なのだと思うんです。ですから問題なのは、訂正内部統制報告書が提出された際に、そこで報告された開示すべき重要な不備が、ほかの拠点やプロセスにはないのかどうかということが問題で、改善状況をいくら開示させて、こんなことやりました、あんなことやりましたと説明させても、翌年、他の部分から開示すべき重要な不備が出ては意味がないのです。ですから、その開示すべき重要な不備が出た場所、重要な拠点とか、あるいはその業務プロセスとか、そこの部分については、翌年度の内部統制報告に当たって、より詳細な報告を求めるとか、あるいは、翌年又は一定期間に渡ってその会社については評価範囲の絞り込みを認めないとか、そういった形の対応を図っていくことが望ましいのではないでしょうか。逆に訂正内部統制報告書の詳細化を図っているうちに、そのことに時間ばかりがかかって、訂正内部統制報告書の開示が遅れに遅れていくという事態に至ることを危惧します。
[p20] 以上です。
[p21] 【橋本内部統制部会長】
[p22] ありがとうございました。
[p23] あと５名ほど、御発言希望の委員がいらっしゃいますけれども、次に山口委員、お願いいたします。
[p24] 【山口委員】
[p25] 私のほうからは、論点④、内部統制報告書の訂正時の対応について一言述べておきます。35ページなんですけれども、こちらのほうの訂正内部統制報告書の記載事項の取扱いについては改訂すべきだと考えております。
[p26] 具体的には、訂正時の経緯、判断理由などの記載は必要と考えます。今回の形骸化と言われている大きな要因の一つであると思っております。
[p27] なお、先ほど柿﨑委員からもお話がありましたが、私自身も、やはり監査人自身がダイレクト・レポーティングではないものの、経営者の評価に関して、何らかの適正意見を出しているわけですから、それが訂正されるということであれば、監査人としても、何らかの理由といいますか、意見を述べるようなことも必要になってくるのではないかなというふうに思っておりますので、これも一点付け加えさせてください。
[p28] そこで、あくまでもそういった内部統制報告書の訂正時の対応が、改訂されるということが前提になりますけれども、例えば、このレジュメでいうならば７ページですね。論点①、内部統制の基本的枠組みの③、経営者による内部統制の無効化に関する記載内容とも関連するのではないかと思います。例えば、８ページには、現行の記載内容が示されておりますけれども、要するに、何が内部統制の限界なのかというところについては、あまり明らかになっていないのではないかと思っております。例えば、ここに内部統制には限界がありますよというふうに書いてあるんですけれども、それは仕組みが不備なのか、それとも評価プロセスがおかしいのか、どちらも全部含めて内部統制の限界とおっしゃっているのかどうか、そのあたりの内部統制の限界というのが、どのようなことを指して示されているのだろうというところは、もう少し明記する必要があると思います。また、このあたりはもう少し明確にしていかないと、例えば、訂正するときの理由の記載に困ると思うのです。どのような評価に関する事情の変化があったので我々は訂正しますと、もしくは不祥事があったとしても、我々はこういう理由があって訂正はしませんということを説明する必要があるかもしれません。そのようなことから、この辺のところの記載の明確化が必要になってくるのではないかと考えております。
[p29] もう１点が14ページです。リスクアプローチの内容について、さきほど、町田委員からお話があったように、これはもともとトップダウン型のリスクアプローチですね。なるべく会社に負担がかからないような形で内部統制報告制度を運用していきましょうということで、たしか全社的内部統制を経営者が判断をして、その判断結果を基に、決算財務プロセス、業務プロセス、そういった評価範囲を決めていくような、そういった仕組みを一生懸命、策定されたと思います。そのような事情があるので、リスクアプローチの対応、評価プロセスですね。その辺りも訂正時にどうして訂正したのかという理由に記載すべき問題の一つとなってくると思いますので、この辺りも検討の必要性はかなり高いのではないかなと考えております。
[p30] 私からは以上でございます。ありがとうございました。
[p31] 【橋本内部統制部会長】
[p32] 続きまして、金子委員、お願いいたします。
[p33] 【金子委員】
[p34] 金子です。発言の機会を頂きまして、ありがとうございます。私からは３点コメントしたいと思います。
[p35] まず、１ページ目の内部統制の基本的枠組みの記載に関してですけれども、御説明にもありましたとおり、この箇所は内部統制を正しく理解するための記載ですので、啓蒙的な役割が大きいと思います。
