doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0174-part-02 / title: Machine translation English (part 2/7)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/f-20100708_s-giji.html

[p1] 下の段でございまして、ズレるということになると、当然のことながら連結と単体で違った数字が出てまいりますので作成するに当たっては、例えば、開発費を連結では資産計上する方で、単体ではすべてを費用処理をするということでございますけれども、完全に２つのブック、会計帳簿を持って、別々に単体と連結の数字を算出するということであれば、ダブルに会計、全体のコストがかかるということになりますが、そうでないとしても、単体のすべてを費用処理する会計処理をした帳簿から連結段階で資産計上するに当たって、一定の調整が必要になると、この調整に伴うコストがかかるということかと存じます。
[p2] それからもう一つは、原価計算上、これは原価計算に組み入れている会社、組み入れていない会社、両方あるというふうに承知していますけれども、この原価計算は、ひいては、経営管理上、そのデータをどのように置くかということについての、その会社での取り扱いについて検討を要するということになることかと思います。これが下の●２つで、それぞれその連結を一致させるにしても、連・単を違う取り扱いにするにしても、それぞれ課題なり問題なりコストがあり得るということでございます。
[p3] 次の５ページですが、のれんの償却でございます。上の段の１つ目の●、投資原価の一部であって云々というのが会計についての考え方でございます。その後段、これは経営管理上の問題が書かれております。それから、会社法、法人税法上の問題というのが、その下の●２つでして、連結先行の考え方の中にありますようなこれまでの会計をめぐる実務、商慣行、取引先との関係のうち会計についての考え方、それから、商慣行、取引先との関係とありますけれども、これを少し広げるとまさに会社の経営でございます。取引先にどういう値段で商品を売るのかとかサービスを提供するのかと、こういう経営上のいわゆる管理会計といったものに影響していくということになると思います。４つともここでは一定の問題なり課題があるということになります。
[p4] 連・単を分けるということになりますと監査を含む作成サイド、それから当然アナリストを含む投資家サイドに、それぞれの理解に伴うハードルないしはコスト、あるいは付加的な負担がかかると、こういうことになろうかと思います。
[p5] この３つの点、具体的な事例を掲げながら、それでは、それをどういうふうに置きかえることが可能かということでございまして、資料１－５にありますように要素としては４つ、５つ、あるいはもう少しそれを含む概念ということがあるのかもしれません。そういったことから連・単がズレるときのフレーズは、資料１－５で言うと下の数行になりますけれども、単体のほうで掲げられておりますのは、我が国固有の商慣行や伝統的な会計実務といった言葉が挙がっています。
[p6] 上の段にありますこれまでの会計をめぐる実務、それから、商慣行といったものとダブっておりまして、取引先の関係といったものも、それとダブっているかと思います。こういった４つ、５つのファクター、こうしたものを改めてここでもう少し敷衍してみた、これはその試みの記述でございます。
[p7] ６ページの資料、「単体のコンバージェンスにあたって 」というページをお開きいただきたいと思います。日本基準、それからＩＦＲＳ、いずれも質の確保された２つの基準ということがいえようかと思います。
[p8] 次の現状と問題設定とございますけれども、連結は、最初の資料１－１でご説明申し上げましたとおり、コンバージェンスということが、大きな不可避の課題であるということでございまして、それから、単体でございますけれども、今申し上げました具体的な３つの会計基準を例にとりまして、その生じているような問題が連結と一緒に仮にコンバージェンスをしようとすると、ハードルないしはコスト負担としてかかってくるということになります。
[p9] したがいまして抽象的にといいましても、今具体的に３つの会計基準を取り上げましたように、少しずつその断面というのは異なってくるかと思います。例えば開発費でございますと原価計算に組み入れている会社がある。また、あるいは税務問題にはどうも直結しそうな気配がある。会社法の計算規定との関係でも、直接的な関係がありそうであると、それに対して、包括利益の表示に関する会計基準のところで言いますと包括利益計算書というものが、日本の社会ないし取引先、あるいは財務諸表を読む読み手ないしマスコミを含むそれを投資家に伝える媒体の受けとめ方に不確定要素があり、それをどう解釈するかということについての理解が、まだ定まっていないというふうな連結と単体をズラす理由について、抽象的な単語で言えば同じ言葉が結局当てはまるのかもしれませんけれども、具体的にイメージがわく問題設定をすると、多少のニュアンスの違いなり中身の違いは出てくるということかと思いまして、そうしますと会計基準の変更に伴う監査人を含む作成者、あるいはアナリストを含む投資家の広い意味でのコストとベネフィットというものを、具体的・実務的に比較衡量していくこととならざるを得ないのではないかということでございます。
[p10] ということで、この具体的なイメージを持っていただくための例として掲げましたのがコストの例示でございますけれども、仮に連結と単体を一致してコンバージェンスした場合にあり得る、例えば納税者サイドからすると税負担増のポテンシャリティーがどうか、あるいは包括利益計算書のところで掲げられたものですとリサイクリングでございますし、開発費で言いますと原価計算上のシステムの付加ということかもしれませんけれども、管理会計情報が適切に把握されるかどうか、それから、その３番目も同様でございますけれども、どのような会計情報を使って、その会計情報をそのまま経営管理情報に使う会社、あるいはそれと少し異なる情報を経営管理に使う会社、それぞれによってインパクトが異なってくるかと思いますけれども、それが会社の経営管理に使われ方、変更する、しないのコスト、そして、変更する場合にそれが経営に与える影響といったことがあり得ます。
[p11] それから、当然のことながらワンタイムかもしれませんけれども、このシステムやオペレーションについて一時的に、その変更に伴うさまざまなハードルやコストがあり得るということになります。
[p12] それから、連結と単体が異なるという場合のコスト（例）になりますと、連結と単体で違った数字が出てくることになりますので、作成者、監査人の立場で言いますと２番目のような調整なり、その間連結と単体をブリッジするためのさまざまなコスト、それから、投資家で言うとその違いを理解するための、また、ブリッジして総合的に理解するためのコストといった、理解するための何らかの追加的な頭の中でのトレーニングなり、あるいは作業上のコストがかかるということになります。
[p13] 次の７ページでございます。ということで、会計基準ごとに慎重かつ十分な議論を要する問題でございまして、ここにありますように、おおむねすべての企業において連結と単体を一体として移行するという場合に、広い意味でのソーシャルコストが高いというものについては、むしろ連結と単体が異なる取り扱いとなるということを、柔軟に活用していくという考え方が十分にあり得ると、連結先行の考え方も、十分にその取り扱いは含まれるものであるというふうな解釈も可能かとは存じますけれども、そこを確認するということが１つあるかと思います。
[p14] それから、逆に個別企業ごとに異なる取り扱い、例えばドイツ、フランスの開発費の事例にありますように選択的な適用を、その単体の会計において、あるいは連結・単体ともに選択的な会計処理の取り扱いを認めるという考え方もあり、そういう取り扱いをするケースがあり得るかと存じます。
