doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0171-part-02 / title: Machine translation English (part 2/3)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/f-20090630_s-giji.html

[p1] それから、先ほど会計設定主体への財源的なサポートなり、あるいは投資家の理解、企業の会計処理方針を考えていくに当たって、そういったことの開示というものを任意でできるようにするということを申し上げましたが、こういったことをされているということをこの国際会計基準の任意適用の１つの条件といいますか、要件にしてはいかがかということが２つ目としてございます。
[p2] そういった定性的といいますか、本質的な要件が書かれた上で、やや外形的な要件をつけ加えております。公開草案を２月に出させて頂いた段階での企画調整部会でのコンセンサスは、比較的広い企業にチャンスなり機会を提供するということが適当ではないかということから、国際的な財務活動を行っている企業、具体的には海外で上場、公募による資金調達をしている企業に加えまして、日本のマーケットにおいて周知性の高い企業、具体的には発行登録制度における周知性の要件を満たしているような企業も幅広く認めてはどうかと、このようなご議論が大勢を占めまして、その案でパブリックコメントに付させて頂きました。
[p3] 寄せられたコメントでは、準備を円滑に進めるという観点では対象がやや散漫に広過ぎるという意見がむしろ大勢を占めまして、それを踏まえた結果、対象を国際的な事業活動または財務活動を行っている企業とし「国際的な事業活動」という記述を、「国際的な財務活動または事業活動」という記述に改めさせて頂いております。企画調整部会ではそのような形で合意し、この文章になっております。
[p4] それから、並行開示につきましても、企画調整部会ではアメリカ型の詳細な並行開示案、それからもう一つはこの案にありますような簡素な形のもの、両案を提示させて頂いて議論頂きましたが、ここにありますように投資家の判断、あるいは比較可能性を確保するための最小限の並行開示をお願いした上で、最小限度のコスト負担でできるような形のものを工夫するということでコンセンサスが得られたものでございます。
[p5] それから、任意適用時において適用するＩＦＲＳでございますが、これは今ある国際会計基準をそのまま使うと、こういうことでございます。具体的な中身につきましては、後ほど補足させて頂きます。
[p6] それから、個別財務諸表の取扱いについてですが、原則この国際会計基準の任意適用の対象は連結財務諸表でございまして、しかも対象は先ほど申しましたとおり上場企業でございます。ただ、上場企業の中には連結子会社を有していないために、連結財務諸表を作成していない企業があります。こういった企業については国際会計基準の適用を容認しないのかということにつきましては、容認し得るということで、13ページの
[p7] の最後の「ただし」のパラグラフにその旨を記述しております。
[p8] それから、13ページの(４)からは強制適用のセクションでございます。任意適用というのは日本で複数の会計基準を自由に使っていいですというものに留まることではありませんで、むしろこれは国際的に国際会計基準の利用が広がりますと、とりわけアメリカが2014年ないし16年に国際会計基準に全面的なスイッチを果たしてしまいますと、世界の大きな市場が国際会計基準によって開示される状況に変わってしまいます。こういったことを踏まえますと、そういったことへの着実な準備なりステップという意味合いも考えてロードマップを議論しなければいけないといったことが、企業会計審議会の企画調整部会での議論の当初からございました。
[p9] こういったことを踏まえまして、パブリックコメント案を１月の末に議論した際には、強制適用の時期を明示すべきではないかという議論がありました。もちろんその前提としては、国際情勢等が非常に流動的であるので留保条件をつけるということはありますが、仮に強制適用するということになった場合にはいつになるのかを明示してはどうかいう議論がありまして、パブリックコメントとして寄せられたご意見の中にも多数そのようなご意見がございました。
[p10] そのようなことから、「強制適用対象及び方法等」のところでございますが、真ん中辺の「また、強制適用に当たっては」のところでございまして、判断時期は2012年前後、仮に強制適用となった場合には2015年または16年であるということを時期として明示しております。
[p11] それから、強制適用になった場合の強制適用の仕方でございますが、一斉適用なのか、あるいはアメリカのように規模なり何らかの基準に応じて段階的に強制適用するのかという点についても議論になりました。比較可能性の観点からは、一斉適用という考え方があり得まして、ヨーロッパやアジア等の諸国ではそのような一斉のスイッチをされています。片や、アメリカでは、他国とは異なりまして段階的な適用の案を示しておりまして、この報告書の段階ではどちらとも決めていないということでありまして、両方を視野に置いているということでございます。
[p12] それから、個別財務諸表の取扱いについてですが、原則個別財務諸表をベースに連結財務諸表を作るということで、両者が全く違うということは財務諸表の信頼性について、あるいはその事務作業、投資家の判断、読み解きに対して、それなりにマイナスということがございます。片や個別財務諸表は上場会社のみならず、広範な中小企業も含めた広い企業にかかわること、あるいは配当や税への関係もあることから、慎重な検討が必要であるという議論もございます。こういったことから、どのような取扱いにするかについては、2012年にこういった点を踏まえて幅広く改めて検討するということでございます。
[p13] それから、非上場企業については、原則的には国際会計基準の使用に対するニーズは非常に低いと思われますし、また対応もなかなかできないだろうということから、これについては十分に慎重な議論が必要であるというコメントが多々寄せられていたということから、その点について記述しております。これも2012年のときに改めて検討するわけでございますが、他方で上場会社の連結子会社で上場している企業もあることもございます。国際会計基準をつくることによって、その子会社も国際会計基準でというニーズが実は一部のそのコメントの中にも見られたことでございまして、こういった両面を判断して、原則的には非上場の中小企業については国際会計基準とは無縁な世界だと思いますが、一部国際的な企業の子会社については使用があり得るかもしれない、あるいはそういったニーズがあるかもしれないということを踏まえた上で検討する、こういうことにさせて頂いております。
[p14] それから、一部具体的になった点として、資料２－２で２点ほどつけ加えたいと存じます。
[p15] ２枚めくって頂きまして、３ページでございます。条文の形で、分かりやすい資料になっていなくて恐縮でございますが、このイロハニのニ、左側は横数字の二ですが、右側はイロハニのニでございまして、「会社、その親会社又はその他の関係会社」と始まっている文章が、任意適用ができる会社の範囲でございます。
[p16] (１)が外国の法令に基づき開示している会社、あるいはその子会社又は関係会社は国際会計基準で開示できますと、こういう趣旨でございます、柱書きに「その親会社」となっていますのは、(１)でいいますと、外国の法令に基づき国際会計基準に従って作成し、この財務報告の開示をしているという会社、これが会社であったり、親会社であったり、その他の関係会社だったりする場合のその子会社なりがＩＦＲＳできるという意味でございます。ですから、平たく言いますと、外国で例えばＥＵ域内でロンドンなどに上場しまして、その法令に基づいて国際会計基準で開示している会社そのもの、またはその子会社、関連会社について任意適用を認めるという文章でございます。
[p17] (２)は、それに並びまして、上場規則でこの開示を定めているケースがございますので、例えばロンドン証券取引所については、ロンドンの本則市場のようなケース、その規則に基づいて国際会計基準で開示している場合、これら２つを並べております。これは国際的に財務活動を行っている会社ということでございます。
[p18] (１)と(２)は恐らく交わりもあることでございますが、公募のように(１)しか適用されないケースもあるということでございます。
[p19] それから、(３)が国際的に事業活動を行っている会社でございまして、国際的に事業活動を行っている指標はさまざまなものがあろうかと思います。売上なり、資産、負債といったものが海外の事業活動に起因するものとしてあるかと思いますが、ここでは外国に連結子会社として20億円、法律上の資本金、Stated Capitalが20億円以上のものを持っていると、こういうものを掲げております。この趣旨は、今申し上げましたように、事業活動についてはさまざまな指標で総合的に図る方が恐らく実態に合うわけではございますが、総合判断をしますと、自分の企業が該当するかしないか、非常に微妙なケースも出てまいりますし、今般の経済状況の急変に伴いまして、海外の事業活動の非常に高い企業が突然の事業の不振に伴い、基準上はドメスティックに見えるようなことに変換するといった不都合もあり得ますので、比較的大きく短期的には変わらない指標ということで、いわば代理指標的にこれを取り上げさせて頂くという趣旨でございます。したがいまして、資本金が全てということではなく、あくまで国際的な事業活動のための非常にラフな代理指標としてここではこういう案を考えております。
[p20] それから、２つ目が適用対象となる国際会計基準の内容でございまして、有価証券報告書を財務局が受理するに当たって、どのようなもので作られたかということをガイドライン的に明示する必要があろうかと思いまして、ここでは連結財務諸表規則と、それに伴います告示で明示しております。
[p21] ９ページ以下に別表２というものがあります。７ページに告示がありまして、その別表が９ページ、10ページということでございます。一言でいいますと、一定時点のすべての国際会計基準ということになります。一つ一つの説明は省略いたしますが、今考えておりますのは、18ページ、19ページに、既に今年の１月時点で施行されている国際会計基準に加えまして、既に現時点で確定・公表され、この７月、明日から施行されることになっているもの、それからごく一部は来年の１月１日施行のものもございます。こういう既に確定して動くことがはっきりしているもの、恐らく中身につきましては、コンバージェンス作業を通じて皆様方もよくご存じの内容のものと存じますが、現時点ではこれを国際会計基準として、これに基づいて作られた財務諸表を有価証券報告書の中に取り込んで提出して頂くということを任意適用の仕組みとしてはいかがと、財務諸表等規則の改正案として考えている状況でございます。
[p22] ちょっと説明が大変長くなって恐縮でございますが、以上でございます。
[p23] ○安藤会長 ありがとうございました。
[p24] 私といたしましては、企画調整部会で取りまとめられました本中間報告を総会としてもご承認頂き、今後は企業会計審議会の中間報告としたいと思いますが、そのように取り扱わせて頂いてよろしいでしょうか。
[p25] ありがとうございます。ご承認を頂いたということでお手元の意見書の（案）の字をとって頂きたいと思います。また、本意見書もあわせて与謝野大臣にお渡しさせて頂くとともに、企業会計審議会の意見書として改めて公表させて頂くことにいたします。
[p26] 次に、本審議会の今後の運営につきましてお諮りしたいと思いますが、お手元に私の案として整理したものをお配りしております。これを事務局から紹介及び補足説明して頂きたいと思います。
[p27] ○三井企業開示課長 それでは、資料３－１を取り出し頂きたいと思います。
[p28] まず、会長の案でございますが、読み上げさせて頂きます。
[p29] 企業会計審議会においては以下の審議事項を取り上げることとする。
[p30] (１)企画調整部会。会計をめぐる国際的な動向や「我が国における国際会計基準の取扱い（中間報告）」を踏まえ、審議事項の企画調整を行うとともに、必要な審議・検討を行う。
[p31] (２)監査部会。国際的な監査基準の改訂に合わせ、継続的に監査基準の改訂作業を進める。また、監査基準をめぐる国際的な動向を踏まえ、我が国における国際監査基準の取扱いについて検討を行う。
[p32] (３)内部統制部会。内部統制報告制度のレビュー結果を踏まえ、財務報告に係る内部統制の評価及び監査の基準の見直しやさらなる明確化等について、必要な審議・検討を行う、でございます。
[p33] それでは、これらについて事務方から補足させて頂きたいと存じます。
[p34] 企画調整部会につきましては今ご議論頂いたとおりでございまして、これについて今後状況を見ながらフォローアップをしていくということになろうかと思います。また、コンバージェンス作業につきましても、フォローアップをして頂くということになろうかと思います。
[p35] 監査につきましては、資料３－２をご覧頂きたいと存じます。国際監査基準（ＩＳＡ）については、アイサとも呼んでおりますが、クラリティ・プロジェクト、明瞭化プロジェクトというものが国際的に進展しております。これは昨年もこの場で関係者の方から説明をして頂きましたが、国際監査基準につきましては、何が規範的な要素なのか、何がそれ以外の記述的あるいは例示的なものなのかということをより分かりやすくするために、ブラック・レターと言われている規範的な部分、そして説明部分的なものであるグレー・レターとを整理していく必要がある、といったことから、その点についての明瞭化をするという手続が進んできております。これについてはどのように進展しているかといいますと、２ページから４ページまでその進捗状況が書かれております。ご覧のとおり、この国際監査基準の明瞭化プロジェクトは完成しているという状況でございます。
[p36] この中で２点ほどございまして、まず４ページ目の30番、ＩＳＡ700というところで報告基準、それから１つ飛んで32番、ＩＳＡ706号、この強調区分とその他の区分、こういったところが日本の監査の基準とは若干異なるように見えるところでございます。こういった点も踏まえて日本の監査基準をどうしていくのかといったことについては、今後議論が必要となる可能性が十分あると思っておりまして、それが第１点でございます。
