doc: 金融庁 企業会計審議会（議事録・会議資料） (fsa_kigyou_gijiroku)
year: 2026
item: s0161-part-03 / title: Machine translation English (part 3/5)
source_type: html
source_url: https://www.fsa.go.jp/singi/singi_kigyou/gijiroku/soukai/20230407.html

[p1] 同時に、スライドにも示されているように、会計不正等が起こった場合には、一定期間義務づける方針が打ち出されているわけです。けれども、現在のところ、四半期レビューには不正リスク対応基準は適用されない、中間監査については適用されるというわけです。しかし、このような不正が起きたような場合についてレビューを強制するのであれば、そういう場合に不正リスク対応基準が適用されないというのは首尾一貫しないのではないかと思われます。もちろん、適用されるとすることはレビューと相容れないのだという御意見もあろうかとは思いますけれども、しかし、レビューを要求する目的と整合しないことになるのではないかという点が若干気になっているところです。たしかに、このように考えると、何本もレビュー基準が存在するということになりかねず、それは問題かもしれません。しかし、一定の企業についてはレビューを受け入れることを義務づけるという制度を入れることとの整合性というのはやはり考えなければならないのではないかということを感じております。
[p2] ２点目は、小倉委員も指摘されていましたけれども、国際監査基準の改訂の方向の中で、継続企業の前提という問題が検討されていることに関連いたします。我が国における継続企業の前提に関する会計基準上の取扱い、あるいは開示における取扱いは、これはあくまでも私の印象ですけれども、経営者による評価という部分について着目するならば、諸先進国に比べると若干劣っているのではないか、不十分なのではないかと、開示内容を拝見して感じることがございます。したがって、国際監査基準の改訂が確定してから着手するのではなく、その前に経営者によるゴーイング・コンサーンの評価について、やはり何らかの手がかりになるような会計基準等、あるいは開示の基準についても、ちょっと先取りして、我が国でも検討する必要があるのではないかということを感じております。
[p3] 以上です。ありがとうございました。
[p4] 【徳賀会長】
[p5] ありがとうございます。御意見として承りたいと思います。
[p6] 続きまして、林委員、よろしくお願いいたします。
[p7] 【林委員】
[p8] ありがとうございます。３点申し上げたいと考えていたのですが、ほとんどこれまでの委員の意見の中に含まれていますので、簡潔に申し上げます。
[p9] まず１点目は四半期開示についてです。適用される会計基準、あるいは、それによって変わる開示内容等の制度の建付けによって議論することが変わってきますので、まずはそこをきちんとして、その後で監査部会において四半期レビュー基準について議論することになるかと思いますが、その際、中間監査基準についても併せて議論してはどうかと考えております。
[p10] 先ほど弥永委員がおっしゃられましたが、不正リスク対応基準との関係をどうするかも含めて、単に四半期レビューのことだけではなく、関連して議論すべき重要な論点があると考えております。
[p11] １点目は以上です。
[p12] ２点目は、ゴーイング・コンサーンについてです。基本的に弥永委員がおっしゃったとおりで、国際的な開示および監査についての基準の見直しの動向を見ていますと、やはり日本については開示をもう少し手当てしたほうがいいんじゃないかと考えております。
[p13] ３点目は、今までどなたもおっしゃられていませんが、スライド９のロードマップに示されている第三者保証について、担い手をどうするか、あるいは保証基準や、保証の範囲・水準等の議論がありますが、この第三者保証の基準については、私個人としましては企業会計審議会が引き受けて議論すべきことではないかと考えております。タイムスケジュール的には少し先のことかもしれませんけれども、その辺りを念頭において御検討いただければと考えております。
[p14] 以上です。ありがとうございました。
[p15] 【徳賀会長】
[p16] 御意見ありがとうございます。承りました。
[p17] 続きまして、堀江委員から御意見あるようで、よろしくお願いいたします。
[p18] 【堀江委員】
[p19] 徳賀会長、ありがとうございます。まず大きな１番目の四半期開示制度の見直しに関する法案の概要について、１点、御質問させていただければと思います。
[p20] 資料３ページ目の上から３つ目の矢羽根ですが、この点、先ほど引頭委員、弥永委員も触れられましたが、それに関連いたしまして、「監査人によるレビューについては、任意とするが、会計不正等が起こった場合には一定期間義務付け」と、この「会計不正等」の「等」ですけれども、例えば内部統制の開示すべき重要な不備があった場合まで含めて考えておられるかどうか。この点について確認させていただければと思います。
[p21] 以下、コメントと要望でございますけれども、大きな２番目のサステナビリティ開示に関する内閣府令の改正に関し、情報の開示につきましては、できる限り各企業が独自性を出せるような運用が望ましいと考えております。
[p22] なお、開示情報の信頼性保証ということでございますけれども、今般の内部統制基準の改訂に際しましても、中長期的とはいえ、重要な課題として整理されましたところ、保証の前提として、情報開示に関する内部統制について十分に留意する必要があると考えますので、これからの運用につきまして御配慮いただければと考えております。
[p23] それから、大きな３番目は、改正公認会計士法に伴う政府令の改正です。政府令の今後の運用に関しまして、中小監査法人にも十分な理解が得られるよう、日本公認会計士協会等、関係機関とも連携しながら進めていただければと考えております。
[p24] 最後となりますが、大きな４番目、監査証明府令の改正ですが、最近、監査報告書も長文化して、その性質も大きく変わってきているようです。今般の報酬関連情報の開示もそうですけれども、監査報告書の読者に当該記載を通じて何を伝えようとしているのかということについて、監査報告書の作成者側が十分に腹落ちしていることが大切ではないかと考えます。今後、日本公認会計士協会の実務指針等を含めて、この点、御配慮いただければ幸いです。
[p25] 以上でございます。
[p26] 【徳賀会長】
[p27] ありがとうございます。御意見は承りました。また、質問につきましては、まだ御発言いただいていない委員の方もいらっしゃいますが、いかがでしょうか。よろしいでしょうか。承知しました。
[p28] では、委員の皆様から、主に御意見を頂戴したと理解しております。もちろん堀江委員からの質問も含めて、事務局から御回答、コメントがございますでしょうか。よろしくお願いします。
[p29] 【廣川企業開示課長】
[p30] 企業開示課長の廣川でございます。まず明確に御質問いただきました四半期開示の関係で、堀江先生から御質問いただきました。四半期開示の資料３、今、投影されています。この矢羽根の３つ目の「監査人によるレビューについては、任意とするが、会計不正等が起こった場合には一定期間義務付け」と書いているところでございます。これについて回答させていただきます。
[p31] これはディスクロージャーワーキング・グループの報告本体では、もう少し細かく、この「等」の部分も含めて書いてございます。ワーキング・グループの報告自体は昨年12月27日に出た報告でございます。こちらの中では、ここの矢羽根の箇所は、まず対象となる書類について、取引所規則に基づく四半期決算短信のことを書いてございます。取引所規則に基づくものですから、厳密なことを、細かいことを申し上げますと、ここの部分については、今、国会に提出している法案の中には、記述は何らございません。その上で、取引所規則に基づく四半期決算短信について、先ほど申し上げましたディスクロージャーワーキング・グループの12月27日の報告におきましては、読み上げさせていただきますけれども、「例えば会計不正が起こった場合（これに伴い、法定開示書類の提出が遅延した場合を含む）や、企業の内部統制の不備が判明した場合、信頼性確保の観点から取引所規則により、一定期間、監査人によるレビューを義務づけることが考えられる」と、このように報告に書いてございます。堀江先生の御質問、まさに内部統制のところ、御関心だと思いますけれども、そこは、ワーキングの報告の中には入っているという考え方でございますが、具体的には、いずれにいたしましても、取引所規則に基づくものでございますので、取引所のほうで今後検討いただくことになろうかと存じます。
[p32] 質問に対しては以上でございます。
[p33] その上で、先生方の御意見に何か意見するのは、事務方として大変僣越なので、それほど幾つかあるわけではありませんけれども、林先生からお話をいただいたサステナビリティの保証に関して、どこの場で御議論いただくのがいいのかというところ、これは非常に悩ましいといいますか、難しい論点かと思います。実はこのお話、同じ論点を金融審議会の昨年12月のディスクロージャーワーキング・グループのときにも、実は委員の方から御質問いただきまして、結論的なことを何か申し上げているわけではないですけれども、私どもは、企業会計審議会、それから、一方で、ディスクロージャーワーキング・グループがあります金融審議会と、それぞれ法令上の定めがございまして、企業会計審議会は、金融庁組織令という政令の中に定めがあって、何を御議論いただくかというのがそこに書いてある。具体的には、企業会計審議会は、企業会計の基準及び監査基準の設定、原価計算の統一その他企業会計制度の整備改善について調査審議し、その結果を内閣総理大臣、金融庁長官、または関係各行政機関に対して報告し、又は建議するというふうに、少し限定的に書かれておりまして、ここの政令との関係をどのように考えるか。
[p34] 一方で、金融審議会というのは金融庁設置法という法律に根拠がありまして、こちらのほうは内閣総理大臣、長官又は財務大臣の諮問に応じて国内金融に関する制度等の改善に関する事項その他の国内金融等に関する重要事項を調査審議すること。ほか、幾つか金融審議会の役割はあるのですけれども、ちょっと包括的に書かれているというところがありまして、その辺り、法令との関係を、今後、金融庁のほうでも検討させていただきたいと存じます。ありがとうございます。
[p35] 【徳賀会長】
[p36] ありがとうございました。
[p37] 堀江委員、林委員、また、他の委員も結構ですが、ただいまの事務局の説明につきまして、さらに御意見等ございますか。よろしいですか。ありがとうございます。
[p38] それでは、ほかに発言希望ございませんか。
[p39] それでは、本日、御審議いただきました開示会計監査を巡る国内外の動向のうち、四半期開示の見直しに伴う監査人のレビューに係る必要な対応につきましては、今後、監査部会において御審議いただくことにしてはどうかと考えております。そのようにさせていただくことでよろしいでしょうか。
[p40] （「異議なし」の声あり）
[p41] 【徳賀会長】
[p42] 異議ないようですので、そのように取り進めさせていただきます。
[p43] 続きまして、次の議事に入ります。「国際会計基準への対応」について、まずは事務局から説明いただいた後、御質問、御意見をお伺いしたいと思います。
[p44] それでは、事務局から説明をお願いいたします。
[p45] 【廣川企業開示課長】
[p46] ありがとうございます。度々恐縮です。企業開示課長、廣川でございます。
[p47] それでは、今、投影もさせていただいております資料３、事務局資料「国際会計基準への対応」ということで、こちらに沿って簡単に御説明させていただきます。
[p48] おめくりいただきまして、１ページでございます。「会計基準を巡る変遷」ということで、少し2007年まで遡りまして、この15年強の出来事を振り返ってみたいと思います。
[p49] まず2007年ですけれども、日本の会計基準設定主体であります企業会計基準委員会（ASBJ）と、それから、国際的な基準設定主体でありますIASBが東京合意というものを締結いたしまして、日本の会計基準を国際会計基準にコンバージェンスさせる方針というのを示され、これに基づいて、日本の会計基準設定というのは、行われてきたということでございます。
[p50] そうした中で、2009年ですけども、企業会計審議会におきまして、我が国における国際会計基準の取扱い（中間報告）というものが出されて、ここで将来的なIFRSの強制適用も視野に入れながら、IFRSの任意適用を開始するということがございました。
[p51] なお、その際には、一つ飛びますが、米国会計基準の使用期限の設定というのも行われております。その上で、2011年ですけれども、こちらのほうで金融担当大臣談話というのが出されて、この中で少し方針変更ということで、２つございますけれども、当面、IFRSの強制適用はないということ、それから、米国会計基準の使用期限の撤廃をするということでございますので、米国会計基準、今に至るまで使用はされてございます。
[p52] その上で、2013年、本企業会計審議会で、「国際会計基準（IFRS）への対応のあり方に関する当面の方針」ということで、４つほど項目ございますけれども、方針が取りまとめられたということでございます。具体的には、IFRS強制適用の是非については、いまだ判断すべき状況になく、IFRS任意適用企業の積み上げが重要というのが１つ目。それから、２つ目に、任意適用要件の緩和をいたしました。それから、３つ目で、修正国際基準（JMIS）の導入ということでございますけど、これが行われる。４つ目として、単体開示の簡素化（開示負担の軽減）というのが図られたということでございます。
[p53] それ以降、2014年ですけれども、基本的には、ここの、例えば政府の成長戦略、あるいは金融庁の行政方針、こういったところで、方針が４つほど掲げられて以降、10年近くたちますけれども、この方針で来ているということでございます。
[p54] 一つは、IFRS任意適用企業の拡大の促進、２つ目は日本基準の高品質化、３つ目がIFRSに関する国際的な意見発信、４つ目が国際的な会計人材の育成ということでございます。
[p55] 説明は途中でございますけれども。
[p56] 【徳賀会長】
[p57] すみません。審議の途中ではございますが、鈴木大臣がそろそろ御到着されますので、一旦審議を中断いたします。意見書を鈴木大臣にお渡しした後、審議を再開したいと思います。よろしくお願いします。
[p58] （鈴木大臣入室）
[p59] 【徳賀会長】
[p60] それでは、鈴木大臣にお越しいただきましたので、企業会計審議会として取りまとめました内部統制基準・実施基準の改訂に関する意見書を鈴木大臣にお渡しいたします。
[p61] では、鈴木大臣、後ろのほうに御移動いただけますか。カメラ撮影の方はよろしくお願いいたします。
[p62] このたび、「内部統制基準・実施基準の改訂に関する意見書」を取りまとめましたので、よろしくお取り扱いください。
[p63] （意見書手交）
[p64] 【鈴木大臣】
[p65] どうも御苦労さまでございました。ありがとうございます。
[p66] 【徳賀会長】
[p67] それでは、引き続き、鈴木大臣より一言御挨拶をいただきたいと思います。
[p68] 【鈴木大臣】
[p69] 金融担当大臣の鈴木俊一です。国会日程が長引きまして、遅参いたしまして、大変失礼いたしました。ただいま徳賀会長から「内部統制基準・実施基準の改訂に関する意見書」を頂戴いたしました。
